+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug  5 17:25:29 2026                               |
|  Run ID: 66527636eaff4f78                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           8            |            5             |    10    |       0        |    9    |  10  |    8    |  1   |     7      |     1     |     3     |   1   |           9            |           2            |        13       |           3           |         0          |          0          |          0          |        16       |
|      1       |           1            |            0             |    0     |       0        |    2    |  8   |    8    |  0   |     5      |     1     |     3     |   0   |           2            |           0            |        14       |           4           |         0          |          0          |          0          |        14       |
|      2       |           7            |            0             |    7     |       1        |    4    |  4   |    4    |  0   |     4      |     1     |     1     |   0   |           3            |           3            |        5        |           4           |         0          |          0          |          0          |        7        |
|      3       |           3            |            0             |    0     |       0        |    6    |  8   |    8    |  0   |     5      |     0     |     4     |   0   |           6            |           0            |        12       |           10          |         0          |          0          |          0          |        13       |
|      4       |           4            |            0             |    0     |       0        |    0    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           0            |           0            |        4        |           5           |         0          |          0          |          0          |        4        |
|      5       |           7            |            0             |    8     |       0        |    1    |  6   |    6    |  0   |     3      |     1     |     2     |   0   |           1            |           0            |        7        |           4           |         0          |          0          |          0          |        7        |
|      6       |           9            |            0             |    8     |       0        |    2    |  6   |    6    |  0   |     3      |     0     |     3     |   0   |           2            |           0            |        6        |           0           |         0          |          0          |          0          |        6        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      8       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           39           |            5             |    33    |       1        |    24   |  44  |    42   |  1   |     29     |     5     |     16    |   1   |           23           |           5            |        61       |           30          |         0          |          0          |          0          |        67       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         6.25%          |          7.58%           |  2.40%   |     0.00%      |  56.25% | 12.50% |  16.67% | 4.17% |   21.88%   |   25.00%  |   75.00%  | 6.25% |         56.25%         |         12.50%         |      81.25%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 10.00% |  16.67% | 0.00% |   15.62%   |   25.00%  |   75.00%  | 0.00% |         12.50%         |         0.00%          |      87.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      2       |         5.47%          |          0.00%           |  1.68%   |     16.67%     |  25.00% | 5.00%  |  8.33%  | 0.00% |   12.50%   |   25.00%  |   25.00%  | 0.00% |         18.75%         |         18.75%         |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      3       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  37.50% | 10.00% |  16.67% | 0.00% |   15.62%   |   0.00%   |  100.00%  | 0.00% |         37.50%         |         0.00%          |      75.00%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      4       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      25.00%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      5       |         5.47%          |          0.00%           |  1.92%   |     0.00%      |  6.25%  | 7.50%  |  12.50% | 0.00% |   9.38%    |   25.00%  |   50.00%  | 0.00% |         6.25%          |         0.00%          |      43.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      6       |         7.03%          |          0.00%           |  1.92%   |     0.00%      |  12.50% | 7.50%  |  12.50% | 0.00% |   9.38%    |   0.00%   |   75.00%  | 0.00% |         12.50%         |         0.00%          |      37.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      8       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.35%          |          1.08%           |  1.13%   |     2.38%      |  21.43% | 7.86%  |  12.50% | 0.60% |   12.95%   |   17.86%  |   57.14%  | 0.89% |         20.54%         |         4.46%          |      54.46%     |         3.35%         |       0.00%        |        0.00%        |        0.00%        |      59.82%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------
|               Table                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|           tbl_drop_pkt_2           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_to_ack_block_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_to_resp_block_0         |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.ctr_confirm         |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_persist         |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_seed_dup        |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_seed_new        |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-26               |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-27               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-31               |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-32               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-34               |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-35               |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          tbl_admit_stamp           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l444     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l447     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l463     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l464     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l466     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l468     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l475     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l476     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_drop_pkt_0           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_ack_block          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_to_resp_block          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.reg_pop           |   4    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_bootstrap_probe_v2l465     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l477     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l505     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l518     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   0    |   1    |
|      Ingress.ctr_ack_failopen      |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_ack_hold        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.reg_failopen        |   5    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-39               |   5    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bootstrap_probe_v2l494     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l509     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l511     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l513     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l520     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_to_ack_hold           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_1            |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.ctr_resp_bypass       |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.ctr_resp_failopen      |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.ctr_resp_hold        |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              cond-41               |   6    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              cond-42               |   6    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_bootstrap_probe_v2l523     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l526     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_bootstrap_probe_v2l529     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_2            |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_to_fwd_3            |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_resp_hold          |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
-----------------------------------------------------------------------------------------------------------------------------------------------

