+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Jul 23 23:28:26 2026                               |
|  Run ID: 2708d1117bf44cd8                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           8            |            0             |    4     |       1        |    10   |  5   |    4    |  0   |     3      |     2     |     0     |   0   |           9            |           1            |        9        |           4           |         0          |          0          |          0          |        11       |
|      1       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      2       |           23           |            0             |    37    |       1        |    6    |  3   |    2    |  0   |     6      |     0     |     1     |   1   |           6            |           2            |        7        |           6           |         0          |          0          |          0          |        9        |
|      3       |           14           |            0             |    32    |       2        |    6    |  24  |    24   |  0   |     2      |     2     |     1     |   0   |           4            |           5            |        3        |           2           |         0          |          0          |          0          |        7        |
|      4       |           3            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      5       |           3            |            0             |    16    |       1        |    6    |  12  |    12   |  0   |     3      |     2     |     1     |   0   |           3            |           6            |        2        |           6           |         0          |          0          |          0          |        7        |
|      6       |           10           |            0             |    16    |       1        |    6    |  7   |    7    |  0   |     6      |     1     |     1     |   0   |           6            |           2            |        8        |           8           |         0          |          0          |          0          |        8        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      8       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           4            |            0             |    16    |       1        |    4    |  7   |    7    |  0   |     3      |     1     |     1     |   0   |           4            |           2            |        6        |           6           |         0          |          0          |          0          |        6        |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      11      |           2            |            0             |    0     |       0        |    2    |  2   |    2    |  0   |     3      |     0     |     1     |   0   |           2            |           0            |        4        |           2           |         0          |          0          |          0          |        4        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           72           |            0             |   121    |       7        |    44   |  60  |    58   |  0   |     33     |     8     |     6     |   1   |           38           |           18           |        47       |           34          |         0          |          0          |          0          |        60       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         6.25%          |          0.00%           |  0.96%   |     16.67%     |  62.50% | 6.25%  |  8.33%  | 0.00% |   9.38%    |   50.00%  |   0.00%   | 0.00% |         56.25%         |         6.25%          |      56.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      1       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         17.97%         |          0.00%           |  8.89%   |     16.67%     |  37.50% | 3.75%  |  4.17%  | 0.00% |   18.75%   |   0.00%   |   25.00%  | 6.25% |         37.50%         |         12.50%         |      43.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      3       |         10.94%         |          0.00%           |  7.69%   |     33.33%     |  37.50% | 30.00% |  50.00% | 0.00% |   6.25%    |   50.00%  |   25.00%  | 0.00% |         25.00%         |         31.25%         |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      4       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         2.34%          |          0.00%           |  3.85%   |     16.67%     |  37.50% | 15.00% |  25.00% | 0.00% |   9.38%    |   50.00%  |   25.00%  | 0.00% |         18.75%         |         37.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      6       |         7.81%          |          0.00%           |  3.85%   |     16.67%     |  37.50% | 8.75%  |  14.58% | 0.00% |   18.75%   |   25.00%  |   25.00%  | 0.00% |         37.50%         |         12.50%         |      50.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         3.12%          |          0.00%           |  3.85%   |     16.67%     |  25.00% | 8.75%  |  14.58% | 0.00% |   9.38%    |   25.00%  |   25.00%  | 0.00% |         25.00%         |         12.50%         |      37.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 2.50%  |  4.17%  | 0.00% |   9.38%    |   0.00%   |   25.00%  | 0.00% |         12.50%         |         0.00%          |      25.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.69%          |          0.00%           |  2.42%   |     9.72%      |  22.92% | 6.25%  |  10.07% | 0.00% |   8.59%    |   16.67%  |   12.50%  | 0.52% |         19.79%         |         9.38%          |      24.48%     |         2.21%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------
|              Table               | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|     tbl_dcrn_defense1_gen613     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen613-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-55              |   4    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen581     |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|  DcrnIngress.flow_has_held_ack   |   5    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|       DcrnIngress.reg_gen        |   5    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-56              |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_dcrn_defense1_gen505     |   5    |    2     |  16  |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen505-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen506     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen506-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen585     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen585-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen586     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|     tbl_dcrn_defense1_gen604     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen614     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen614-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen620     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
| tbl_dcrn_defense1_gen620-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        DcrnIngress.events        |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    DcrnIngress.reg_resp_seen     |   6    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-42              |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-47              |   6    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-48              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-57              |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-58              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-59              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen523     |   6    |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_dcrn_defense1_gen550     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen552     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen588     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen600     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen619     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_dcrn_defense1_gen623     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen636     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen524     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen557     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             cond-43              |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen526     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     DcrnIngress.reg_ack_gone     |   9    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-44              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-45              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-46              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-49              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_dcrn_defense1_gen530     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_dcrn_defense1_gen536     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen537     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen538     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen540     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen556     |   9    |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             cond-50              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen558     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-51              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-52              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_dcrn_defense1_gen561     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen562     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen563     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_dcrn_defense1_gen565     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
---------------------------------------------------------------------------------------------------------------------------------------------

