+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Jul 23 23:20:27 2026                               |
|  Run ID: 5cd42cb17f2f4955                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           8            |            0             |    4     |       1        |    10   |  5   |    4    |  0   |     3      |     2     |     0     |   0   |           9            |           1            |        9        |           4           |         0          |          0          |          0          |        11       |
|      1       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        3        |           0           |         0          |          0          |          0          |        3        |
|      2       |           23           |            0             |    37    |       1        |    6    |  3   |    2    |  0   |     6      |     0     |     1     |   1   |           6            |           2            |        7        |           6           |         0          |          0          |          0          |        9        |
|      3       |           14           |            0             |    32    |       2        |    6    |  24  |    24   |  0   |     2      |     2     |     1     |   0   |           4            |           5            |        3        |           2           |         0          |          0          |          0          |        7        |
|      4       |           3            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      5       |           3            |            0             |    16    |       1        |    3    |  7   |    7    |  0   |     2      |     1     |     1     |   0   |           2            |           3            |        2        |           5           |         0          |          0          |          0          |        4        |
|      6       |           10           |            0             |    16    |       1        |    6    |  7   |    7    |  0   |     6      |     1     |     1     |   0   |           6            |           2            |        8        |           8           |         0          |          0          |          0          |        8        |
|      7       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      8       |           2            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           4            |            0             |    16    |       1        |    4    |  7   |    7    |  0   |     3      |     1     |     1     |   0   |           4            |           2            |        6        |           6           |         0          |          0          |          0          |        6        |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      11      |           2            |            0             |    0     |       0        |    2    |  2   |    2    |  0   |     3      |     0     |     1     |   0   |           2            |           0            |        4        |           2           |         0          |          0          |          0          |        4        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           72           |            0             |   121    |       7        |    41   |  55  |    53   |  0   |     32     |     7     |     6     |   1   |           37           |           15           |        47       |           33          |         0          |          0          |          0          |        57       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         6.25%          |          0.00%           |  0.96%   |     16.67%     |  62.50% | 6.25%  |  8.33%  | 0.00% |   9.38%    |   50.00%  |   0.00%   | 0.00% |         56.25%         |         6.25%          |      56.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      1       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      2       |         17.97%         |          0.00%           |  8.89%   |     16.67%     |  37.50% | 3.75%  |  4.17%  | 0.00% |   18.75%   |   0.00%   |   25.00%  | 6.25% |         37.50%         |         12.50%         |      43.75%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      3       |         10.94%         |          0.00%           |  7.69%   |     33.33%     |  37.50% | 30.00% |  50.00% | 0.00% |   6.25%    |   50.00%  |   25.00%  | 0.00% |         25.00%         |         31.25%         |      18.75%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      4       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         2.34%          |          0.00%           |  3.85%   |     16.67%     |  18.75% | 8.75%  |  14.58% | 0.00% |   6.25%    |   25.00%  |   25.00%  | 0.00% |         12.50%         |         18.75%         |      12.50%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      6       |         7.81%          |          0.00%           |  3.85%   |     16.67%     |  37.50% | 8.75%  |  14.58% | 0.00% |   18.75%   |   25.00%  |   25.00%  | 0.00% |         37.50%         |         12.50%         |      50.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      7       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         3.12%          |          0.00%           |  3.85%   |     16.67%     |  25.00% | 8.75%  |  14.58% | 0.00% |   9.38%    |   25.00%  |   25.00%  | 0.00% |         25.00%         |         12.50%         |      37.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      11      |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 2.50%  |  4.17%  | 0.00% |   9.38%    |   0.00%   |   25.00%  | 0.00% |         12.50%         |         0.00%          |      25.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.69%          |          0.00%           |  2.42%   |     9.72%      |  21.35% | 5.73%  |  9.20%  | 0.00% |   8.33%    |   14.58%  |   12.50%  | 0.52% |         19.27%         |         7.81%          |      24.48%     |         2.15%         |       0.00%        |        0.00%        |        0.00%        |      29.69%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------
|              Table               | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|  tbl_dcrn_defense1l602-gateway   |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-55              |   4    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l571       |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|  DcrnIngress.flow_has_held_ack   |   5    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-56              |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      tbl_dcrn_defense1l496       |   5    |    2     |  16  |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
|  tbl_dcrn_defense1l496-gateway   |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l575       |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_defense1l593       |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l603       |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   5    |   1   |   0    |   1    |   0    |
|  tbl_dcrn_defense1l603-gateway   |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        DcrnIngress.events        |   6    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    DcrnIngress.reg_resp_seen     |   6    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-42              |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-47              |   6    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-48              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-57              |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-58              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-59              |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l513       |   6    |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_defense1l540       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l542       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l577       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l589       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l608       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_defense1l611       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l624       |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l514       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l547       |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             cond-43              |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l516       |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     DcrnIngress.reg_ack_gone     |   9    |    0     |  0   |    0     |  5   |   0   |  5   |   0    |   0   |   0    |   0    |   0    |
|             cond-44              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             cond-45              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-46              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-49              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      tbl_dcrn_defense1l520       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|      tbl_dcrn_defense1l526       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l527       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l528       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l530       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l546       |   9    |    2     |  16  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             cond-50              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l548       |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        DcrnIngress.events        |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-51              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-52              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|      tbl_dcrn_defense1l551       |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l552       |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l553       |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      tbl_dcrn_defense1l555       |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
---------------------------------------------------------------------------------------------------------------------------------------------

