PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|B17        |E-HW   |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]              |
|           |       |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]              |
|           |       |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]              |
|           |       |[3]              |egress::hdr.ipv4.csum.$deparse_original_csum                    |
|           |       |[4]              |egress::hdr.ipv4.csum.$deparse_updated_csum_0                   |
|           |       |[5]              |egress::hdr.tcp.csum.$deparse_original_csum                     |
|           |       |                 |                                                                |
|B18        |E-HW   |                 |egress::hdr.cover_ud.transport                                  |
|           |       |                 |egress::m.dir                                                   |
|           |       |                 |                                                                |
|B19        |E-HW   |                 |egress::hdr.tcp.flags                                           |
|           |       |                 |                                                                |
|B20        |E-HW   |[0]              |egress::hdr.eth.$valid                                          |
|           |       |[1]              |egress::hdr.ipv4.$valid                                         |
|           |       |[2]              |egress::hdr.tcp.$valid                                          |
|           |       |[3]              |egress::hdr.cover_dl.$valid                                     |
|           |       |[4]              |egress::hdr.cover_ud.$valid                                     |
|           |       |[5]              |egress::hdr.tcp.csum.$deparse_updated_csum_0                    |
|           |       |                 |                                                                |
|B21        |E-HW   |                 |egress::m.is_ctl                                                |
|           |       |[0]              |egress::m.translated                                            |
|           |       |                 |                                                                |
|B22        |E-HW   |                 |egress::m.owner                                                 |
|           |       |                 |                                                                |
|B23        |E-HW   |                 |egress::m.is_retx                                               |
|           |       |                 |                                                                |
|B24        |E-HW   |                 |egress::m.mtu_ok                                                |
|           |       |                 |                                                                |
|B25        |E-HW   |                 |egress::m.cls                                                   |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port                    |
|           |       |                 |                                                                |
|H1         |I-HW   |[8:0]            |ingress::m.fwd_port                                             |
|           |       |                 |                                                                |
|H2         |I-HW   |[9:0]            |ingress::$tmp2                                                  |
|           |       |                 |                                                                |
|H3         |I-HW   |                 |ingress::m.fp_wide                                              |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H16        |E-HW   |                 |egress::hdr.ipv4.total_len                                      |
|           |       |                 |                                                                |
|H17        |E-HW   |                 |egress::m.tcp_len                                               |
|           |       |[7:0]            |egress::m.has_pay                                               |
|           |       |                 |                                                                |
|H18        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                                  |
|           |       |                 |                                                                |
|H19        |E-HW   |[7:0]            |egress::hdr.cover_ud.func                                       |
|           |       |[15:8]           |egress::hdr.cover_ud.app_ctrl                                   |
|           |       |                 |                                                                |
|H20        |E-HW   |                 |egress::hdr.cover_dl.start                                      |
|           |       |                 |                                                                |
|H21        |E-HW   |                 |egress::hdr.cover_ud.bcrc                                       |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W0         |I-HW   |                 |ingress::hdr.tok.budget                                         |
|           |       |                 |ingress::hdr.ipv4.src                                           |
|           |       |                 |                                                                |
|W1         |I-HW   |                 |ingress::ig_intr_md.ingress_mac_tstamp[31:0]                    |
|           |       |                 |                                                                |
|W2         |I-HW   |                 |ingress::m.dl_write                                             |
|           |       |                 |ingress::m.nm_ip                                                |
|           |       |                 |                                                                |
|W3         |I-HW   |                 |ingress::m.d_a                                                  |
|           |       |                 |ingress::m.age                                                  |
|           |       |                 |                                                                |
|W4         |I-HW   |                 |ingress::m.d_r                                                  |
|           |       |[2:0]            |ingress::m.ctr_idx                                              |
|           |       |                 |                                                                |
|W5         |I-HW   |                 |ingress::m.ts_now                                               |
|           |       |                 |                                                                |
|W6         |I-HW   |                 |ingress::m.t_a                                                  |
|           |       |                 |                                                                |
|W7         |I-HW   |                 |ingress::m.t_resp                                               |
|           |       |                 |                                                                |
|W8         |I-HW   |                 |ingress::hdr.ipv4.dst                                           |
|           |       |                 |                                                                |
|W9         |I-HW   |                 |ingress::m.nr_ip                                                |
|           |       |[7:0]            |ingress::m.predecessor_satisfied                                |
|           |       |                 |                                                                |
|W10        |I-HW   |[15:0]           |ingress::hdr.tcp.dport                                          |
|           |       |[31:16]          |ingress::hdr.tcp.sport                                          |
|           |       |                 |                                                                |
|W11        |I-HW   |[15:0]           |ingress::m.nm_pt                                                |
|           |       |[31:16]          |ingress::m.nr_pt                                                |
|           |       |[7:0]            |ingress::m.collision                                            |
|           |       |                 |                                                                |
|W12        |I-HW   |[7:0]            |ingress::m.ack_committed                                        |
|           |       |[23:8]           |ingress::m.fp_diff                                              |
|           |       |[31:24]          |ingress::m.role                                                 |
|           |       |                 |                                                                |
|W13        |I-HW   |[9:0]            |ingress::m.flow_wide[9:0]                                       |
|           |       |[15:10]          |ingress::m.flow_wide[15:10]                                     |
|           |       |[25:16]          |ingress::m.flow_idx                                             |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W16        |E-HW   |                 |egress::m.delta                                                 |
|           |       |                 |                                                                |
|W17        |E-HW   |                 |egress::hdr.tcp.ack                                             |
|           |       |                 |                                                                |
|W18        |E-HW   |                 |egress::m.seq_add                                               |
|           |       |                 |egress::m.nm_ip                                                 |
|           |       |                 |                                                                |
|W19        |E-HW   |                 |egress::hdr.tcp.seq                                             |
|           |       |                 |                                                                |
|W20        |E-HW   |                 |egress::hdr.ipv4.src                                            |
|           |       |                 |                                                                |
|W21        |E-HW   |                 |egress::hdr.ipv4.dst                                            |
|           |       |                 |                                                                |
|W22        |E-HW   |                 |egress::m.nr_ip                                                 |
|           |       |[15:0]           |egress::hdr.cover_dl.dst                                        |
|           |       |[23:16]          |egress::hdr.cover_dl.ctrl                                       |
|           |       |[31:24]          |egress::hdr.cover_dl.len                                        |
|           |       |                 |                                                                |
|W23        |E-HW   |[15:0]           |egress::hdr.tcp.dport                                           |
|           |       |[31:16]          |egress::hdr.tcp.sport                                           |
|           |       |                 |                                                                |
|W24        |E-HW   |[15:0]           |egress::m.nm_pt                                                 |
|           |       |[31:16]          |egress::m.nr_pt                                                 |
|           |       |[15:0]           |egress::hdr.cover_dl.crc                                        |
|           |       |[31:16]          |egress::hdr.cover_dl.src                                        |
|           |       |                 |                                                                |
|W25        |E-HW   |[9:0]            |egress::m.flow_wide[9:0]                                        |
|           |       |[15:10]          |egress::m.flow_wide[15:10]                                      |
|           |       |[25:16]          |egress::m.flow_idx                                              |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TB0        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TH0        |E      |                 |egress::m.residual                                              |
|           |       |                 |                                                                |
|TW0        |E      |[7:0]            |egress::hdr.ipv4.proto                                          |
|           |       |[15:8]           |egress::hdr.ipv4.ttl                                            |
|           |       |[28:16]          |egress::hdr.ipv4.frag                                           |
|           |       |[31:29]          |egress::hdr.ipv4.flags                                          |
|           |       |                 |                                                                |
|TB1        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TH1        |E      |                 |egress::hdr.tcp.win                                             |
|           |       |                 |                                                                |
|TW1        |E      |                 |egress::hdr.eth.src[31:0]                                       |
|           |       |                 |                                                                |
|TB2        |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TH2        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[47:32]  |
|           |       |                 |egress::hdr.tcp.csum                                            |
|           |       |                 |                                                                |
|TW2        |E      |                 |egress::hdr.eth.dst[31:0]                                       |
|           |       |                 |                                                                |
|TB3        |E      |[3:0]            |egress::hdr.tcp.res                                             |
|           |       |[7:4]            |egress::hdr.tcp.dofs                                            |
|           |       |                 |                                                                |
|TH3        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:48]  |
|           |       |                 |                                                                |
|TW3        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TH4        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[15:0]   |
|           |       |                 |                                                                |
|TH5        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:16]  |
|           |       |                 |                                                                |
|TB4        |I      |                 |ingress::hdr.tp.tp                                              |
|           |       |                 |                                                                |
|TW4        |I      |[15:0]           |ingress::hdr.ipv4.total_len                                     |
|           |       |[23:16]          |ingress::hdr.ipv4.diffserv                                      |
|           |       |[27:24]          |ingress::hdr.ipv4.ihl                                           |
|           |       |[31:28]          |ingress::hdr.ipv4.version                                       |
|           |       |                 |                                                                |
|TB5        |I      |                 |ingress::hdr.app.func                                           |
|           |       |                 |                                                                |
|TW5        |I      |[15:0]           |ingress::hdr.tcp.win                                            |
|           |       |[23:16]          |ingress::hdr.tcp.flags                                          |
|           |       |[27:24]          |ingress::hdr.tcp.res                                            |
|           |       |[31:28]          |ingress::hdr.tcp.dofs                                           |
|           |       |                 |                                                                |
|TB6        |I      |                 |ingress::hdr.app.app_ctrl                                       |
|           |       |                 |                                                                |
|TH6        |I      |                 |ingress::hdr.dl.dst                                             |
|           |       |[7:0]            |ingress::hdr.tok.gen                                            |
|           |       |[15:8]           |ingress::hdr.tok.trole                                          |
|           |       |                 |                                                                |
|TW6        |I      |[15:0]           |ingress::hdr.ipv4.csum                                          |
|           |       |[23:16]          |ingress::hdr.ipv4.proto                                         |
|           |       |[31:24]          |ingress::hdr.ipv4.ttl                                           |
|           |       |                 |                                                                |
|TB7        |I      |                 |ingress::hdr.eth.etype[7:0]                                     |
|           |       |                 |                                                                |
|TH7        |I      |[7:0]            |ingress::hdr.dl.ctrl                                            |
|           |       |[15:8]           |ingress::hdr.dl.len                                             |
|           |       |                 |                                                                |
|TW7        |I      |[12:0]           |ingress::hdr.ipv4.frag                                          |
|           |       |[15:13]          |ingress::hdr.ipv4.flags                                         |
|           |       |[31:16]          |ingress::hdr.ipv4.id                                            |
|           |       |                 |                                                                |
|TH8        |I      |                 |ingress::hdr.tcp.urg                                            |
|           |       |                 |                                                                |
|TH9        |I      |                 |ingress::hdr.tcp.csum                                           |
|           |       |                 |                                                                |
|TH10       |I      |                 |ingress::hdr.dl.crc                                             |
|           |       |                 |                                                                |
|TH11       |I      |                 |ingress::hdr.dl.src                                             |
|           |       |                 |                                                                |
|TB8        |I      |                 |ingress::hdr.eth.etype[15:8]                                    |
|           |       |                 |                                                                |
|TW8        |I      |                 |ingress::hdr.eth.src[31:0]                                      |
|           |       |                 |                                                                |
|TB9        |I      |                 |ingress::hdr.eth.src[39:32]                                     |
|           |       |                 |                                                                |
|TW9        |I      |                 |ingress::hdr.eth.dst[31:0]                                      |
|           |       |                 |                                                                |
|TB10       |I      |                 |ingress::hdr.eth.src[47:40]                                     |
|           |       |                 |                                                                |
|TW10       |I      |                 |ingress::hdr.tcp.ack                                            |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW11       |I      |                 |ingress::hdr.tcp.seq                                            |
|           |       |                 |                                                                |
|TH12       |I      |                 |ingress::hdr.o12.data[15:0]                                     |
|           |       |                 |                                                                |
|TH13       |I      |                 |ingress::hdr.o12.data[31:16]                                    |
|           |       |                 |                                                                |
|TH14       |I      |                 |ingress::hdr.o12.data[47:32]                                    |
|           |       |                 |                                                                |
|TH15       |I      |                 |ingress::hdr.o12.data[63:48]                                    |
|           |       |                 |                                                                |
|TH16       |I      |                 |ingress::hdr.o12.data[79:64]                                    |
|           |       |                 |                                                                |
|TH17       |I      |                 |ingress::hdr.o12.data[95:80]                                    |
|           |       |                 |                                                                |
|TB12       |E      |                 |egress::hdr.ipv4.id[7:0]                                        |
|           |       |                 |                                                                |
|TW12       |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32]  |
|           |       |                 |                                                                |
|TB13       |E      |                 |egress::hdr.ipv4.id[15:8]                                       |
|           |       |                 |                                                                |
|TW13       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TB14       |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[71:64]  |
|           |       |                 |                                                                |
|TW14       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:32]  |
|           |       |                 |                                                                |
|TB15       |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:72]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH18       |E      |[7:0]            |egress::hdr.ipv4.diffserv                                       |
|           |       |[11:8]           |egress::hdr.ipv4.ihl                                            |
|           |       |[15:12]          |egress::hdr.ipv4.version                                        |
|           |       |                 |                                                                |
|TH19       |E      |                 |egress::hdr.eth.etype                                           |
|           |       |                 |                                                                |
|TH20       |E      |                 |egress::hdr.eth.src[47:32]                                      |
|           |       |                 |                                                                |
|TH21       |E      |                 |egress::hdr.eth.dst[47:32]                                      |
|           |       |                 |                                                                |
|TH22       |E      |                 |egress::hdr.tcp.urg                                             |
|           |       |                 |                                                                |
|TH23       |E      |                 |egress::hdr.ipv4.csum                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW16       |I      |[15:0]           |ingress::ig_intr_md.ingress_mac_tstamp[47:32]                   |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH24       |I      |                 |ingress::hdr.eth.dst[47:32]                                     |
|           |       |                 |                                                                |
|TH25       |I      |                 |ingress::hdr.dl.start                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH30       |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64]  |
|           |       |                 |                                                                |
|TH31       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
+-----------+-------+-----------------+----------------------------------------------------------------+


POV Allocation (ingress):
+-----------+-----------------+--------------------------+
|Container  |Container Slice  |Field Slice               |
+-----------+-----------------+--------------------------+
|B3         |[0]              |ingress::hdr.eth.$valid   |
|           |[1]              |ingress::hdr.tok.$valid   |
|           |[2]              |ingress::hdr.ipv4.$valid  |
|           |[3]              |ingress::hdr.tcp.$valid   |
|           |[4]              |ingress::hdr.dl.$valid    |
|           |[5]              |ingress::hdr.tp.$valid    |
|           |[6]              |ingress::hdr.app.$valid   |
|           |[7]              |ingress::hdr.o12.$valid   |
+-----------+-----------------+--------------------------+
|           |Total Bits Used  |8 / 256 ( 3.12 %)         |
|           |Pack Density     |8 / 8 (  100 %)           |
+-----------+-----------------+--------------------------+

POV Allocation (egress):
+-----------+-----------------+----------------------------------------------------+
|Container  |Container Slice  |Field Slice                                         |
+-----------+-----------------+----------------------------------------------------+
|B17        |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]  |
|           |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]  |
|           |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]  |
|           |[3]              |egress::hdr.ipv4.csum.$deparse_original_csum        |
|           |[4]              |egress::hdr.ipv4.csum.$deparse_updated_csum_0       |
|           |[5]              |egress::hdr.tcp.csum.$deparse_original_csum         |
+-----------+-----------------+----------------------------------------------------+
|B20        |[0]              |egress::hdr.eth.$valid                              |
|           |[1]              |egress::hdr.ipv4.$valid                             |
|           |[2]              |egress::hdr.tcp.$valid                              |
|           |[3]              |egress::hdr.cover_dl.$valid                         |
|           |[4]              |egress::hdr.cover_ud.$valid                         |
|           |[5]              |egress::hdr.tcp.csum.$deparse_updated_csum_0        |
+-----------+-----------------+----------------------------------------------------+
|           |Total Bits Used  |12 / 256 ( 4.69 %)                                  |
|           |Pack Density     |12 / 16 (  75  %)                                   |
+-----------+-----------------+----------------------------------------------------+

+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|Field Slice                                                     |Live Range  |Container  |Container Type  |Container Slice  |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|ingress::ig_intr_md.ingress_mac_tstamp[47:32]                   |[-1r, 12w]  |TW16       |TW              |[15:0]           |
|ingress::ig_intr_md.ingress_mac_tstamp[31:0]                    |[-1r, 12w]  |W1         |W               |                 |
|ingress::m.role                                                 |[-1r, 12w]  |W12        |W               |[31:24]          |
|ingress::m.dir                                                  |[-1r, 12w]  |B6         |B               |                 |
|ingress::m.fwd_port                                             |[-1r, 12w]  |H1         |H               |[8:0]            |
|ingress::m.port_ok                                              |[-1r, 12w]  |B7         |B               |                 |
|ingress::m.from_loop                                            |[-1r, 12w]  |B8         |B               |                 |
|ingress::m.ts_now                                               |[-1r, 12w]  |W5         |W               |                 |
|ingress::m.nm_ip                                                |[-1r, 12w]  |W2         |W               |                 |
|ingress::m.nr_ip                                                |[-1r, 12w]  |W9         |W               |                 |
|ingress::m.nm_pt                                                |[-1r, 12w]  |W11        |W               |[15:0]           |
|ingress::m.nr_pt                                                |[-1r, 12w]  |W11        |W               |[31:16]          |
|ingress::m.flow_wide[9:0]                                       |[-1r, 12w]  |W13        |W               |[9:0]            |
|ingress::m.flow_wide[15:10]                                     |[-1r, 12w]  |W13        |W               |[15:10]          |
|ingress::m.flow_idx                                             |[-1r, 12w]  |W13        |W               |[25:16]          |
|ingress::m.fp_wide                                              |[-1r, 12w]  |H3         |H               |                 |
|ingress::m.fp_diff                                              |[-1r, 12w]  |W12        |W               |[23:8]           |
|ingress::m.collision                                            |[-1r, 12w]  |W11        |W               |[7:0]            |
|ingress::m.gen_in                                               |[-1r, 12w]  |B5         |B               |                 |
|ingress::m.tag_diff                                             |[-1r, 12w]  |B9         |B               |                 |
|ingress::m.mode                                                 |[-1r, 12w]  |B13        |B               |                 |
|ingress::m.d_a                                                  |[-1r, 12w]  |W3         |W               |                 |
|ingress::m.d_r                                                  |[-1r, 12w]  |W4         |W               |                 |
|ingress::m.t_a                                                  |[-1r, 12w]  |W6         |W               |                 |
|ingress::m.t_resp                                               |[-1r, 12w]  |W7         |W               |                 |
|ingress::m.dl_write                                             |[-1r, 12w]  |W2         |W               |                 |
|ingress::m.age                                                  |[-1r, 12w]  |W3         |W               |                 |
|ingress::m.expired                                              |[-1r, 12w]  |B5         |B               |                 |
|ingress::m.budget_zero                                          |[-1r, 12w]  |B10        |B               |                 |
|ingress::m.ack_committed                                        |[-1r, 12w]  |W12        |W               |[7:0]            |
|ingress::m.response_present                                     |[-1r, 12w]  |B11        |B               |                 |
|ingress::m.predecessor_satisfied                                |[-1r, 12w]  |W9         |W               |[7:0]            |
|ingress::m.event_due                                            |[-1r, 12w]  |B14        |B               |                 |
|ingress::m.release                                              |[-1r, 12w]  |B6         |B               |                 |
|ingress::m.tok_role                                             |[-1r, 12w]  |B4         |B               |                 |
|ingress::m.is_token                                             |[-1r, 12w]  |B12        |B               |                 |
|ingress::m.ctr_idx                                              |[-1r, 12w]  |W4         |W               |[2:0]            |
|ingress::hdr.eth.dst[47:32]                                     |[-1r, 12w]  |TH24       |TH              |                 |
|ingress::hdr.eth.dst[31:0]                                      |[-1r, 12w]  |TW9        |TW              |                 |
|ingress::hdr.eth.src[39:32]                                     |[-1r, 12w]  |TB9        |TB              |                 |
|ingress::hdr.eth.src[47:40]                                     |[-1r, 12w]  |TB10       |TB              |                 |
|ingress::hdr.eth.src[31:0]                                      |[-1r, 12w]  |TW8        |TW              |                 |
|ingress::hdr.eth.etype[7:0]                                     |[-1r, 12w]  |TB7        |TB              |                 |
|ingress::hdr.eth.etype[15:8]                                    |[-1r, 12w]  |TB8        |TB              |                 |
|ingress::hdr.tok.trole                                          |[-1r, 12w]  |TH6        |TH              |[15:8]           |
|ingress::hdr.tok.gen                                            |[-1r, 12w]  |TH6        |TH              |[7:0]            |
|ingress::hdr.tok.budget                                         |[-1r, 12w]  |W0         |W               |                 |
|ingress::hdr.ipv4.version                                       |[-1r, 12w]  |TW4        |TW              |[31:28]          |
|ingress::hdr.ipv4.ihl                                           |[-1r, 12w]  |TW4        |TW              |[27:24]          |
|ingress::hdr.ipv4.diffserv                                      |[-1r, 12w]  |TW4        |TW              |[23:16]          |
|ingress::hdr.ipv4.total_len                                     |[-1r, 12w]  |TW4        |TW              |[15:0]           |
|ingress::hdr.ipv4.id                                            |[-1r, 12w]  |TW7        |TW              |[31:16]          |
|ingress::hdr.ipv4.flags                                         |[-1r, 12w]  |TW7        |TW              |[15:13]          |
|ingress::hdr.ipv4.frag                                          |[-1r, 12w]  |TW7        |TW              |[12:0]           |
|ingress::hdr.ipv4.ttl                                           |[-1r, 12w]  |TW6        |TW              |[31:24]          |
|ingress::hdr.ipv4.proto                                         |[-1r, 12w]  |TW6        |TW              |[23:16]          |
|ingress::hdr.ipv4.csum                                          |[-1r, 12w]  |TW6        |TW              |[15:0]           |
|ingress::hdr.ipv4.src                                           |[-1r, 12w]  |W0         |W               |                 |
|ingress::hdr.ipv4.dst                                           |[-1r, 12w]  |W8         |W               |                 |
|ingress::hdr.tcp.sport                                          |[-1r, 12w]  |W10        |W               |[31:16]          |
|ingress::hdr.tcp.dport                                          |[-1r, 12w]  |W10        |W               |[15:0]           |
|ingress::hdr.tcp.seq                                            |[-1r, 12w]  |TW11       |TW              |                 |
|ingress::hdr.tcp.ack                                            |[-1r, 12w]  |TW10       |TW              |                 |
|ingress::hdr.tcp.dofs                                           |[-1r, 12w]  |TW5        |TW              |[31:28]          |
|ingress::hdr.tcp.res                                            |[-1r, 12w]  |TW5        |TW              |[27:24]          |
|ingress::hdr.tcp.flags                                          |[-1r, 12w]  |TW5        |TW              |[23:16]          |
|ingress::hdr.tcp.win                                            |[-1r, 12w]  |TW5        |TW              |[15:0]           |
|ingress::hdr.tcp.csum                                           |[-1r, 12w]  |TH9        |TH              |                 |
|ingress::hdr.tcp.urg                                            |[-1r, 12w]  |TH8        |TH              |                 |
|ingress::hdr.dl.start                                           |[-1r, 12w]  |TH25       |TH              |                 |
|ingress::hdr.dl.len                                             |[-1r, 12w]  |TH7        |TH              |[15:8]           |
|ingress::hdr.dl.ctrl                                            |[-1r, 12w]  |TH7        |TH              |[7:0]            |
|ingress::hdr.dl.dst                                             |[-1r, 12w]  |TH6        |TH              |                 |
|ingress::hdr.dl.src                                             |[-1r, 12w]  |TH11       |TH              |                 |
|ingress::hdr.dl.crc                                             |[-1r, 12w]  |TH10       |TH              |                 |
|ingress::hdr.tp.tp                                              |[-1r, 12w]  |TB4        |TB              |                 |
|ingress::hdr.app.app_ctrl                                       |[-1r, 12w]  |TB6        |TB              |                 |
|ingress::hdr.app.func                                           |[-1r, 12w]  |TB5        |TB              |                 |
|ingress::hdr.o12.data[15:0]                                     |[-1r, 12w]  |TH12       |TH              |                 |
|ingress::hdr.o12.data[31:16]                                    |[-1r, 12w]  |TH13       |TH              |                 |
|ingress::hdr.o12.data[47:32]                                    |[-1r, 12w]  |TH14       |TH              |                 |
|ingress::hdr.o12.data[63:48]                                    |[-1r, 12w]  |TH15       |TH              |                 |
|ingress::hdr.o12.data[79:64]                                    |[-1r, 12w]  |TH16       |TH              |                 |
|ingress::hdr.o12.data[95:80]                                    |[-1r, 12w]  |TH17       |TH              |                 |
|ingress::ig_intr_md_for_dprsr.drop_ctl                          |[-1r, 12w]  |B1         |B               |[7:5]            |
|ingress::ig_intr_md_for_dprsr.mirror_type                       |[-1r, 12w]  |B0         |B               |[2:0]            |
|ingress::hasReturned                                            |[-1r, 12w]  |B2         |B               |[1]              |
|ingress::ig_intr_md_for_tm.ucast_egress_port                    |[-1r, 12w]  |H0         |H               |[8:0]            |
|ingress::ig_intr_md_for_tm.bypass_egress                        |[-1r, 12w]  |B2         |B               |[0]              |
|ingress::ig_intr_md_for_tm.qid                                  |[-1r, 12w]  |B1         |B               |[4:0]            |
|ingress::$tmp2                                                  |[-1r, 12w]  |H2         |H               |[9:0]            |
|egress::eg_intr_md.egress_port                                  |[-1r, 12w]  |H18        |H               |[8:0]            |
|egress::hdr.eth.dst[47:32]                                      |[-1r, 12w]  |TH21       |TH              |                 |
|egress::hdr.eth.dst[31:0]                                       |[-1r, 12w]  |TW2        |TW              |                 |
|egress::hdr.eth.src[47:32]                                      |[-1r, 12w]  |TH20       |TH              |                 |
|egress::hdr.eth.src[31:0]                                       |[-1r, 12w]  |TW1        |TW              |                 |
|egress::hdr.eth.etype                                           |[-1r, 12w]  |TH19       |TH              |                 |
|egress::hdr.ipv4.version                                        |[-1r, 12w]  |TH18       |TH              |[15:12]          |
|egress::hdr.ipv4.ihl                                            |[-1r, 12w]  |TH18       |TH              |[11:8]           |
|egress::hdr.ipv4.diffserv                                       |[-1r, 12w]  |TH18       |TH              |[7:0]            |
|egress::hdr.ipv4.total_len                                      |[-1r, 12w]  |H16        |H               |                 |
|egress::hdr.ipv4.id[7:0]                                        |[-1r, 12w]  |TB12       |TB              |                 |
|egress::hdr.ipv4.id[15:8]                                       |[-1r, 12w]  |TB13       |TB              |                 |
|egress::hdr.ipv4.flags                                          |[-1r, 12w]  |TW0        |TW              |[31:29]          |
|egress::hdr.ipv4.frag                                           |[-1r, 12w]  |TW0        |TW              |[28:16]          |
