+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Tue Aug 11 21:25:48 2026                               |
|  Run ID: c931ed0717bd495f                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            4             |    0     |       0        |    3    |  2   |    0    |  2   |     3      |     0     |     0     |   0   |           3            |           2            |        5        |           4           |         0          |          0          |          0          |        6        |
|      1       |           34           |            0             |    96    |       1        |    7    |  10  |    0    |  0   |     5      |     0     |     0     |   2   |           7            |           4            |        7        |           17          |         0          |          0          |          0          |        10       |
|      2       |           12           |            0             |    32    |       2        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        2        |           6           |         0          |          0          |          0          |        4        |
|      3       |           8            |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           1            |        3        |           1           |         0          |          0          |          0          |        3        |
|      4       |           15           |            0             |    30    |       3        |    11   |  9   |    8    |  0   |     4      |     4     |     0     |   0   |           10           |           10           |        9        |           16          |         0          |          0          |          0          |        12       |
|      5       |           10           |            0             |    50    |       1        |    8    |  8   |    4    |  0   |     5      |     2     |     0     |   1   |           7            |           8            |        7        |           7           |         0          |          0          |          0          |        11       |
|      6       |           9            |            0             |    20    |       1        |    3    |  3   |    2    |  0   |     3      |     1     |     0     |   1   |           3            |           3            |        3        |           4           |         0          |          0          |          0          |        4        |
|      7       |           12           |            0             |    10    |       1        |    3    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           3            |           1            |        2        |           4           |         0          |          0          |          0          |        3        |
|      8       |           6            |            0             |    10    |       0        |    1    |  1   |    0    |  0   |     1      |     0     |     0     |   1   |           2            |           2            |        1        |           1           |         0          |          0          |          0          |        2        |
|      9       |           11           |            6             |    10    |       0        |    8    |  2   |    0    |  2   |     9      |     0     |     0     |   1   |           8            |           1            |        10       |           1           |         0          |          0          |          0          |        13       |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           1            |           0            |        7        |           0           |         0          |          0          |          0          |        7        |
|      11      |           1            |            0             |    3     |       1        |    1    |  2   |    2    |  0   |     1      |     0     |     1     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          123           |            10            |   271    |       11       |    49   |  41  |    20   |  4   |     42     |     9     |     1     |   6   |           47           |           35           |        56       |           61          |         0          |          0          |          0          |        76       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          6.06%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  0.00%  | 8.33% |   9.38%    |   0.00%   |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         26.56%         |          0.00%           |  23.08%  |     16.67%     |  43.75% | 12.50% |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 12.50% |         43.75%         |         25.00%         |      43.75%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      62.50%     |
|      2       |         9.38%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         12.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      3       |         6.25%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      18.75%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         11.72%         |          0.00%           |  7.21%   |     50.00%     |  68.75% | 11.25% |  16.67% | 0.00% |   12.50%   |  100.00%  |   0.00%   | 0.00%  |         62.50%         |         62.50%         |      56.25%     |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      5       |         7.81%          |          0.00%           |  12.02%  |     16.67%     |  50.00% | 10.00% |  8.33%  | 0.00% |   15.62%   |   50.00%  |   0.00%   | 6.25%  |         43.75%         |         50.00%         |      43.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      6       |         7.03%          |          0.00%           |  4.81%   |     16.67%     |  18.75% | 3.75%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 6.25%  |         18.75%         |         18.75%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         9.38%          |          0.00%           |  2.40%   |     16.67%     |  18.75% | 2.50%  |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00%  |         18.75%         |         6.25%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      8       |         4.69%          |          0.00%           |  2.40%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 6.25%  |         12.50%         |         12.50%         |      6.25%      |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      9       |         8.59%          |          9.09%           |  2.40%   |     0.00%      |  50.00% | 2.50%  |  0.00%  | 8.33% |   28.12%   |   0.00%   |   0.00%   | 6.25%  |         50.00%         |         6.25%          |      62.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         0.00%          |      43.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      11      |         0.78%          |          0.00%           |  0.72%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   0.00%   |   25.00%  | 0.00%  |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         8.01%          |          1.26%           |  5.43%   |     15.28%     |  25.52% | 4.27%  |  3.47%  | 1.39% |   10.94%   |   18.75%  |   2.08%   | 3.12%  |         24.48%         |         18.23%         |      29.17%     |         3.97%         |       0.00%        |        0.00%        |        0.00%        |      39.58%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|         tbl_defense4_cover_kernel556-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel558             |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel559             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel571             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel572             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel572-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel913             |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel915             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel917             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel917-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   Ingress.reg_ackc                   |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_resp                   |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.tbl_arm_select                |   5    |    2     |  40  |    0     |  4   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|                Ingress.tbl_collision                 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                       cond-43                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-44                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-45                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-46                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-63                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_collision_0-gateway                |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_defense4_cover_kernel563             |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel564             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel564-gateway         |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel565             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel567             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel568             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel568-gateway         |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel569             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel922             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel944             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                   Egress.reg_dlast                   |   6    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               Ingress.tbl_predecessor                |   6    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|                       cond-38                        |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-64                        |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-65                        |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_defense4_cover_kernel550             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel924             |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel925             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                 Ingress.reg_deadline                 |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                       cond-67                        |   7    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-68                        |   7    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel561             |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel561-gateway         |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel936             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel939             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_expiry                  |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
| egresshdr.ipv4.csum_encode_update_condition_2_egress |   8    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|                 tbl_expiry_0-gateway                 |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                 Ingress.tbl_release                  |   9    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|                       cond-48                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-49                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-50                        |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-51                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-52                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-53                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-54                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-55                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| egresshdr.tcp.csum_encode_update_condition_3_egress  |   9    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|             tbl_defense4_cover_kernel587             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    tbl_drop_pkt_0                    |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_to_ack_block                   |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_to_ack_hold                    |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                      tbl_to_fwd                      |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_0                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_1                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_3                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_to_resp_block                   |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-56                        |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel581             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel585             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel589             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel593             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel597             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_2                     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_to_resp_hold                   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     Ingress.ctr                      |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_cover_kernel602             |   11   |    1     |  3   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel602-gateway         |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------

