Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 9
Number of tables allocated: 76
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   7   |   [ 6, 11 ]     |              tbl_arm_clone               |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2382 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2390 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2302 |
|   7   |   [ 6, 11 ]     |               tbl_to_hold                |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2336 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2343 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2450 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2468 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2473 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2469 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2470 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2456 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2458 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2483 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2482 |
|   8   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2481 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

