Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 82
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2233 |
|   8   |   [ 7, 11 ]     |               tbl_to_hold                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2267 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2274 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2381 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2399 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2404 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2400 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2401 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2387 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2389 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2418 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2417 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2414 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2413 |
|  10   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2412 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

