Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 78
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2450 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2468 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2473 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2469 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2470 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2456 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2458 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2487 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2486 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2483 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2482 |
|  10   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2481 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

