Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 73
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2385 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2386 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2372 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2374 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2399 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2398 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2397 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

