Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 74
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   3   |    [ 3, 7 ]     |         Ingress.tbl_state_decode         |
|   4   |    [ 3, 7 ]     |          Ingress.tbl_txn_active          |
|   4   |   [ 4, 11 ]     | tbl_case_a_defense3_repair_candidate2124 |
|   5   |    [ 4, 8 ]     | tbl_case_a_defense3_repair_candidate2114 |
|   5   |    [ 4, 9 ]     | tbl_case_a_defense3_repair_candidate2112 |
|   6   |    [ 5, 9 ]     |       Ingress.tbl_deadline_expiry        |
|   6   |   [ 5, 10 ]     |                 cond-64                  |
|   6   |   [ 5, 10 ]     |                 cond-79                  |
|   6   |   [ 5, 10 ]     | tbl_case_a_defense3_repair_candidate2138 |
|   6   |   [ 5, 10 ]     |                 cond-66                  |
|   6   |   [ 5, 10 ]     | tbl_case_a_defense3_repair_candidate2181 |
|   6   |   [ 5, 10 ]     |               tbl_to_block               |
|   6   |   [ 5, 10 ]     |                 cond-69                  |
|   6   |   [ 5, 10 ]     |                 cond-72                  |
|   6   |   [ 5, 10 ]     |              tbl_to_hold_0               |
|   6   |   [ 5, 10 ]     | tbl_case_a_defense3_repair_candidate2278 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2285 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2159 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2152 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2293 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2313 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_repair_candidate2269 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_repair_candidate2156 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_repair_candidate2333 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_repair_candidate2337 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_repair_candidate2341 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2348 |
|   7   |   [ 6, 11 ]     |              tbl_to_block_0              |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2346 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2317 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2296 |
|   7   |   [ 5, 11 ]     |              tbl_arm_clone               |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2298 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2306 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2218 |
|   7   |   [ 5, 11 ]     |               tbl_to_hold                |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2252 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2259 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2366 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2384 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2389 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2385 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_repair_candidate2386 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2372 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_repair_candidate2374 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2399 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2398 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2397 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

