Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 83
+-------+-----------------+------------------------------------------+
| Stage | Min / Max Stage |                Table Name                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2420 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2332 |
|   8   |   [ 7, 11 ]     |               tbl_to_hold                |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2366 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2373 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2480 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2498 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2503 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2499 |
|   9   |   [ 8, 11 ]     | tbl_case_a_defense3_repair_candidate2500 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2486 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_repair_candidate2488 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2517 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2516 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2513 |
|   9   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2512 |
|  10   |   [ 9, 11 ]     | tbl_case_a_defense3_repair_candidate2511 |
+-------+-----------------+------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

