PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|H6         |I-HW   |[7:0]            |ingress::hdr.bridge.gen                                         |
|           |       |[15:8]           |ingress::hdr.bridge.role                                        |
|           |       |                 |                                                                |
|H7         |I-HW   |                 |ingress::meta.flow_id                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H16        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                                  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W0         |I-HW   |[1:0]            |ingress::hdr.bridge.pass_count[1:0]                             |
|           |       |[15:2]           |ingress::hdr.bridge.pass_count[15:2]                            |
|           |       |[16]             |ingress::hdr.bridge.pass_count[16]                              |
|           |       |[31:17]          |ingress::hdr.bridge.pass_count[31:17]                           |
|           |       |                 |                                                                |
|W1         |I-HW   |                 |ingress::hdr.ipv4.src_addr                                      |
|           |       |                 |                                                                |
|W2         |I-HW   |                 |ingress::hdr.ipv4.dst_addr                                      |
|           |       |                 |                                                                |
|W3         |I-HW   |                 |ingress::client_ip_0                                            |
|           |       |[7:0]            |ingress::ack_alarm_0                                            |
|           |       |                 |                                                                |
|W4         |I-HW   |                 |ingress::server_ip_0                                            |
|           |       |                 |                                                                |
|W5         |I-HW   |                 |ingress::ig_intr_md_from_prsr.global_tstamp[47:16]              |
|           |       |                 |                                                                |
|W6         |I-HW   |                 |ingress::hdr.bridge.tstamp_tick                                 |
|           |       |                 |                                                                |
|W7         |I-HW   |                 |ingress::meta.now_tick                                          |
|           |       |                 |                                                                |
|W8         |I-HW   |[15:0]           |ingress::hdr.tcp.dst_port                                       |
|           |       |[31:16]          |ingress::hdr.tcp.src_port                                       |
|           |       |                 |                                                                |
|W9         |I-HW   |[15:0]           |ingress::client_port_0                                          |
|           |       |[23:16]          |ingress::resp_release_0                                         |
|           |       |[31:24]          |ingress::meta.dir                                               |
|           |       |[23:16]          |ingress::meta.fc_ok                                             |
|           |       |                 |                                                                |
|W10        |I-HW   |[0]              |ingress::hdr.ethernet.$valid                                    |
|           |       |[1]              |ingress::hdr.bridge.$valid                                      |
|           |       |[2]              |ingress::hdr.ipv4.$valid                                        |
|           |       |[3]              |ingress::hdr.tcp.$valid                                         |
|           |       |[4]              |ingress::hdr.dnp3_dl.$valid                                     |
|           |       |[5]              |ingress::hdr.dnp3_tp.$valid                                     |
|           |       |[6]              |ingress::hdr.dnp3_app.$valid                                    |
|           |       |[7]              |ingress::hdr.tcp_opt4.$valid                                    |
|           |       |[8]              |ingress::hdr.tcp_opt8.$valid                                    |
|           |       |[9]              |ingress::hdr.tcp_opt12.$valid                                   |
|           |       |[10]             |ingress::hdr.tcp_opt16.$valid                                   |
|           |       |[11]             |ingress::hdr.tcp_opt20.$valid                                   |
|           |       |[12]             |ingress::hdr.tcp_opt24.$valid                                   |
|           |       |[13]             |ingress::hdr.tcp_opt28.$valid                                   |
|           |       |[14]             |ingress::hdr.tcp_opt32.$valid                                   |
|           |       |[15]             |ingress::hdr.tcp_opt36.$valid                                   |
|           |       |[16]             |ingress::hdr.tcp_opt40.$valid                                   |
|           |       |[24:17]          |ingress::resp_alarm_0                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W16        |E-HW   |                 |egress::eg_intr_md_from_prsr.global_tstamp[47:16]               |
|           |       |                 |                                                                |
|W17        |E-HW   |                 |egress::hdr.bridge.tstamp_tick                                  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TB0        |I      |[5:0]            |ingress::hdr.dnp3_tp.seq                                        |
|           |       |[6]              |ingress::hdr.dnp3_tp.fir                                        |
|           |       |[7]              |ingress::hdr.dnp3_tp.fin                                        |
|           |       |                 |                                                                |
|TH0        |I      |[7:0]            |ingress::hdr.ipv4.diffserv                                      |
|           |       |[11:8]           |ingress::hdr.ipv4.ihl                                           |
|           |       |[15:12]          |ingress::hdr.ipv4.version                                       |
|           |       |                 |                                                                |
|TW0        |I      |[15:0]           |ingress::hdr.dnp3_dl.dst_addr                                   |
|           |       |[23:16]          |ingress::hdr.dnp3_dl.ctrl                                       |
|           |       |[31:24]          |ingress::hdr.dnp3_dl.length                                     |
|           |       |                 |                                                                |
|TB1        |I      |                 |ingress::hdr.tcp.flags                                          |
|           |       |                 |                                                                |
|TH1        |I      |                 |ingress::hdr.tcp.window                                         |
|           |       |                 |                                                                |
|TW1        |I      |[15:0]           |ingress::hdr.ipv4.hdr_checksum                                  |
|           |       |[23:16]          |ingress::hdr.ipv4.protocol                                      |
|           |       |[31:24]          |ingress::hdr.ipv4.ttl                                           |
|           |       |                 |                                                                |
|TB2        |I      |                 |ingress::hdr.dnp3_app.app_control                               |
|           |       |                 |                                                                |
|TH2        |I      |[7:0]            |ingress::hdr.dnp3_app.obj_variation                             |
|           |       |[15:8]           |ingress::hdr.dnp3_app.obj_group                                 |
|           |       |                 |                                                                |
|TW2        |I      |[12:0]           |ingress::hdr.ipv4.frag_offset                                   |
|           |       |[15:13]          |ingress::hdr.ipv4.flags                                         |
|           |       |[31:16]          |ingress::hdr.ipv4.identification                                |
|           |       |                 |                                                                |
|TB3        |I      |                 |ingress::hdr.tcp_opt16.data[119:112]                            |
|           |       |                 |ingress::hdr.tcp_opt20.data[119:112]                            |
|           |       |                 |ingress::hdr.tcp_opt24.data[151:144]                            |
|           |       |                 |ingress::hdr.tcp_opt28.data[183:176]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[215:208]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[247:240]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[279:272]                            |
|           |       |                 |                                                                |
|TH3        |I      |                 |ingress::hdr.dnp3_dl.crc                                        |
|           |       |                 |                                                                |
|TW3        |I      |[15:0]           |ingress::hdr.tcp.urgent_ptr                                     |
|           |       |[31:16]          |ingress::hdr.tcp.checksum                                       |
|           |       |                 |                                                                |
|TH4        |I      |                 |ingress::hdr.dnp3_dl.src_addr                                   |
|           |       |                 |                                                                |
|TH5        |I      |                 |ingress::hdr.tcp_opt4.data[15:0]                                |
|           |       |                 |ingress::hdr.tcp_opt8.data[15:0]                                |
|           |       |                 |ingress::hdr.tcp_opt12.data[15:0]                               |
|           |       |                 |ingress::hdr.tcp_opt16.data[15:0]                               |
|           |       |                 |ingress::hdr.tcp_opt20.data[15:0]                               |
|           |       |                 |ingress::hdr.tcp_opt24.data[47:32]                              |
|           |       |                 |ingress::hdr.tcp_opt28.data[79:64]                              |
|           |       |                 |ingress::hdr.tcp_opt32.data[111:96]                             |
|           |       |                 |ingress::hdr.tcp_opt36.data[143:128]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[143:128]                            |
|           |       |                 |                                                                |
|TB4        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TW4        |E      |                 |egress::hdr.ethernet.src_addr[31:0]                             |
|           |       |                 |                                                                |
|TB5        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TW5        |E      |                 |egress::hdr.ethernet.dst_addr[31:0]                             |
|           |       |                 |                                                                |
|TB6        |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |
|           |       |                 |                                                                |
|TH6        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[47:32]  |
|           |       |                 |                                                                |
|TW6        |E      |                 |egress::hdr.bridge.pass_count                                   |
|           |       |                 |                                                                |
|TB7        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[71:64]  |
|           |       |                 |                                                                |
|TH7        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:48]  |
|           |       |                 |                                                                |
|TW7        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TH8        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[15:0]   |
|           |       |                 |                                                                |
|TH9        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:16]  |
|           |       |                 |                                                                |
|TH10       |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[47:32]  |
|           |       |                 |                                                                |
|TH11       |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:48]  |
|           |       |                 |                                                                |
|TB8        |I      |                 |ingress::hdr.tcp_opt16.data[127:120]                            |
|           |       |                 |ingress::hdr.tcp_opt20.data[127:120]                            |
|           |       |                 |ingress::hdr.tcp_opt24.data[159:152]                            |
|           |       |                 |ingress::hdr.tcp_opt28.data[191:184]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[223:216]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[255:248]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[287:280]                            |
|           |       |                 |                                                                |
|TW8        |I      |                 |ingress::hdr.ethernet.src_addr[31:0]                            |
|           |       |                 |                                                                |
|TB9        |I      |                 |ingress::hdr.ethernet.dst_addr[39:32]                           |
|           |       |                 |                                                                |
|TW9        |I      |                 |ingress::hdr.ethernet.dst_addr[31:0]                            |
|           |       |                 |                                                                |
|TB10       |I      |                 |ingress::hdr.ethernet.dst_addr[47:40]                           |
|           |       |                 |                                                                |
|TW10       |I      |                 |ingress::hdr.tcp.ack_no                                         |
|           |       |                 |                                                                |
|TB11       |I      |                 |ingress::ig_intr_md_from_prsr.global_tstamp[7:0]                |
|           |       |                 |                                                                |
|TW11       |I      |                 |ingress::hdr.tcp.seq_no                                         |
|           |       |                 |                                                                |
|TH12       |I      |                 |ingress::hdr.tcp_opt4.data[31:16]                               |
|           |       |                 |ingress::hdr.tcp_opt8.data[31:16]                               |
|           |       |                 |ingress::hdr.tcp_opt12.data[31:16]                              |
|           |       |                 |ingress::hdr.tcp_opt16.data[31:16]                              |
|           |       |                 |ingress::hdr.tcp_opt20.data[31:16]                              |
|           |       |                 |ingress::hdr.tcp_opt24.data[63:48]                              |
|           |       |                 |ingress::hdr.tcp_opt28.data[95:80]                              |
|           |       |                 |ingress::hdr.tcp_opt32.data[127:112]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[159:144]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[159:144]                            |
|           |       |                 |                                                                |
|TH13       |I      |                 |ingress::hdr.tcp_opt8.data[47:32]                               |
|           |       |                 |ingress::hdr.tcp_opt12.data[47:32]                              |
|           |       |                 |ingress::hdr.tcp_opt16.data[47:32]                              |
|           |       |                 |ingress::hdr.tcp_opt20.data[47:32]                              |
|           |       |                 |ingress::hdr.tcp_opt24.data[79:64]                              |
|           |       |                 |ingress::hdr.tcp_opt28.data[111:96]                             |
|           |       |                 |ingress::hdr.tcp_opt32.data[143:128]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[175:160]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[175:160]                            |
|           |       |                 |                                                                |
|TH14       |I      |                 |ingress::hdr.tcp_opt8.data[63:48]                               |
|           |       |                 |ingress::hdr.tcp_opt12.data[63:48]                              |
|           |       |                 |ingress::hdr.tcp_opt16.data[63:48]                              |
|           |       |                 |ingress::hdr.tcp_opt20.data[63:48]                              |
|           |       |                 |ingress::hdr.tcp_opt24.data[95:80]                              |
|           |       |                 |ingress::hdr.tcp_opt28.data[127:112]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[159:144]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[191:176]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[191:176]                            |
|           |       |                 |                                                                |
|TH15       |I      |                 |ingress::hdr.tcp_opt12.data[79:64]                              |
|           |       |                 |ingress::hdr.tcp_opt16.data[79:64]                              |
|           |       |                 |ingress::hdr.tcp_opt20.data[79:64]                              |
|           |       |                 |ingress::hdr.tcp_opt24.data[111:96]                             |
|           |       |                 |ingress::hdr.tcp_opt28.data[143:128]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[175:160]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[207:192]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[207:192]                            |
|           |       |                 |                                                                |
|TH16       |I      |                 |ingress::hdr.tcp_opt12.data[95:80]                              |
|           |       |                 |ingress::hdr.tcp_opt16.data[95:80]                              |
|           |       |                 |ingress::hdr.tcp_opt20.data[95:80]                              |
|           |       |                 |ingress::hdr.tcp_opt24.data[127:112]                            |
|           |       |                 |ingress::hdr.tcp_opt28.data[159:144]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[191:176]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[223:208]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[223:208]                            |
|           |       |                 |                                                                |
|TH17       |I      |                 |ingress::hdr.tcp_opt16.data[111:96]                             |
|           |       |                 |ingress::hdr.tcp_opt20.data[111:96]                             |
|           |       |                 |ingress::hdr.tcp_opt24.data[143:128]                            |
|           |       |                 |ingress::hdr.tcp_opt28.data[175:160]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[207:192]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[239:224]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[239:224]                            |
|           |       |                 |                                                                |
|TB12       |I      |                 |ingress::ig_intr_md_from_prsr.global_tstamp[15:8]               |
|           |       |                 |                                                                |
|TW12       |I      |                 |ingress::hdr.tcp_opt20.data[159:128]                            |
|           |       |                 |ingress::hdr.tcp_opt24.data[31:0]                               |
|           |       |                 |ingress::hdr.tcp_opt28.data[31:0]                               |
|           |       |                 |ingress::hdr.tcp_opt32.data[31:0]                               |
|           |       |                 |ingress::hdr.tcp_opt36.data[31:0]                               |
|           |       |                 |ingress::hdr.tcp_opt40.data[31:0]                               |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW13       |I      |                 |ingress::hdr.tcp_opt24.data[191:160]                            |
|           |       |                 |ingress::hdr.tcp_opt28.data[63:32]                              |
|           |       |                 |ingress::hdr.tcp_opt32.data[63:32]                              |
|           |       |                 |ingress::hdr.tcp_opt36.data[63:32]                              |
|           |       |                 |ingress::hdr.tcp_opt40.data[63:32]                              |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW14       |I      |                 |ingress::hdr.tcp_opt28.data[223:192]                            |
|           |       |                 |ingress::hdr.tcp_opt32.data[95:64]                              |
|           |       |                 |ingress::hdr.tcp_opt36.data[95:64]                              |
|           |       |                 |ingress::hdr.tcp_opt40.data[95:64]                              |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW15       |I      |                 |ingress::hdr.tcp_opt32.data[255:224]                            |
|           |       |                 |ingress::hdr.tcp_opt36.data[127:96]                             |
|           |       |                 |ingress::hdr.tcp_opt40.data[127:96]                             |
|           |       |                 |                                                                |
|TH18       |I      |                 |ingress::hdr.tcp_opt36.data[271:256]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[255:240]                            |
|           |       |                 |                                                                |
|TH19       |I      |                 |ingress::hdr.tcp_opt36.data[287:272]                            |
|           |       |                 |ingress::hdr.tcp_opt40.data[271:256]                            |
|           |       |                 |                                                                |
|TH20       |I      |                 |ingress::hdr.tcp_opt40.data[303:288]                            |
|           |       |                 |                                                                |
|TH21       |I      |                 |ingress::hdr.tcp_opt40.data[319:304]                            |
|           |       |                 |                                                                |
|TH22       |I      |[7:0]            |ingress::hdr.dnp3_dl.start_1                                    |
|           |       |[15:8]           |ingress::hdr.dnp3_dl.start_0                                    |
|           |       |                 |                                                                |
|TH23       |I      |                 |ingress::hdr.ethernet.src_addr[47:32]                           |
|           |       |                 |                                                                |
|TB16       |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:72]  |
|           |       |                 |                                                                |
|TW16       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TB17       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[71:64]  |
|           |       |                 |                                                                |
|TW17       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:32]  |
|           |       |                 |                                                                |
|TB18       |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:72]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH24       |E      |[7:0]            |egress::hdr.bridge.gen                                          |
|           |       |[15:8]           |egress::hdr.bridge.role                                         |
|           |       |                 |                                                                |
|TH25       |E      |                 |egress::hdr.ethernet.ether_type                                 |
|           |       |                 |                                                                |
|TH26       |E      |                 |egress::hdr.ethernet.src_addr[47:32]                            |
|           |       |                 |                                                                |
|TH27       |E      |                 |egress::hdr.ethernet.dst_addr[47:32]                            |
|           |       |                 |                                                                |
|TH28       |E      |                 |egress::hdr.bridge.original_ethertype                           |
|           |       |                 |                                                                |
|TH29       |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH30       |E      |                 |egress::eg_intr_md_from_prsr.global_tstamp[15:0]                |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
+-----------+-------+-----------------+----------------------------------------------------------------+


POV Allocation (ingress):
+-----------+-----------------+-------------------------------+
|Container  |Container Slice  |Field Slice                    |
+-----------+-----------------+-------------------------------+
|W10        |[0]              |ingress::hdr.ethernet.$valid   |
|           |[1]              |ingress::hdr.bridge.$valid     |
|           |[2]              |ingress::hdr.ipv4.$valid       |
|           |[3]              |ingress::hdr.tcp.$valid        |
|           |[4]              |ingress::hdr.dnp3_dl.$valid    |
|           |[5]              |ingress::hdr.dnp3_tp.$valid    |
|           |[6]              |ingress::hdr.dnp3_app.$valid   |
|           |[7]              |ingress::hdr.tcp_opt4.$valid   |
|           |[8]              |ingress::hdr.tcp_opt8.$valid   |
|           |[9]              |ingress::hdr.tcp_opt12.$valid  |
|           |[10]             |ingress::hdr.tcp_opt16.$valid  |
|           |[11]             |ingress::hdr.tcp_opt20.$valid  |
|           |[12]             |ingress::hdr.tcp_opt24.$valid  |
|           |[13]             |ingress::hdr.tcp_opt28.$valid  |
|           |[14]             |ingress::hdr.tcp_opt32.$valid  |
|           |[15]             |ingress::hdr.tcp_opt36.$valid  |
|           |[16]             |ingress::hdr.tcp_opt40.$valid  |
+-----------+-----------------+-------------------------------+
|           |Total Bits Used  |17 / 256 ( 6.64 %)             |
|           |Pack Density     |17 / 32 ( 53.1 %)              |
+-----------+-----------------+-------------------------------+

POV Allocation (egress):
+-----------+-----------------+----------------------------------------------------+
|Container  |Container Slice  |Field Slice                                         |
+-----------+-----------------+----------------------------------------------------+
|B16        |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]  |
|           |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]  |
|           |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]  |
+-----------+-----------------+----------------------------------------------------+
|B17        |[0]              |egress::hdr.ethernet.$valid                         |
|           |[1]              |egress::hdr.bridge.$valid                           |
+-----------+-----------------+----------------------------------------------------+
|           |Total Bits Used  |5 / 256 ( 1.95 %)                                   |
|           |Pack Density     |5 / 16 ( 31.2 %)                                    |
+-----------+-----------------+----------------------------------------------------+

+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|Field Slice                                                     |Live Range  |Container  |Container Type  |Container Slice  |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|ingress::ig_intr_md_from_prsr.global_tstamp[7:0]                |[-1r, 7w]   |TB11       |TB              |                 |
|ingress::ig_intr_md_from_prsr.global_tstamp[15:8]               |[-1r, 7w]   |TB12       |TB              |                 |
|ingress::ig_intr_md_from_prsr.global_tstamp[47:16]              |[-1r, 7w]   |W5         |W               |                 |
|ingress::ig_intr_md.ingress_port                                |[-1r, 7w]   |H3         |H               |[8:0]            |
|ingress::hdr.ethernet.dst_addr[39:32]                           |[-1r, 7w]   |TB9        |TB              |                 |
|ingress::hdr.ethernet.dst_addr[47:40]                           |[-1r, 7w]   |TB10       |TB              |                 |
|ingress::hdr.ethernet.dst_addr[31:0]                            |[-1r, 7w]   |TW9        |TW              |                 |
|ingress::hdr.ethernet.src_addr[47:32]                           |[-1r, 7w]   |TH23       |TH              |                 |
|ingress::hdr.ethernet.src_addr[31:0]                            |[-1r, 7w]   |TW8        |TW              |                 |
|ingress::hdr.ethernet.ether_type                                |[-1r, 7w]   |H5         |H               |                 |
|ingress::hdr.bridge.original_ethertype                          |[-1r, 7w]   |H4         |H               |                 |
|ingress::hdr.bridge.pass_count[1:0]                             |[-1r, 7w]   |W0         |W               |[1:0]            |
|ingress::hdr.bridge.pass_count[15:2]                            |[-1r, 7w]   |W0         |W               |[15:2]           |
|ingress::hdr.bridge.pass_count[16]                              |[-1r, 7w]   |W0         |W               |[16]             |
|ingress::hdr.bridge.pass_count[31:17]                           |[-1r, 7w]   |W0         |W               |[31:17]          |
|ingress::hdr.bridge.tstamp_tick                                 |[-1r, 7w]   |W6         |W               |                 |
|ingress::hdr.bridge.role                                        |[-1r, 7w]   |H6         |H               |[15:8]           |
|ingress::hdr.bridge.gen                                         |[-1r, 7w]   |H6         |H               |[7:0]            |
|ingress::hdr.ipv4.version                                       |[-1r, 7w]   |TH0        |TH              |[15:12]          |
|ingress::hdr.ipv4.ihl                                           |[-1r, 7w]   |TH0        |TH              |[11:8]           |
|ingress::hdr.ipv4.diffserv                                      |[-1r, 7w]   |TH0        |TH              |[7:0]            |
|ingress::hdr.ipv4.total_len                                     |[-1r, 7w]   |H0         |H               |                 |
|ingress::hdr.ipv4.identification                                |[-1r, 7w]   |TW2        |TW              |[31:16]          |
|ingress::hdr.ipv4.flags                                         |[-1r, 7w]   |TW2        |TW              |[15:13]          |
|ingress::hdr.ipv4.frag_offset                                   |[-1r, 7w]   |TW2        |TW              |[12:0]           |
|ingress::hdr.ipv4.ttl                                           |[-1r, 7w]   |TW1        |TW              |[31:24]          |
|ingress::hdr.ipv4.protocol                                      |[-1r, 7w]   |TW1        |TW              |[23:16]          |
|ingress::hdr.ipv4.hdr_checksum                                  |[-1r, 7w]   |TW1        |TW              |[15:0]           |
|ingress::hdr.ipv4.src_addr                                      |[-1r, 7w]   |W1         |W               |                 |
|ingress::hdr.ipv4.dst_addr                                      |[-1r, 7w]   |W2         |W               |                 |
|ingress::hdr.tcp.src_port                                       |[-1r, 7w]   |W8         |W               |[31:16]          |
|ingress::hdr.tcp.dst_port                                       |[-1r, 7w]   |W8         |W               |[15:0]           |
|ingress::hdr.tcp.seq_no                                         |[-1r, 7w]   |TW11       |TW              |                 |
|ingress::hdr.tcp.ack_no                                         |[-1r, 7w]   |TW10       |TW              |                 |
|ingress::hdr.tcp.data_offset                                    |[-1r, 7w]   |B2         |B               |[7:4]            |
|ingress::hdr.tcp.res                                            |[-1r, 7w]   |B2         |B               |[3:0]            |
|ingress::hdr.tcp.flags                                          |[-1r, 7w]   |TB1        |TB              |                 |
|ingress::hdr.tcp.window                                         |[-1r, 7w]   |TH1        |TH              |                 |
|ingress::hdr.tcp.checksum                                       |[-1r, 7w]   |TW3        |TW              |[31:16]          |
|ingress::hdr.tcp.urgent_ptr                                     |[-1r, 7w]   |TW3        |TW              |[15:0]           |
|ingress::hdr.dnp3_dl.start_0                                    |[-1r, 7w]   |TH22       |TH              |[15:8]           |
|ingress::hdr.dnp3_dl.start_1                                    |[-1r, 7w]   |TH22       |TH              |[7:0]            |
|ingress::hdr.dnp3_dl.length                                     |[-1r, 7w]   |TW0        |TW              |[31:24]          |
|ingress::hdr.dnp3_dl.ctrl                                       |[-1r, 7w]   |TW0        |TW              |[23:16]          |
|ingress::hdr.dnp3_dl.dst_addr                                   |[-1r, 7w]   |TW0        |TW              |[15:0]           |
|ingress::hdr.dnp3_dl.src_addr                                   |[-1r, 7w]   |TH4        |TH              |                 |
|ingress::hdr.dnp3_dl.crc                                        |[-1r, 7w]   |TH3        |TH              |                 |
|ingress::hdr.dnp3_tp.fin                                        |[-1r, 7w]   |TB0        |TB              |[7]              |
|ingress::hdr.dnp3_tp.fir                                        |[-1r, 7w]   |TB0        |TB              |[6]              |
|ingress::hdr.dnp3_tp.seq                                        |[-1r, 7w]   |TB0        |TB              |[5:0]            |
|ingress::hdr.dnp3_app.app_control                               |[-1r, 7w]   |TB2        |TB              |                 |
|ingress::hdr.dnp3_app.func_code                                 |[-1r, 7w]   |B3         |B               |                 |
|ingress::hdr.dnp3_app.obj_group                                 |[-1r, 7w]   |TH2        |TH              |[15:8]           |
|ingress::hdr.dnp3_app.obj_variation                             |[-1r, 7w]   |TH2        |TH              |[7:0]            |
|ingress::hdr.tcp_opt4.data[15:0]                                |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt4.data[31:16]                               |[-1r, 7w]   |TH12       |TH              |                 |
|ingress::hdr.tcp_opt8.data[15:0]                                |[-1r, 7w]   |TH5        |TH              |                 |
|ingress::hdr.tcp_opt8.data[31:16]                               |[-1r, 7w]   |TH12       |TH              |                 |
