Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 67
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem721  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem589  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem587  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem586  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem689  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem588  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem722  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem693  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem712  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem647  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem645  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem727  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem695  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem708  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem730  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem744  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem606  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem652  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem608  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem651  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem612  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem629  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem631  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem632  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem620  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem622  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem618  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem619  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem653  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem667  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem669  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem670  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem658  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem656  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem657  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Number of tables allocated: 67
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem552  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem548  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem572  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem550  |
|   0   |   [ 0, 11 ]     |           cond-73            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem861  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem860  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem859  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem858  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem857  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem564  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem566  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem555_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem568  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem584  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem600  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem753  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem751  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem752  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem687  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem686  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem721  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem589  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem587  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem586  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem689  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem588  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem722  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem693  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem712  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem647  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem645  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem727  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem695  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem708  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem730  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem744  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem606  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem652  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem608  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem651  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem612  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem629  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem631  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem632  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem620  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem622  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem618  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem619  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem653  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem667  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem669  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem670  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem658  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem656  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem657  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Number of tables allocated: 67
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem552  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem548  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem572  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem550  |
|   0   |   [ 0, 11 ]     |           cond-73            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem861  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem860  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem859  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem858  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem857  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem564  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem566  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem555_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem568  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem584  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem600  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem753  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem751  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem752  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem687  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem686  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem721  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem589  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem587  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem586  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem689  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem588  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem722  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem693  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem712  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem647  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem645  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem727  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem695  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem708  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem730  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem744  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem606  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem652  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem608  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem651  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem612  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem629  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem631  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem632  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem620  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem622  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem618  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem619  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem653  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem667  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem669  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem670  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem658  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem656  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem657  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

