+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 00:33:43 2026                               |
|  Run ID: 126deb6157424c08                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           5            |            0             |    40    |       0        |    1    |  6   |    2    |  0   |     3      |     0     |     1     |   1   |           1            |           2            |        4        |           16          |         0          |          0          |          0          |        5        |
|      1       |           6            |            4             |    8     |       0        |    4    |  3   |    2    |  1   |     5      |     1     |     0     |   0   |           4            |           0            |        5        |           8           |         0          |          0          |          0          |        7        |
|      2       |           4            |            0             |    24    |       0        |    3    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           3            |           0            |        4        |           4           |         0          |          0          |          0          |        5        |
|      3       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      4       |           8            |            0             |    0     |       0        |    7    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           7            |           0            |        7        |           4           |         0          |          0          |          0          |        8        |
|      5       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      6       |           3            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      7       |           8            |            0             |    0     |       0        |    0    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           0            |           0            |        1        |           4           |         0          |          0          |          0          |        1        |
|      8       |           9            |            0             |    0     |       0        |    9    |  2   |    2    |  0   |     8      |     0     |     1     |   0   |           9            |           1            |        13       |           12          |         0          |          0          |          0          |        16       |
|      9       |           5            |            0             |    0     |       0        |    4    |  4   |    4    |  0   |     6      |     0     |     2     |   0   |           4            |           0            |        8        |           2           |         0          |          0          |          0          |        8        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           56           |            4             |    72    |       0        |    31   |  21  |    16   |  1   |     34     |     4     |     4     |   1   |           31           |           4            |        45       |           50          |         0          |          0          |          0          |        53       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.91%          |          0.00%           |  9.62%   |     0.00%      |  6.25%  | 7.50% |  4.17%  | 0.00% |   9.38%    |   0.00%   |   25.00%  | 6.25% |         6.25%          |         12.50%         |      25.00%     |         12.50%        |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      1       |         4.69%          |          6.06%           |  1.92%   |     0.00%      |  25.00% | 3.75% |  4.17%  | 4.17% |   15.62%   |   25.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      31.25%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      2       |         3.12%          |          0.00%           |  5.77%   |     0.00%      |  18.75% | 2.50% |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         18.75%         |         0.00%          |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      4       |         6.25%          |          0.00%           |  0.00%   |     0.00%      |  43.75% | 2.50% |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 0.00% |         43.75%         |         0.00%          |      43.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      5       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      6       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00% |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      7       |         6.25%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 2.50% |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      8       |         7.03%          |          0.00%           |  0.00%   |     0.00%      |  56.25% | 2.50% |  4.17%  | 0.00% |   25.00%   |   0.00%   |   25.00%  | 0.00% |         56.25%         |         6.25%          |      81.25%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      9       |         3.91%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 5.00% |  8.33%  | 0.00% |   18.75%   |   0.00%   |   50.00%  | 0.00% |         25.00%         |         0.00%          |      50.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00% |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |       |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         4.38%          |          0.61%           |  1.73%   |     0.00%      |  19.38% | 2.62% |  3.33%  | 0.42% |   10.62%   |   10.00%  |   10.00%  | 0.62% |         19.38%         |         2.50%          |      28.12%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      33.12%     |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
---------------------------------------------------------------------------------------------------------------------------------------------------------
|                    Table                     | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                   cond-51                    |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-52                    |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-53                    |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-54                    |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                tbl_arm_clone                 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe603 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe609 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe613 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe615 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe617 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe624 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe631 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe636 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe638 |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|               tbl_to_op_block                |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                tbl_to_op_hold                |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|          tbl_topj_expiry_0-gateway           |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               Ingress.ctr_deq                |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|              Ingress.ctr_fresh               |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   cond-55                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-56                    |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-57                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                   cond-58                    |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| tbl_defense4_twopipe_pipe1_faithful_probe644 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe648 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe655 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe659 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe661 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe667 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| tbl_defense4_twopipe_pipe1_faithful_probe670 |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_to_op_block_0               |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
---------------------------------------------------------------------------------------------------------------------------------------------------------

