Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 10
  Number of stages for ingress table allocation: 10
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 77
+-------+-----------------+-----------------------------------------+
| Stage | Min / Max Stage |               Table Name                |
|   6   |   [ 5, 10 ]     |                 cond-74                 |
|   6   |   [ 5, 10 ]     |              tbl_to_hold_0              |
|   6   |   [ 5, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2147 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2154 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2050 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2043 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2162 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2182 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2047 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2056 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2138 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2202 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2206 |
|   7   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2210 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2217 |
|   7   |   [ 6, 11 ]     |             tbl_to_block_1              |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2215 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2186 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2165 |
|   7   |   [ 5, 11 ]     |              tbl_arm_clone              |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2167 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2175 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2087 |
|   7   |   [ 5, 11 ]     |               tbl_to_hold               |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2121 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2128 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2235 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2253 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2258 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2254 |
|   8   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2255 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2241 |
|   8   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2243 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2272 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2271 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2268 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2267 |
|   9   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2266 |
+-------+-----------------+-----------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

