Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 82
+-------+-----------------+-----------------------------------------+
| Stage | Min / Max Stage |               Table Name                |
|   5   |   [ 5, 10 ]     |                 cond-72                 |
|   5   |   [ 5, 10 ]     |                 cond-87                 |
|   5   |   [ 5, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2029 |
|   5   |   [ 5, 10 ]     |                 cond-74                 |
|   5   |   [ 5, 10 ]     |             tbl_to_block_0              |
|   5   |   [ 5, 10 ]     |              tbl_to_block               |
|   5   |   [ 5, 10 ]     |                 cond-77                 |
|   5   |   [ 5, 10 ]     |                 cond-80                 |
|   5   |   [ 5, 10 ]     |              tbl_to_hold_0              |
|   5   |   [ 5, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2147 |
|   5   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2154 |
|   5   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2050 |
|   5   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2043 |
|   5   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2162 |
|   5   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2182 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2047 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2056 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2138 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2202 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2206 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2210 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2217 |
|   6   |   [ 6, 11 ]     |             tbl_to_block_1              |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2215 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2186 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2165 |
|   6   |   [ 5, 11 ]     |              tbl_arm_clone              |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2167 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2175 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2087 |
|   6   |   [ 5, 11 ]     |               tbl_to_hold               |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2121 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2128 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2235 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2253 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2258 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2254 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2255 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2241 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2243 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2272 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2271 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2268 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2267 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2266 |
+-------+-----------------+-----------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

