Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 9
  Number of stages for ingress table allocation: 9
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 8
Number of tables allocated: 82
+-------+-----------------+-----------------------------------------+
| Stage | Min / Max Stage |               Table Name                |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2129 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2193 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2197 |
|   6   |   [ 6, 10 ]     | tbl_case_a_defense3_fixed_ack_delay2201 |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2208 |
|   6   |   [ 6, 11 ]     |             tbl_to_block_1              |
|   6   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2206 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2177 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2156 |
|   6   |   [ 5, 11 ]     |              tbl_arm_clone              |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2158 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2166 |
|   6   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2078 |
|   6   |   [ 5, 11 ]     |               tbl_to_hold               |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2112 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2119 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2226 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2244 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2249 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2245 |
|   7   |   [ 6, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2246 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2232 |
|   7   |   [ 5, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2234 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2270 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2269 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2259 |
|   7   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2258 |
|   8   |   [ 7, 11 ]     | tbl_case_a_defense3_fixed_ack_delay2257 |
+-------+-----------------+-----------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

