Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Number of tables allocated: 114
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   7   |   [ 7, 10 ]     |                           cond-108                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2734              |
|   7   |   [ 7, 10 ]     |                           cond-110                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2739              |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2742              |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2743              |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2736              |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2737              |
|   7   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2800              |
|   8   |   [ 7, 10 ]     |                           cond-128                           |
|   8   |   [ 7, 10 ]     |                           cond-114                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2784              |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2726              |
|   8   |   [ 7, 10 ]     |                           cond-133                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2705              |
|   8   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2707              |
|   8   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2787              |
|   8   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2814              |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2804              |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2749              |
|   8   |   [ 7, 10 ]     |                           cond-118                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2844              |
|   8   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2758              |
|   8   |   [ 8, 10 ]     |                           cond-136                           |
|   8   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2752              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2755              |
|   9   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2807              |
|   9   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2810              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2817              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2820              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2790              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2793              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2714              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2721              |
|   9   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2765              |
|   9   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2767              |
|   9   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2769              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2839              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2840              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2836              |
|   9   |   [ 8, 10 ]     |             tbl_defense4_rrc_bor_unified12l2837              |
|  10   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2773              |
|  10   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2776              |
|  10   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2827              |
|  10   |   [ 7, 10 ]     |             tbl_defense4_rrc_bor_unified12l2829              |
|  10   |   [ 9, 11 ]     |             tbl_defense4_rrc_bor_unified12l2854              |
|  10   |   [ 9, 11 ]     |             tbl_defense4_rrc_bor_unified12l2853              |
|  10   |   [ 9, 11 ]     |             tbl_defense4_rrc_bor_unified12l2852              |
|  11   |   [ 9, 11 ]     |                      Ingress.tbl_commit                      |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

