+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 12:26:19 2026                               |
|  Run ID: bf4039f1c3b246db                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           15           |            12            |    10    |       0        |    13   |  3   |    0    |  3   |     10     |     0     |     0     |   1   |           13           |           1            |        12       |           23          |         0          |          0          |          0          |        16       |
|      1       |           20           |            0             |    0     |       0        |    11   |  5   |    4    |  0   |     8      |     2     |     0     |   0   |           11           |           1            |        14       |           15          |         0          |          0          |          0          |        16       |
|      2       |           18           |            4             |    0     |       0        |    10   |  10  |    8    |  1   |     7      |     3     |     1     |   0   |           10           |           0            |        13       |           18          |         0          |          0          |          0          |        16       |
|      3       |           7            |            11            |    24    |       0        |    7    |  6   |    4    |  3   |     5      |     1     |     1     |   0   |           7            |           0            |        11       |           12          |         0          |          0          |          0          |        12       |
|      4       |           11           |            0             |    26    |       0        |    10   |  3   |    2    |  0   |     4      |     1     |     0     |   1   |           10           |           1            |        10       |           6           |         0          |          0          |          0          |        12       |
|      5       |           7            |            13            |    10    |       0        |    7    |  5   |    2    |  4   |     11     |     1     |     0     |   1   |           7            |           1            |        9        |           5           |         0          |          0          |          0          |        11       |
|      6       |           7            |            0             |    16    |       0        |    4    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           4            |           0            |        4        |           1           |         0          |          0          |          0          |        4        |
|      7       |           20           |            0             |    0     |       0        |    3    |  4   |    4    |  0   |     3      |     2     |     0     |   0   |           3            |           1            |        5        |           8           |         0          |          0          |          0          |        5        |
|      8       |           17           |            0             |    0     |       0        |    3    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           3            |           2            |        3        |           4           |         0          |          0          |          0          |        3        |
|      9       |           14           |            8             |    0     |       0        |    11   |  1   |    0    |  2   |     9      |     0     |     0     |   0   |           11           |           1            |        8        |           2           |         0          |          0          |          0          |        12       |
|      10      |           3            |            11            |    0     |       0        |    2    |  1   |    0    |  3   |     6      |     0     |     0     |   0   |           2            |           0            |        4        |           2           |         0          |          0          |          0          |        4        |
|      11      |           2            |            0             |    40    |       0        |    0    |  7   |    3    |  0   |     11     |     0     |     1     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          141           |            59            |   126    |       0        |    81   |  49  |    31   |  16  |     81     |     12    |     3     |   4   |           82           |           9            |        93       |           96          |         0          |          0          |          0          |       112       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         11.72%         |          18.18%          |  2.40%   |     0.00%      |  81.25% | 3.75%  |  0.00%  | 12.50% |   31.25%   |   0.00%   |   0.00%   | 6.25% |         81.25%         |         6.25%          |      75.00%     |         17.97%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         15.62%         |          0.00%           |  0.00%   |     0.00%      |  68.75% | 6.25%  |  8.33%  | 0.00%  |   25.00%   |   50.00%  |   0.00%   | 0.00% |         68.75%         |         6.25%          |      87.50%     |         11.72%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         14.06%         |          6.06%           |  0.00%   |     0.00%      |  62.50% | 12.50% |  16.67% | 4.17%  |   21.88%   |   75.00%  |   25.00%  | 0.00% |         62.50%         |         0.00%          |      81.25%     |         14.06%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      3       |         5.47%          |          16.67%          |  5.77%   |     0.00%      |  43.75% | 7.50%  |  8.33%  | 12.50% |   15.62%   |   25.00%  |   25.00%  | 0.00% |         43.75%         |         0.00%          |      68.75%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      4       |         8.59%          |          0.00%           |  6.25%   |     0.00%      |  62.50% | 3.75%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 6.25% |         62.50%         |         6.25%          |      62.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      5       |         5.47%          |          19.70%          |  2.40%   |     0.00%      |  43.75% | 6.25%  |  4.17%  | 16.67% |   34.38%   |   25.00%  |   0.00%   | 6.25% |         43.75%         |         6.25%          |      56.25%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      6       |         5.47%          |          0.00%           |  3.85%   |     0.00%      |  25.00% | 2.50%  |  4.17%  | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      25.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         15.62%         |          0.00%           |  0.00%   |     0.00%      |  18.75% | 5.00%  |  8.33%  | 0.00%  |   9.38%    |   50.00%  |   0.00%   | 0.00% |         18.75%         |         6.25%          |      31.25%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      8       |         13.28%         |          0.00%           |  0.00%   |     0.00%      |  18.75% | 2.50%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00% |         18.75%         |         12.50%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      9       |         10.94%         |          12.12%          |  0.00%   |     0.00%      |  68.75% | 1.25%  |  0.00%  | 8.33%  |   28.12%   |   0.00%   |   0.00%   | 0.00% |         68.75%         |         6.25%          |      50.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      10      |         2.34%          |          16.67%          |  0.00%   |     0.00%      |  12.50% | 1.25%  |  0.00%  | 12.50% |   18.75%   |   0.00%   |   0.00%   | 0.00% |         12.50%         |         0.00%          |      25.00%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      11      |         1.56%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 8.75%  |  6.25%  | 0.00%  |   34.38%   |   0.00%   |   25.00%  | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         9.18%          |          7.45%           |  2.52%   |     0.00%      |  42.19% | 5.10%  |  5.38%  | 5.56%  |   21.09%   |   25.00%  |   6.25%   | 2.08% |         42.71%         |         4.69%          |      48.44%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      58.33%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                            Table                             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                     Ingress.reg_bor_gen                      |   2    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.reg_exp_ack                      |   2    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.reg_failopen                     |   2    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.tbl_bor_codebook                   |   2    |    4     |  0   |    0     |  0   |   1   |  0   |   4    |   1   |   0    |   0    |   0    |
|               Ingress.tbl_bor_codebook$action                |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.tbl_build_cand                    |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 Ingress.tbl_build_cand_resp                  |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-100                           |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-114                           |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-115                           |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-140                           |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-141                           |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-75                            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-87                            |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-96                            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-97                            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-98                            |   2    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l2864              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2913              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l2999              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3001              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3004              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3024              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3026              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3151              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3152              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3159              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3391              |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   7    |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_bor_unified12l3391$action          |   2    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                        Egress.ctr_rrc                        |   3    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.reg_bor_epoch                     |   3    |    2     |  16  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                  Ingress.tbl_resp_authorise                  |   3    |    11    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|                           cond-101                           |   3    |    1     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-112                           |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-113                           |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-142                           |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-143                           |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          egress_reset_invalidated_checksum_fields_0          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_1          |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|   egress_reset_invalidated_checksum_fields_cond_0-gateway    |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_1-gateway    |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3148              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3149              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3150              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3160              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3397              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3402              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   10   |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_bor_unified12l3402$action          |   3    |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3408              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3411              |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       Ingress.reg_tag                        |   4    |    2     |  16  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-102                           |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-103                           |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-104                           |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-105                           |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-106                           |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-116                           |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-117                           |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-144                           |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          egress_reset_invalidated_checksum_fields_2          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          egress_reset_invalidated_checksum_fields_3          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|   egress_reset_invalidated_checksum_fields_cond_2-gateway    |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egress_reset_invalidated_checksum_fields_cond_3-gateway    |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
| egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |   4    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|             tbl_defense4_rrc_bor_unified12l3052              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3056              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3062              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3073              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3075              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3078              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3163              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3416              |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                    Ingress.reg_bor_ready                     |   5    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.tbl_state_decode                   |   5    |    12    |  0   |    0     |  1   |   3   |  0   |   2    |   11  |   0    |   0    |   1    |
|                    Ingress.tbl_txn_active                    |   5    |    1     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|                           cond-118                           |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-119                           |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-120                           |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-121                           |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-122                           |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-124                           |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-125                           |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egresshdr.tcp.checksum_encode_update_condition_3_egress    |   5    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|             tbl_defense4_rrc_bor_unified12l3164              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3165              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3166              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3171              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3174              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3175              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3176              |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     Ingress.reg_ack_rel                      |   6    |    2     |  16  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-107                           |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-110                           |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-111                           |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-123                           |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3096              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3132              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3138              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3172              |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     Ingress.reg_deadline                     |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                      Ingress.reg_tresp                       |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.tbl_hold_ok                      |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                           cond-108                           |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-109                           |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3111              |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3113              |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3120              |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3122              |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                    tbl_hold_ok_0-gateway                     |   7    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                     Ingress.reg_bor_topj                     |   8    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                 Ingress.tbl_deadline_expiry                  |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                   Ingress.tbl_tresp_expiry                   |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                           cond-126                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                tbl_deadline_expiry_0-gateway                 |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3180              |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                  tbl_tresp_expiry_0-gateway                  |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                    Ingress.tbl_decide_deq                    |   9    |    8     |  0   |    0     |  1   |   2   |  0   |   2    |   2   |   0    |   0    |   1    |
|                   Ingress.tbl_topj_expiry                    |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                           cond-127                           |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-128                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-129                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-130                           |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-131                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-132                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-135                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-136                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-137                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-138                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3206              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3214              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3215              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3218              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3223              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3226              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3229              |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_topj_expiry_0-gateway                   |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                   Ingress.tbl_decide_fresh                   |   10   |    11    |  0   |    0     |  1   |   3   |  0   |   2    |   3   |   0    |   0    |   1    |
|                           cond-133                           |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-134                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_rrc_bor_unified12l3219              |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3220              |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_rrc_bor_unified12l3221              |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     Ingress.ctr_outcome                      |   11   |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|                      Ingress.tbl_commit                      |   11   |    2     |  40  |    0     |  4   |   0   |  0   |   0    |   11  |   1    |   1    |   0    |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------

