Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 11
Number of tables allocated: 122
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
|   4   |    [ 4, 7 ]     |    Ingress.tbl_rollover     |
|   4   |   [ 4, 11 ]     |    Ingress.tbl_slot_size    |
|   5   |    [ 5, 7 ]     |     Ingress.tbl_slot_ok     |
|   5   |    [ -, - ]     |           cond-78           |
|   5   |    [ 5, 6 ]     | tbl_mb1_v3_unified_core1137 |
|   5   |    [ 5, 6 ]     | tbl_mb1_v3_unified_core1140 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1158 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1160 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1162 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1144 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1148 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1151 |
|   5   |    [ 5, 8 ]     | tbl_mb1_v3_unified_core1138 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1149 |
|   5   |    [ 5, 7 ]     | tbl_mb1_v3_unified_core1145 |
|   5   |    [ 5, 8 ]     |           cond-85           |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1170 |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1173 |
|   6   |    [ 6, 9 ]     | tbl_mb1_v3_unified_core1171 |
|   6   |   [ 6, 11 ]     | tbl_mb1_v3_unified_core1184 |
|   6   |    [ 6, 9 ]     | tbl_mb1_v3_unified_core1180 |
|   6   |    [ 6, 9 ]     | tbl_mb1_v3_unified_core1179 |
|   6   |    [ 6, 7 ]     |  Ingress.tbl_state_decode   |
|   6   |   [ 6, 10 ]     |  Ingress.tbl_phase_decode   |
|   6   |    [ 6, 9 ]     |  Ingress.tbl_pktgen_active  |
|   6   |    [ 6, 8 ]     |           cond-90           |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1217 |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1220 |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1222 |
|   6   |    [ 6, 8 ]     | tbl_mb1_v3_unified_core1224 |
|   7   |    [ 7, 8 ]     | tbl_mb1_v3_unified_core1207 |
|   7   |    [ 7, 8 ]     | tbl_mb1_v3_unified_core1210 |
|   7   |    [ 7, 8 ]     | tbl_mb1_v3_unified_core1212 |
|   7   |    [ 7, 8 ]     | tbl_mb1_v3_unified_core1214 |
|   7   |    [ 7, 9 ]     |    Ingress.tbl_realfill     |
|   7   |    [ 7, 9 ]     |  Ingress.tbl_event_decode   |
|   8   |    [ 8, 9 ]     | Ingress.tbl_deadline_expiry |
|   9   |   [ 9, 10 ]     | Ingress.tbl_release_select  |
|   9   |   [ 9, 10 ]     | tbl_mb1_v3_unified_core1242 |
|   9   |   [ 9, 10 ]     |           cond-99           |
|   9   |   [ 9, 10 ]     |          cond-110           |
|   9   |   [ 9, 10 ]     | tbl_mb1_v3_unified_core1270 |
|   9   |   [ 9, 11 ]     |       tbl_drop_pkt_0        |
|   9   |   [ 9, 11 ]     |         tbl_to_fwd          |
|   9   |   [ 9, 11 ]     |      tbl_to_resp_block      |
|   9   |   [ 9, 11 ]     |      tbl_to_ack_block       |
|   9   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1276 |
|   9   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1274 |
|   9   |   [ 9, 11 ]     |          cond-113           |
|   9   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1298 |
|   9   |   [ 9, 11 ]     |       tbl_drop_pkt_4        |
|   9   |   [ 9, 11 ]     |        tbl_to_fwd_6         |
|   9   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1285 |
|  10   |   [ 9, 11 ]     |       tbl_drop_pkt_1        |
|  10   |   [ 10, 11 ]    | tbl_mb1_v3_unified_core1271 |
|  10   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1287 |
|  10   |   [ 9, 11 ]     |       tbl_drop_pkt_2        |
|  10   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1289 |
|  10   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1294 |
|  10   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1291 |
|  10   |   [ 9, 11 ]     |       tbl_drop_pkt_3        |
|  10   |   [ 9, 11 ]     |     tbl_to_ack_block_0      |
|  10   |   [ 9, 11 ]     |     tbl_to_resp_block_0     |
|  10   |   [ 9, 11 ]     |          cond-100           |
|  10   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1246 |
|  10   |   [ 9, 11 ]     |          cond-103           |
|  10   |   [ 9, 11 ]     |        tbl_to_fwd_2         |
|  10   |   [ 9, 11 ]     |        tbl_arm_clone        |
|  10   |   [ 9, 11 ]     |        tbl_to_fwd_3         |
|  11   |   [ 9, 11 ]     |        tbl_to_fwd_4         |
|  11   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1262 |
|  11   |   [ 9, 11 ]     |        tbl_to_fwd_5         |
|  11   |   [ 9, 11 ]     | tbl_mb1_v3_unified_core1259 |
|  11   |   [ 10, 11 ]    | tbl_mb1_v3_unified_core1250 |
|  11   |   [ 10, 11 ]    | tbl_mb1_v3_unified_core1251 |
|  11   |   [ 10, 11 ]    |       tbl_to_ack_hold       |
|  11   |   [ 10, 11 ]    |        tbl_to_fwd_1         |
|  11   |   [ 10, 11 ]    | tbl_mb1_v3_unified_core1247 |
|  11   |   [ 10, 11 ]    | tbl_mb1_v3_unified_core1248 |
|  11   |   [ 10, 11 ]    |      tbl_to_resp_hold       |
|  11   |   [ 10, 11 ]    |        tbl_to_fwd_0         |
+-------+-----------------+-----------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

