+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Tue Aug  4 21:01:32 2026                               |
|  Run ID: c23483d379d44360                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           6            |            1             |    40    |       0        |    7    |  8   |    2    |  1   |     7      |     0     |     1     |   1   |           7            |           1            |        12       |           17          |         0          |          0          |          0          |        14       |
|      1       |           8            |            6             |    8     |       0        |    5    |  1   |    0    |  2   |     4      |     0     |     0     |   0   |           5            |           0            |        5        |           0           |         0          |          0          |          0          |        6        |
|      2       |           16           |            0             |    36    |       2        |    4    |  3   |    2    |  0   |     6      |     1     |     0     |   1   |           4            |           3            |        6        |           7           |         0          |          0          |          0          |        8        |
|      3       |           8            |            0             |    10    |       1        |    6    |  4   |    4    |  0   |     4      |     2     |     0     |   0   |           5            |           4            |        7        |           7           |         0          |          0          |          0          |        9        |
|      4       |           6            |            0             |    50    |       0        |    3    |  5   |    0    |  0   |     4      |     0     |     0     |   2   |           3            |           4            |        4        |           6           |         0          |          0          |          0          |        6        |
|      5       |           9            |            2             |    10    |       1        |    13   |  7   |    6    |  1   |     6      |     3     |     0     |   0   |           11           |           11           |        6        |           7           |         0          |          0          |          0          |        14       |
|      6       |           20           |            2             |    10    |       1        |    12   |  7   |    6    |  1   |     9      |     3     |     0     |   0   |           11           |           8            |        10       |           10          |         0          |          0          |          0          |        14       |
|      7       |           16           |            6             |    10    |       1        |    5    |  3   |    2    |  2   |     5      |     1     |     0     |   0   |           5            |           5            |        4        |           4           |         0          |          0          |          0          |        6        |
|      8       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           6            |            6             |    0     |       0        |    8    |  7   |    6    |  2   |     7      |     0     |     3     |   0   |           8            |           0            |        13       |           0           |         0          |          0          |          0          |        16       |
|      10      |           6            |            0             |    0     |       0        |    9    |  6   |    6    |  0   |     7      |     0     |     3     |   0   |           9            |           0            |        14       |           0           |         0          |          0          |          0          |        16       |
|      11      |           3            |            0             |    0     |       0        |    4    |  8   |    8    |  0   |     6      |     0     |     4     |   0   |           4            |           0            |        12       |           0           |         0          |          0          |          0          |        12       |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          108           |            23            |   174    |       6        |    77   |  59  |    42   |  9   |     66     |     10    |     11    |   4   |           73           |           37           |        94       |           58          |         0          |          0          |          0          |       122       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         4.69%          |          1.52%           |  9.62%   |     0.00%      |  43.75% | 10.00% |  4.17%  | 4.17% |   21.88%   |   0.00%   |   25.00%  | 6.25%  |         43.75%         |         6.25%          |      75.00%     |         13.28%        |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      1       |         6.25%          |          9.09%           |  1.92%   |     0.00%      |  31.25% | 1.25%  |  0.00%  | 8.33% |   12.50%   |   0.00%   |   0.00%   | 0.00%  |         31.25%         |         0.00%          |      31.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      2       |         12.50%         |          0.00%           |  8.65%   |     33.33%     |  25.00% | 3.75%  |  4.17%  | 0.00% |   18.75%   |   25.00%  |   0.00%   | 6.25%  |         25.00%         |         18.75%         |      37.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         6.25%          |          0.00%           |  2.40%   |     16.67%     |  37.50% | 5.00%  |  8.33%  | 0.00% |   12.50%   |   50.00%  |   0.00%   | 0.00%  |         31.25%         |         25.00%         |      43.75%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         4.69%          |          0.00%           |  12.02%  |     0.00%      |  18.75% | 6.25%  |  0.00%  | 0.00% |   12.50%   |   0.00%   |   0.00%   | 12.50% |         18.75%         |         25.00%         |      25.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      5       |         7.03%          |          3.03%           |  2.40%   |     16.67%     |  81.25% | 8.75%  |  12.50% | 4.17% |   18.75%   |   75.00%  |   0.00%   | 0.00%  |         68.75%         |         68.75%         |      37.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      6       |         15.62%         |          3.03%           |  2.40%   |     16.67%     |  75.00% | 8.75%  |  12.50% | 4.17% |   28.12%   |   75.00%  |   0.00%   | 0.00%  |         68.75%         |         50.00%         |      62.50%     |         7.81%         |       0.00%        |        0.00%        |        0.00%        |      87.50%     |
|      7       |         12.50%         |          9.09%           |  2.40%   |     16.67%     |  31.25% | 3.75%  |  4.17%  | 8.33% |   15.62%   |   25.00%  |   0.00%   | 0.00%  |         31.25%         |         31.25%         |      25.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      8       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00%  |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         4.69%          |          9.09%           |  0.00%   |     0.00%      |  50.00% | 8.75%  |  12.50% | 8.33% |   21.88%   |   0.00%   |   75.00%  | 0.00%  |         50.00%         |         0.00%          |      81.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         4.69%          |          0.00%           |  0.00%   |     0.00%      |  56.25% | 7.50%  |  12.50% | 0.00% |   21.88%   |   0.00%   |   75.00%  | 0.00%  |         56.25%         |         0.00%          |      87.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      11      |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 10.00% |  16.67% | 0.00% |   18.75%   |   0.00%   |  100.00%  | 0.00%  |         25.00%         |         0.00%          |      75.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|              |                        |                          |          |                |         |        |         |       |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         7.03%          |          2.90%           |  3.49%   |     8.33%      |  40.10% | 6.15%  |  7.29%  | 3.12% |   17.19%   |   20.83%  |   22.92%  | 2.08%  |         38.02%         |         19.27%         |      48.96%     |         3.78%         |       0.00%        |        0.00%        |        0.00%        |      63.54%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------
|                Table                | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|     tbl_mb1_v3_unified_core1119     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1119-gateway |   3    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1120     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1122     |   3    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1230     |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.tbl_collision        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|       Ingress.tbl_pktgen_fold       |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         Ingress.tbl_rollover        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|        Ingress.tbl_slot_diff        |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.tbl_slot_onehot       |   4    |    1     |  10  |    0     |  1   |   0   |  0   |   4    |   1   |   1    |   1    |   0    |
|        Ingress.tbl_slot_size        |   4    |    2     |  40  |    0     |  4   |   0   |  0   |   2    |   1   |   1    |   1    |   0    |
|               cond-77               |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       tbl_collision_0-gateway       |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|        tbl_rollover_0-gateway       |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|          Ingress.reg_phase          |   5    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           Ingress.reg_tag           |   5    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.reg_valid          |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|         Ingress.tbl_slot_ok         |   5    |    2     |  0   |    0     |  1   |   1   |  0   |   0    |   2   |   0    |   0    |   1    |
|               cond-78               |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-79               |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-80               |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-81               |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-82               |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-83               |   5    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-84               |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-85               |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1137     |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1138     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1138-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1140     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1144     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1145     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1145-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1148     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1149     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1149-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1151     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1151-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1158     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1160     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1162     |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1162-gateway |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|         Ingress.reg_ack_gone        |   6    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|          Ingress.reg_event          |   6    |    2     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.reg_slot_bitmap       |   6    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.tbl_phase_decode      |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|      Ingress.tbl_pktgen_active      |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|       Ingress.tbl_state_decode      |   6    |    2     |  0   |    0     |  1   |   1   |  0   |   0    |   4   |   0    |   0    |   1    |
|               cond-86               |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-87               |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-88               |   6    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-89               |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-90               |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-94               |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-95               |   6    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-96               |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1170     |   6    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1171     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1171-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1173     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1179     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1179-gateway |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1180     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1184     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1217     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1220     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1222     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1224     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|      tbl_phase_decode_0-gateway     |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_pktgen_active_0-gateway     |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|         Ingress.reg_deadline        |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.tbl_event_decode      |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|         Ingress.tbl_realfill        |   7    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|               cond-91               |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-92               |   7    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|               cond-93               |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      tbl_event_decode_0-gateway     |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|     tbl_mb1_v3_unified_core1207     |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1210     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1212     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|     tbl_mb1_v3_unified_core1214     |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
| tbl_mb1_v3_unified_core1214-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     Ingress.tbl_deadline_expiry     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|    tbl_deadline_expiry_0-gateway    |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|        Ingress.ctr_block_term       |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_collision        |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           Ingress.ctr_fwd           |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|      Ingress.tbl_release_select     |   9    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|               cond-110              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-111              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-112              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-113              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-114              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-118              |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-98               |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-99               |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_drop_pkt_0           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_drop_pkt_4           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1242     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1270     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1274     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1276     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1285     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1298     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_to_ack_block          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_to_fwd             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_6            |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_resp_block          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        Ingress.ctr_block_loop       |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_block_term       |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_sbo_linked       |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               cond-100              |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-101              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-103              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-105              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-106              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-107              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-115              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-116              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-117              |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_arm_clone            |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_drop_pkt_1           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_drop_pkt_2           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_drop_pkt_3           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1246     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1271     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1287     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1289     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1291     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1294     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_ack_block_0         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_2            |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_3            |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_to_resp_block_0         |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.ctr_bypass         |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           Ingress.ctr_fwd           |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|           Ingress.ctr_hold          |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.ctr_sbo_linked       |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|               cond-102              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-104              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-108              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               cond-109              |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_mb1_v3_unified_core1247     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1248     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1250     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1251     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1259     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_mb1_v3_unified_core1262     |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_to_ack_hold           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_0            |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_1            |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_4            |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_to_fwd_5            |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
