Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 13
  Number of stages for ingress table allocation: 13
  Number of stages for egress table allocation: 4
Critical path length through the table dependency graph: 10
Invoking table placement without container conflicts because first round of table placement required 13 stages.
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3132             |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3143             |
|   7   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3149             |
|   8   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 7, 10 ]     |                           cond-111                           |
|   8   |   [ 7, 10 ]     |                           cond-137                           |
|   8   |   [ 7, 10 ]     |                           cond-141                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3625             |
|   8   |   [ 7, 10 ]     |                           cond-143                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3631             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3635             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3593             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3199             |
|   8   |   [ 7, 10 ]     |                           cond-113                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3285             |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3219             |
|   8   |   [ 7, 10 ]     |                         tbl_to_block                         |
|   8   |   [ 7, 10 ]     |                      tbl_to_resp_block                       |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3237             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3228             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3602             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3644             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3648             |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3606             |
|   9   |   [ 7, 10 ]     |                           cond-119                           |
|   9   |   [ 7, 10 ]     |                           cond-125                           |
|   9   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3391             |
|   9   |   [ 7, 10 ]     |                         tbl_to_hold                          |
|   9   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3397             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3406             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3413             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3612             |
|   9   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3610             |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3655             |
|  10   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|  10   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3653             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3232             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3223             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3641             |
|  10   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3639             |
|  10   |   [ 7, 11 ]     |                           cond-129                           |
|  10   |   [ 7, 11 ]     |                           cond-132                           |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3537             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3541             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3496             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3498             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_0                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3487             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3505             |
|  11   |   [ 7, 11 ]     |                       tbl_arm_clone_1                        |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3507             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3509             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3447             |
|  11   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3436             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3459             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3465             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3322             |
|  11   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3372             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3383             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3382             |
|  11   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3382_0            |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3337             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3338             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3251             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3254             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3673             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3723             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3703             |
|  12   |   [ 8, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3704             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3700             |
|  12   |   [ 7, 11 ]*    |            tbl_defense4_twopipe_pipe0_probe3700_0            |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3683             |
|  12   |   [ 7, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3685             |
|  12   |   [ 9, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3733             |
|  12   |   [ 9, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3732             |
|  12   |   [ 9, 11 ]*    |             tbl_defense4_twopipe_pipe0_probe3731             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-86                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2952             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2958             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2969             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2938             |
|   0   |   [ 0, 10 ]     |                           cond-157                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3918             |
|   0   |   [ 0, 10 ]     |                           cond-159                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3929             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3935             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3938             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3924             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2868             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2940             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2943             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2946             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3005             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2872             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3003             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3004             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2878             |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_twopipe_pipe0_probe2881             |
|   1   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3187             |
|   1   |   [ 0, 11 ]     |                 Ingress.tbl_build_bor_cands                  |
|   1   |   [ 0, 11 ]     |                   Ingress.tbl_bor_codebook                   |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3007             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3009             |
|   2   |    [ 2, 4 ]     |                           cond-94                            |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2982             |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2984             |
|   2   |   [ 2, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2987             |
|   2   |    [ 1, 5 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3734             |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   2   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   2   |   [ 1, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3943             |
|   2   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 5 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 6 ]     |                 Ingress.tbl_build_cand_resp                  |
|   3   |    [ 2, 6 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 6 ]     |                     Ingress.tbl_arm_fold                     |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3026             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3030             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3036             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3052             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3047             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_twopipe_pipe0_probe3049             |
|   5   |    [ 5, 7 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 7 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3111             |
|   6   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3109             |
|   6   |    [ 6, 8 ]     |             tbl_defense4_twopipe_pipe0_probe3102             |
|   6   |    [ 6, 9 ]     |             tbl_defense4_twopipe_pipe0_probe3100             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3128             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3132             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3143             |
|   6   |   [ 6, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3149             |
|   7   |    [ 7, 9 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |    [ 7, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |   [ 7, 10 ]     |                           cond-111                           |
|   7   |   [ 7, 10 ]     |                           cond-137                           |
|   7   |   [ 7, 10 ]     |                           cond-141                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3625             |
|   7   |   [ 7, 10 ]     |                           cond-143                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3631             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3635             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3593             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3199             |
|   7   |   [ 7, 10 ]     |                           cond-113                           |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3285             |
|   7   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3219             |
|   7   |   [ 7, 10 ]     |                         tbl_to_block                         |
|   7   |   [ 7, 10 ]     |                      tbl_to_resp_block                       |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3237             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3228             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3602             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3644             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3648             |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3606             |
|   8   |   [ 7, 10 ]     |                           cond-119                           |
|   8   |   [ 7, 10 ]     |                           cond-125                           |
|   8   |   [ 7, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3391             |
|   8   |   [ 7, 10 ]     |                         tbl_to_hold                          |
|   8   |   [ 8, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3397             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3406             |
|   8   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3413             |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3612             |
|   8   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|   8   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3610             |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3655             |
|   9   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|   9   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3653             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3232             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3223             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3641             |
|   9   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3639             |
|   9   |   [ 7, 11 ]     |                           cond-129                           |
|   9   |   [ 7, 11 ]     |                           cond-132                           |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3537             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3541             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3496             |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3498             |
|   9   |   [ 7, 11 ]     |                       tbl_arm_clone_0                        |
|   9   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3487             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3505             |
|  10   |   [ 7, 11 ]     |                       tbl_arm_clone_1                        |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3507             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3509             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3447             |
|  10   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3436             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3459             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3465             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3322             |
|  10   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3372             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3383             |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3382             |
|  10   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3382_0            |
|  10   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3337             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3338             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3251             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3254             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3673             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3723             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3703             |
|  11   |   [ 8, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3704             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3700             |
|  11   |   [ 7, 11 ]     |            tbl_defense4_twopipe_pipe0_probe3700_0            |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3683             |
|  11   |   [ 7, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3685             |
|  11   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3733             |
|  11   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3732             |
|  11   |   [ 9, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3731             |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 10
Number of tables allocated: 143
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 2 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 3 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 3 ]     |                           cond-86                            |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2952             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2958             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2969             |
|   0   |    [ 0, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2938             |
|   0   |   [ 0, 10 ]     |                           cond-157                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3918             |
|   0   |   [ 0, 10 ]     |                           cond-159                           |
|   0   |   [ 0, 10 ]     |             tbl_defense4_twopipe_pipe0_probe3929             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3935             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3938             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3924             |
|   0   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe2868             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2940             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2943             |
|   1   |    [ 1, 3 ]     |             tbl_defense4_twopipe_pipe0_probe2946             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3005             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2872             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3003             |
|   1   |    [ 1, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3004             |
|   1   |    [ 0, 4 ]     |             tbl_defense4_twopipe_pipe0_probe2878             |
|   1   |    [ 0, 5 ]     |                    Ingress.tbl_bor_params                    |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |    [ 0, 9 ]     |             tbl_defense4_twopipe_pipe0_probe2881             |
|   1   |   [ 0, 11 ]     |             tbl_defense4_twopipe_pipe0_probe3187             |
|   1   |   [ 0, 11 ]     |                 Ingress.tbl_build_bor_cands                  |
|   1   |   [ 0, 11 ]     |                   Ingress.tbl_bor_codebook                   |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   2   |    [ 2, 4 ]     |             tbl_defense4_twopipe_pipe0_probe3007             |
