PHV ALLOCATION SUCCESSFUL
PHV Allocation
+-----------+-------+-----------------+----------------------------------------------------------------+
|Container  |Gress  |Container Slice  |Field Slice                                                     |
|           |       |[6]              |egress::hdr.tcp.checksum.$deparse_updated_csum_0                |
|           |       |[7]              |egress::hdr.dnp3_dl.$parsed                                     |
|           |       |                 |                                                                |
|B17        |E-HW   |                 |egress::hdr.res3.b[23:16]                                       |
|           |       |                 |                                                                |
|B18        |E-HW   |                 |egress::hdr.tcp.flags                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|B32        |I      |                 |ingress::meta.hold_ok                                           |
|           |       |                 |                                                                |
|B33        |I      |                 |ingress::meta.blk_op_live                                       |
|           |       |                 |                                                                |
|B34        |I      |                 |ingress::meta.tok_spent                                         |
|           |       |                 |ingress::meta.expired_resp                                      |
|           |       |                 |                                                                |
|B35        |I      |                 |ingress::meta.verdict_bor                                       |
|           |       |                 |                                                                |
|B36        |I      |                 |ingress::meta.is_resp_blk                                       |
|           |       |                 |                                                                |
|B37        |I      |                 |ingress::meta.pgen_slot                                         |
|           |       |                 |                                                                |
|B38        |I      |                 |ingress::meta.is_pktgen                                         |
|           |       |                 |                                                                |
|B39        |I      |                 |ingress::meta.mode                                              |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H0         |I-HW   |[8:0]            |ingress::ig_intr_md_for_tm.ucast_egress_port                    |
|           |       |                 |                                                                |
|H1         |I-HW   |[8:0]            |ingress::meta.fwd_port                                          |
|           |       |                 |                                                                |
|H2         |I-HW   |                 |ingress::ig_intr_md_for_tm.mcast_grp_a                          |
|           |       |                 |                                                                |
|H3         |I-HW   |[9:0]            |ingress::meta.clone_ses                                         |
|           |       |                 |                                                                |
|H4         |I-HW   |[9:0]            |ingress::$tmp2                                                  |
|           |       |                 |ingress::meta.mport                                             |
|           |       |[7:0]            |ingress::meta.ready_stored                                      |
|           |       |[15:8]           |ingress::meta.age_resp[7:0]                                     |
|           |       |                 |                                                                |
|H5         |I-HW   |                 |ingress::meta.clone_tag[23:8]                                   |
|           |       |                 |                                                                |
|H6         |I-HW   |                 |ingress::hdr.tcp.dst_port                                       |
|           |       |[7:0]            |ingress::hdr.ib.gen                                             |
|           |       |[15:8]           |ingress::hdr.ib.slot                                            |
|           |       |                 |                                                                |
|H7         |I-HW   |                 |ingress::hdr.tcp.src_port                                       |
|           |       |                 |                                                                |
|H8         |I-HW   |                 |ingress::meta.sport_w                                           |
|           |       |[7:0]            |ingress::meta.cur_gen                                           |
|           |       |[15:8]           |ingress::meta.age_resp[15:8]                                    |
|           |       |                 |                                                                |
|H9         |I-HW   |[7:0]            |ingress::meta.epoch_stored                                      |
|           |       |[15:8]           |ingress::meta.age_resp[23:16]                                   |
|           |       |[5:0]            |ingress::hdr.pgen.packet_id[5:0]                                |
|           |       |[7:6]            |ingress::hdr.pgen.packet_id[7:6]                                |
|           |       |[15:8]           |ingress::hdr.pgen.packet_id[15:8]                               |
|           |       |                 |                                                                |
|H10        |I-HW   |[7:0]            |ingress::meta.tag_val                                           |
|           |       |[15:8]           |ingress::meta.age_resp[31:24]                                   |
|           |       |[15:8]           |ingress::meta.dir                                               |
|           |       |                 |                                                                |
|H11        |I-HW   |[0]              |ingress::hdr.eth.$valid                                         |
|           |       |[1]              |ingress::hdr.ib.$valid                                          |
|           |       |[2]              |ingress::hdr.ipv4.$valid                                        |
|           |       |[3]              |ingress::hdr.tcp.$valid                                         |
|           |       |[4]              |ingress::hdr.dnp3_dl.$valid                                     |
|           |       |[5]              |ingress::hdr.dnp3_tp.$valid                                     |
|           |       |[6]              |ingress::hdr.dnp3_app.$valid                                    |
|           |       |[7]              |ingress::hdr.tcp_opt4.$valid                                    |
|           |       |[8]              |ingress::hdr.tcp_opt8.$valid                                    |
|           |       |[9]              |ingress::hdr.tcp_opt12.$valid                                   |
|           |       |                 |                                                                |
|H12        |I-HW   |                 |ingress::meta.payload49                                         |
|           |       |                 |ingress::meta.expired_topj                                      |
|           |       |                 |                                                                |
|H13        |I-HW   |                 |ingress::meta.shape_enable                                      |
|           |       |[7:0]            |ingress::meta.verdict                                           |
|           |       |[15:8]           |ingress::meta.op_ready                                          |
|           |       |                 |                                                                |
|H14        |I-HW   |                 |ingress::meta.do_shape                                          |
|           |       |                 |                                                                |
|H15        |I-HW   |                 |ingress::meta.outcome                                           |
|           |       |                 |                                                                |
|H16        |E-HW   |                 |egress::hdr.ipv4.total_len                                      |
|           |       |                 |                                                                |
|H17        |E-HW   |                 |egress::m.tcp_len                                               |
|           |       |                 |                                                                |
|H18        |E-HW   |[8:0]            |egress::eg_intr_md.egress_port                                  |
|           |       |                 |                                                                |
|H19        |E-HW   |                 |egress::hdr.dnp3_dl.start                                       |
|           |       |                 |                                                                |
|H20        |E-HW   |                 |egress::hdr.blk0.b[143:128]                                     |
|           |       |                 |                                                                |
|H21        |E-HW   |                 |egress::hdr.blk1.b[143:128]                                     |
|           |       |                 |                                                                |
|H22        |E-HW   |                 |egress::hdr.res3.b[15:0]                                        |
|           |       |                 |                                                                |
|H23        |E-HW   |[0]              |egress::hdr.eth.$valid                                          |
|           |       |[1]              |egress::hdr.ipv4.$valid                                         |
|           |       |[2]              |egress::hdr.tcp.$valid                                          |
|           |       |[3]              |egress::hdr.dnp3_dl.$valid                                      |
|           |       |[4]              |egress::hdr.blk0.$valid                                         |
|           |       |[5]              |egress::hdr.blk1.$valid                                         |
|           |       |[6]              |egress::hdr.res3.$valid                                         |
|           |       |[7]              |egress::hdr.tcp_opt4.$valid                                     |
|           |       |[8]              |egress::hdr.tcp_opt8.$valid                                     |
|           |       |[9]              |egress::hdr.tcp_opt12.$valid                                    |
|           |       |[10]             |egress::hdr.blk0.$parsed                                        |
|           |       |[11]             |egress::hdr.blk1.$parsed                                        |
|           |       |[12]             |egress::hdr.res3.$parsed                                        |
|           |       |[13]             |egress::m.carve                                                 |
|           |       |[14]             |egress::m.parsed                                                |
|           |       |                 |                                                                |
|H24        |E-HW   |                 |egress::eg_intr_md.egress_rid                                   |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|H32        |I      |                 |ingress::meta.sport_diff                                        |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W0         |I-HW   |                 |ingress::hdr.ib.seq                                             |
|           |       |                 |ingress::hdr.tcp.seq_no                                         |
|           |       |                 |                                                                |
|W1         |I-HW   |                 |ingress::meta.budget_init                                       |
|           |       |[4:0]            |ingress::ig_intr_md_for_tm.qid                                  |
|           |       |                 |                                                                |
|W2         |I-HW   |                 |ingress::meta.exp_ack_cand                                      |
|           |       |                 |ingress::meta.dl_val_topj                                       |
|           |       |[0]              |ingress::ig_intr_md_for_tm.bypass_egress                        |
|           |       |                 |                                                                |
|W3         |I-HW   |                 |ingress::ig_intr_md.ingress_mac_tstamp[31:0]                    |
|           |       |                 |                                                                |
|W4         |I-HW   |                 |ingress::meta.seq_m                                             |
|           |       |                 |ingress::meta.dl_val                                            |
|           |       |                 |                                                                |
|W5         |I-HW   |                 |ingress::meta.da_dr                                             |
|           |       |                 |ingress::meta.dl_val_resp                                       |
|           |       |                 |                                                                |
|W6         |I-HW   |                 |ingress::meta.a_ticks                                           |
|           |       |                 |ingress::meta.age_topj                                          |
|           |       |                 |                                                                |
|W7         |I-HW   |                 |ingress::meta.r_ticks                                           |
|           |       |                 |                                                                |
|W8         |I-HW   |                 |ingress::meta.j_ticks                                           |
|           |       |[7:0]            |ingress::meta.ack_first                                         |
|           |       |                 |                                                                |
|W9         |I-HW   |                 |ingress::meta.ts_m                                              |
|           |       |                 |ingress::meta.age                                               |
|           |       |                 |                                                                |
|W10        |I-HW   |                 |ingress::meta.now_word                                          |
|           |       |                 |                                                                |
|W11        |I-HW   |                 |ingress::meta.dl_cand                                           |
|           |       |                 |                                                                |
|W12        |I-HW   |                 |ingress::meta.tresp_cand                                        |
|           |       |                 |                                                                |
|W13        |I-HW   |                 |ingress::meta.topj_cand                                         |
|           |       |                 |                                                                |
|W14        |I-HW   |                 |ingress::hdr.ipv4.dst_addr                                      |
|           |       |                 |                                                                |
|W15        |I-HW   |                 |ingress::hdr.ipv4.src_addr                                      |
|           |       |                 |                                                                |
|W16        |E-HW   |                 |egress::hdr.tcp.seq_no                                          |
|           |       |                 |                                                                |
|W17        |E-HW   |[15:0]           |egress::hdr.dnp3_dl.dst_addr                                    |
|           |       |[23:16]          |egress::hdr.dnp3_dl.ctrl                                        |
|           |       |[31:24]          |egress::hdr.dnp3_dl.length                                      |
|           |       |                 |                                                                |
|W18        |E-HW   |[15:0]           |egress::hdr.dnp3_dl.crc                                         |
|           |       |[31:16]          |egress::hdr.dnp3_dl.src_addr                                    |
|           |       |                 |                                                                |
|W19        |E-HW   |                 |egress::hdr.blk0.b[31:0]                                        |
|           |       |                 |                                                                |
|W20        |E-HW   |                 |egress::hdr.blk0.b[63:32]                                       |
|           |       |                 |                                                                |
|W21        |E-HW   |                 |egress::hdr.blk0.b[95:64]                                       |
|           |       |                 |                                                                |
|W22        |E-HW   |                 |egress::hdr.blk0.b[127:96]                                      |
|           |       |                 |                                                                |
|W23        |E-HW   |                 |egress::hdr.blk1.b[31:0]                                        |
|           |       |                 |                                                                |
|W24        |E-HW   |                 |egress::hdr.blk1.b[63:32]                                       |
|           |       |                 |                                                                |
|W25        |E-HW   |                 |egress::hdr.blk1.b[95:64]                                       |
|           |       |                 |                                                                |
|W26        |E-HW   |                 |egress::hdr.blk1.b[127:96]                                      |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W32        |I      |                 |ingress::hdr.tcp.ack_no                                         |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|W36        |I      |                 |ingress::meta.seq_w                                             |
|           |       |                 |ingress::meta.dl_pre                                            |
|           |       |                 |                                                                |
|W37        |I      |                 |ingress::meta.seq_diff                                          |
|           |       |                 |                                                                |
|W38        |I      |                 |ingress::meta.ack_diff                                          |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TB0        |I      |                 |ingress::hdr.dnp3_tp.tp_ctrl                                    |
|           |       |                 |                                                                |
|TH0        |I      |                 |ingress::hdr.ipv4.flags_frag                                    |
|           |       |                 |                                                                |
|TW0        |I      |[15:0]           |ingress::hdr.ipv4.total_len                                     |
|           |       |[23:16]          |ingress::hdr.ipv4.diffserv                                      |
|           |       |[27:24]          |ingress::hdr.ipv4.ihl                                           |
|           |       |[31:28]          |ingress::hdr.ipv4.version                                       |
|           |       |                 |                                                                |
|TB1        |I      |                 |ingress::hdr.dnp3_app.app_control                               |
|           |       |                 |                                                                |
|TH1        |I      |                 |ingress::hdr.ipv4.identification                                |
|           |       |                 |                                                                |
|TW1        |I      |[15:0]           |ingress::hdr.tcp.window                                         |
|           |       |[23:16]          |ingress::hdr.tcp.flags                                          |
|           |       |[27:24]          |ingress::hdr.tcp.res                                            |
|           |       |[31:28]          |ingress::hdr.tcp.data_offset                                    |
|           |       |                 |                                                                |
|TB2        |I      |                 |ingress::ig_intr_md.ingress_mac_tstamp[39:32]                   |
|           |       |                 |                                                                |
|TH2        |I      |                 |ingress::hdr.tcp.urgent_ptr                                     |
|           |       |                 |                                                                |
|TW2        |I      |[15:0]           |ingress::hdr.ipv4.hdr_checksum                                  |
|           |       |[23:16]          |ingress::hdr.ipv4.protocol                                      |
|           |       |[31:24]          |ingress::hdr.ipv4.ttl                                           |
|           |       |                 |                                                                |
|TB3        |I      |                 |ingress::ig_intr_md.ingress_mac_tstamp[47:40]                   |
|           |       |                 |                                                                |
|TH3        |I      |                 |ingress::hdr.tcp.checksum                                       |
|           |       |                 |                                                                |
|TW3        |I      |[15:0]           |ingress::hdr.dnp3_dl.dst_addr                                   |
|           |       |[23:16]          |ingress::hdr.dnp3_dl.ctrl                                       |
|           |       |[31:24]          |ingress::hdr.dnp3_dl.length                                     |
|           |       |                 |                                                                |
|TH4        |I      |                 |ingress::hdr.dnp3_dl.crc                                        |
|           |       |                 |                                                                |
|TH5        |I      |                 |ingress::hdr.dnp3_dl.src_addr                                   |
|           |       |                 |                                                                |
|TB4        |E      |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[87:80]  |
|           |       |                 |egress::hdr.tcp.window[7:0]                                     |
|           |       |                 |                                                                |
|TW4        |E      |[7:0]            |egress::hdr.ipv4.protocol                                       |
|           |       |[15:8]           |egress::hdr.ipv4.ttl                                            |
|           |       |[31:16]          |egress::hdr.ipv4.flags_frag                                     |
|           |       |                 |                                                                |
|TB5        |E      |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[87:80]  |
|           |       |                 |egress::hdr.tcp.window[15:8]                                    |
|           |       |                 |                                                                |
|TW5        |E      |[15:0]           |egress::hdr.tcp.dst_port                                        |
|           |       |[31:16]          |egress::hdr.tcp.src_port                                        |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TB6        |E      |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[87:80]  |
|           |       |[3:0]            |egress::hdr.tcp.res                                             |
|           |       |[7:4]            |egress::hdr.tcp.data_offset                                     |
|           |       |                 |                                                                |
|TH6        |E      |                 |egress::hdr.ipv4.dst_addr[15:0]                                 |
|           |       |                 |                                                                |
|TW6        |E      |                 |egress::hdr.eth.src[31:0]                                       |
|           |       |                 |                                                                |
|TB7        |E      |                 |egress::hdr.eth.src[39:32]                                      |
|           |       |                 |                                                                |
|TH7        |E      |                 |egress::hdr.ipv4.dst_addr[31:16]                                |
|           |       |                 |                                                                |
|TW7        |E      |                 |egress::hdr.eth.dst[31:0]                                       |
|           |       |                 |                                                                |
|TH8        |E      |                 |egress::hdr.ipv4.src_addr[15:0]                                 |
|           |       |                 |                                                                |
|TH9        |E      |                 |egress::hdr.ipv4.src_addr[31:16]                                |
|           |       |                 |                                                                |
|TH10       |E      |                 |egress::hdr.tcp.ack_no[15:0]                                    |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[47:32]  |
|           |       |                 |                                                                |
|TH11       |E      |                 |egress::hdr.tcp.ack_no[31:16]                                   |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[63:48]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW8        |I      |                 |ingress::hdr.eth.src[31:0]                                      |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW9        |I      |                 |ingress::hdr.eth.dst[31:0]                                      |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW10       |I      |                 |ingress::hdr.tcp_opt4.data                                      |
|           |       |                 |ingress::hdr.tcp_opt8.data[31:0]                                |
|           |       |                 |ingress::hdr.tcp_opt12.data[31:0]                               |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW11       |I      |                 |ingress::hdr.tcp_opt8.data[63:32]                               |
|           |       |                 |ingress::hdr.tcp_opt12.data[63:32]                              |
|           |       |                 |                                                                |
|TH12       |I      |                 |ingress::hdr.tcp_opt12.data[79:64]                              |
|           |       |                 |                                                                |
|TH13       |I      |                 |ingress::hdr.tcp_opt12.data[95:80]                              |
|           |       |                 |                                                                |
|TH14       |I      |                 |ingress::hdr.eth.etype                                          |
|           |       |                 |                                                                |
|TH15       |I      |                 |ingress::hdr.eth.src[47:32]                                     |
|           |       |                 |                                                                |
|TH16       |I      |                 |ingress::hdr.eth.dst[47:32]                                     |
|           |       |                 |                                                                |
|TH17       |I      |                 |ingress::hdr.dnp3_dl.start                                      |
|           |       |                 |                                                                |
|TB12       |E      |                 |egress::hdr.eth.src[47:40]                                      |
|           |       |                 |                                                                |
|TW12       |E      |                 |egress::hdr.tcp_opt4.data                                       |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[63:32]  |
|           |       |                 |                                                                |
|TB13       |E      |                 |egress::hdr.eth.dst[39:32]                                      |
|           |       |                 |                                                                |
|TW13       |E      |                 |egress::hdr.tcp_opt8.data[31:0]                                 |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TB14       |E      |                 |egress::hdr.eth.dst[47:40]                                      |
|           |       |                 |                                                                |
|TW14       |E      |                 |egress::hdr.tcp_opt8.data[63:32]                                |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[63:32]  |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TW15       |E      |                 |egress::hdr.tcp_opt12.data[31:0]                                |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[31:0]   |
|           |       |                 |                                                                |
|TH18       |E      |                 |egress::hdr.tcp_opt12.data[47:32]                               |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[0].packet_payload[79:64]  |
|           |       |                 |                                                                |
|TH19       |E      |                 |egress::hdr.tcp_opt12.data[63:48]                               |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[1].packet_payload[79:64]  |
|           |       |                 |                                                                |
|TH20       |E      |                 |egress::hdr.tcp_opt12.data[79:64]                               |
|           |       |                 |egress::hdr.min_parse_depth_padding_0[2].packet_payload[79:64]  |
|           |       |                 |                                                                |
|TH21       |E      |                 |egress::hdr.tcp_opt12.data[95:80]                               |
|           |       |                 |                                                                |
|TH22       |E      |[7:0]            |egress::hdr.ipv4.diffserv                                       |
|           |       |[11:8]           |egress::hdr.ipv4.ihl                                            |
|           |       |[15:12]          |egress::hdr.ipv4.version                                        |
|           |       |                 |                                                                |
|TH23       |E      |                 |egress::hdr.eth.etype                                           |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
|TH24       |E      |                 |egress::hdr.ipv4.hdr_checksum                                   |
|           |       |                 |                                                                |
|TH25       |E      |                 |egress::hdr.ipv4.identification                                 |
|           |       |                 |                                                                |
|TH26       |E      |                 |egress::hdr.tcp.urgent_ptr                                      |
|           |       |                 |                                                                |
|TH27       |E      |                 |egress::hdr.tcp.checksum                                        |
|           |       |                 |                                                                |
|...        |       |                 |                                                                |
|           |       |                 |                                                                |
+-----------+-------+-----------------+----------------------------------------------------------------+


POV Allocation (ingress):
+-----------+-----------------+-------------------------------+
|Container  |Container Slice  |Field Slice                    |
+-----------+-----------------+-------------------------------+
|H11        |[0]              |ingress::hdr.eth.$valid        |
|           |[1]              |ingress::hdr.ib.$valid         |
|           |[2]              |ingress::hdr.ipv4.$valid       |
|           |[3]              |ingress::hdr.tcp.$valid        |
|           |[4]              |ingress::hdr.dnp3_dl.$valid    |
|           |[5]              |ingress::hdr.dnp3_tp.$valid    |
|           |[6]              |ingress::hdr.dnp3_app.$valid   |
|           |[7]              |ingress::hdr.tcp_opt4.$valid   |
|           |[8]              |ingress::hdr.tcp_opt8.$valid   |
|           |[9]              |ingress::hdr.tcp_opt12.$valid  |
+-----------+-----------------+-------------------------------+
|           |Total Bits Used  |10 / 256 ( 3.91 %)             |
|           |Pack Density     |10 / 16 ( 62.5 %)              |
+-----------+-----------------+-------------------------------+

POV Allocation (egress):
+-----------+-----------------+-------------------------------------------------------+
|Container  |Container Slice  |Field Slice                                            |
+-----------+-----------------+-------------------------------------------------------+
|B16        |[0]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[0]     |
|           |[1]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[1]     |
|           |[2]              |egress::hdr.min_parse_depth_padding_0.$stkvalid[2]     |
|           |[3]              |egress::hdr.ipv4.hdr_checksum.$deparse_original_csum   |
|           |[4]              |egress::hdr.ipv4.hdr_checksum.$deparse_updated_csum_0  |
|           |[5]              |egress::hdr.tcp.checksum.$deparse_original_csum        |
|           |[6]              |egress::hdr.tcp.checksum.$deparse_updated_csum_0       |
+-----------+-----------------+-------------------------------------------------------+
|H23        |[0]              |egress::hdr.eth.$valid                                 |
|           |[1]              |egress::hdr.ipv4.$valid                                |
|           |[2]              |egress::hdr.tcp.$valid                                 |
|           |[3]              |egress::hdr.dnp3_dl.$valid                             |
|           |[4]              |egress::hdr.blk0.$valid                                |
|           |[5]              |egress::hdr.blk1.$valid                                |
|           |[6]              |egress::hdr.res3.$valid                                |
|           |[7]              |egress::hdr.tcp_opt4.$valid                            |
|           |[8]              |egress::hdr.tcp_opt8.$valid                            |
|           |[9]              |egress::hdr.tcp_opt12.$valid                           |
+-----------+-----------------+-------------------------------------------------------+
|           |Total Bits Used  |17 / 256 ( 6.64 %)                                     |
|           |Pack Density     |17 / 24 ( 70.8 %)                                      |
+-----------+-----------------+-------------------------------------------------------+

+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|Field Slice                                                     |Live Range  |Container  |Container Type  |Container Slice  |
+----------------------------------------------------------------+------------+-----------+----------------+-----------------+
|ingress::ig_intr_md.ingress_mac_tstamp[39:32]                   |[-1r, 12w]  |TB2        |TB              |                 |
|ingress::ig_intr_md.ingress_mac_tstamp[47:40]                   |[-1r, 12w]  |TB3        |TB              |                 |
|ingress::ig_intr_md.ingress_mac_tstamp[31:0]                    |[-1r, 12w]  |W3         |W               |                 |
|ingress::meta.role                                              |[-1r, 12w]  |B7         |B               |                 |
|ingress::meta.dir                                               |[-1r, 12w]  |H10        |H               |[15:8]           |
|ingress::meta.fwd_port                                          |[-1r, 12w]  |H1         |H               |[8:0]            |
|ingress::meta.port_ok                                           |[-1r, 12w]  |B8         |B               |                 |
|ingress::meta.gen_in                                            |[-1r, 12w]  |B3         |B               |                 |
|ingress::meta.dequeued                                          |[-1r, 12w]  |B9         |B               |                 |
|ingress::meta.budget_zero                                       |[-1r, 12w]  |B10        |B               |                 |
|ingress::meta.ts_m                                              |[-1r, 12w]  |W9         |W               |                 |
|ingress::meta.seq_m                                             |[-1r, 12w]  |W4         |W               |                 |
|ingress::meta.budget_init                                       |[-1r, 12w]  |W1         |W               |                 |
|ingress::meta.shape_enable                                      |[-1r, 12w]  |H13        |H               |                 |
|ingress::meta.payload49                                         |[-1r, 12w]  |H12        |H               |                 |
|ingress::meta.do_shape                                          |[-1r, 12w]  |H14        |H               |                 |
|ingress::meta.sess                                              |[-1r, 12w]  |B11        |B               |                 |
|ingress::meta.mport                                             |[-1r, 12w]  |H4         |H               |                 |
|ingress::meta.sport_w                                           |[-1r, 12w]  |H8         |H               |                 |
|ingress::meta.seq_w                                             |[-1r, 12w]  |W36        |W               |                 |
|ingress::meta.now_word                                          |[-1r, 12w]  |W10        |W               |                 |
|ingress::meta.pkt_class                                         |[-1r, 12w]  |B12        |B               |                 |
|ingress::meta.tag_val                                           |[-1r, 12w]  |H10        |H               |[7:0]            |
|ingress::meta.exp_ack_cand                                      |[-1r, 12w]  |W2         |W               |                 |
|ingress::meta.seq_diff                                          |[-1r, 12w]  |W37        |W               |                 |
|ingress::meta.sport_diff                                        |[-1r, 12w]  |H32        |H               |                 |
|ingress::meta.ack_diff                                          |[-1r, 12w]  |W38        |W               |                 |
|ingress::meta.dl_cand                                           |[-1r, 12w]  |W11        |W               |                 |
|ingress::meta.tag_diff                                          |[-1r, 12w]  |B11        |B               |                 |
|ingress::meta.cur_gen                                           |[-1r, 12w]  |H8         |H               |[7:0]            |
|ingress::meta.dl_val                                            |[-1r, 12w]  |W4         |W               |                 |
|ingress::meta.verdict                                           |[-1r, 12w]  |H13        |H               |[7:0]            |
|ingress::meta.txn_active                                        |[-1r, 12w]  |B13        |B               |                 |
|ingress::meta.outcome                                           |[-1r, 12w]  |H15        |H               |                 |
|ingress::meta.bor_pc                                            |[-1r, 12w]  |B14        |B               |                 |
|ingress::meta.epoch_stored                                      |[-1r, 12w]  |H9         |H               |[7:0]            |
|ingress::meta.ready_stored                                      |[-1r, 12w]  |H4         |H               |[7:0]            |
|ingress::meta.gen_stored                                        |[-1r, 12w]  |B4         |B               |                 |
|ingress::meta.op_matched                                        |[-1r, 12w]  |B15        |B               |                 |
|ingress::meta.op_ready                                          |[-1r, 12w]  |H13        |H               |[15:8]           |
|ingress::meta.hold_ok                                           |[-1r, 12w]  |B32        |B               |                 |
|ingress::meta.blk_op_live                                       |[-1r, 12w]  |B33        |B               |                 |
|ingress::meta.tok_spent                                         |[-1r, 12w]  |B34        |B               |                 |
|ingress::meta.verdict_bor                                       |[-1r, 12w]  |B35        |B               |                 |
|ingress::meta.rand8                                             |[-1r, 12w]  |B15        |B               |                 |
|ingress::meta.j_ticks                                           |[-1r, 12w]  |W8         |W               |                 |
|ingress::meta.topj_cand                                         |[-1r, 12w]  |W13        |W               |                 |
|ingress::meta.dl_val_topj                                       |[-1r, 12w]  |W2         |W               |                 |
|ingress::meta.age_topj                                          |[-1r, 12w]  |W6         |W               |                 |
|ingress::meta.expired_topj                                      |[-1r, 12w]  |H12        |H               |                 |
|ingress::meta.a_ticks                                           |[-1r, 12w]  |W6         |W               |                 |
|ingress::meta.r_ticks                                           |[-1r, 12w]  |W7         |W               |                 |
|ingress::meta.age                                               |[-1r, 12w]  |W9         |W               |                 |
|ingress::meta.dl_pre                                            |[-1r, 12w]  |W36        |W               |                 |
|ingress::meta.expired                                           |[-1r, 12w]  |B4         |B               |                 |
