Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 10
Number of tables allocated: 84
+-------+-----------------+-----------------------------+
| Stage | Min / Max Stage |         Table Name          |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2554   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2559   |
|   9   |   [ 8, 11 ]     |  tbl_case_a_defense3l2555   |
|   9   |   [ 8, 11 ]     |  tbl_case_a_defense3l2556   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2542   |
|   9   |   [ 7, 11 ]     |  tbl_case_a_defense3l2544   |
|   9   |   [ 9, 11 ]     |  tbl_case_a_defense3l2573   |
|   9   |   [ 9, 11 ]     |  tbl_case_a_defense3l2572   |
|   9   |   [ 9, 11 ]     |  tbl_case_a_defense3l2569   |
|   9   |   [ 9, 11 ]     |  tbl_case_a_defense3l2568   |
|  10   |   [ 9, 11 ]     |  tbl_case_a_defense3l2567   |
+-------+-----------------+-----------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

