Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 68
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem756  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem757  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem596  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem690  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem689  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem724  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem594  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem592  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem692  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem725  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem696  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem715  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem610  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem651  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem649  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem732  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem731  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem698  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem711  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem735  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem749  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem611  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem656  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem613  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem655  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem617  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem638  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem635  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem636  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem625  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem627  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem623  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem624  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem657  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem671  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem675  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem673  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem662  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem664  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem661  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Number of tables allocated: 68
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem557  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem553  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem578  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem577  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem555  |
|   0   |   [ 0, 11 ]     |           cond-75            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem866  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem870  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem864  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem863  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem862  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem569  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem571  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem560_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem589  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem758  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem598  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem756  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem757  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem596  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem690  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem689  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem724  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem594  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem592  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem692  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem725  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem696  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem715  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem610  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem651  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem649  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem732  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem731  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem698  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem711  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem735  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem749  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem611  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem656  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem613  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem655  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem617  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem638  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem635  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem636  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem625  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem627  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem623  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem624  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem657  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem671  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem675  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem673  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem662  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem664  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem661  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 1
Critical path length through the table dependency graph: 7
Number of tables allocated: 68
+-------+-----------------+------------------------------+
| Stage | Min / Max Stage |          Table Name          |
+-------+-----------------+------------------------------+
|   0   |    [ 0, 5 ]     |  tbl_dcrn_defense1_telem557  |
|   0   |    [ 0, 5 ]     |   DcrnIngress.tcp_overhead   |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem553  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem578  |
|   0   |    [ 0, 7 ]     |  tbl_dcrn_defense1_telem577  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem555  |
|   0   |   [ 0, 11 ]     |           cond-75            |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem866  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem870  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem865  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem864  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem863  |
|   0   |   [ 0, 11 ]     |  tbl_dcrn_defense1_telem862  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem569  |
|   1   |    [ 1, 6 ]     |  tbl_dcrn_defense1_telem571  |
|   1   |    [ 1, 6 ]     | tbl_dcrn_defense1_telem560_0 |
|   2   |    [ 2, 7 ]     |  tbl_dcrn_defense1_telem573  |
|   2   |    [ -, - ]     |           tbl_drop           |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem589  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem605  |
|   2   |    [ -, - ]     |  tbl_dcrn_defense1_telem758  |
|   2   |   [ 2, 10 ]     |   DcrnIngress.fc_allowlist   |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem598  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem756  |
|   2   |   [ 2, 11 ]     |  tbl_dcrn_defense1_telem757  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem596  |
|   3   |    [ -, - ]     |  tbl_dcrn_defense1_telem690  |
|   3   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem689  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem724  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem594  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem592  |
|   3   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem591  |
|   4   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem692  |
|   5   |   [ 3, 11 ]     |  tbl_dcrn_defense1_telem593  |
|   5   |   [ 3, 10 ]     |  tbl_dcrn_defense1_telem725  |
|   5   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem696  |
|   5   |   [ 5, 11 ]     |  tbl_dcrn_defense1_telem715  |
|   6   |    [ -, - ]     |  tbl_dcrn_defense1_telem610  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem651  |
|   6   |    [ 3, 8 ]     |  tbl_dcrn_defense1_telem649  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem732  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem731  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem698  |
|   6   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem711  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem735  |
|   6   |   [ 4, 11 ]     |  tbl_dcrn_defense1_telem749  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem611  |
|   7   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem656  |
|   8   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem613  |
|   9   |    [ 4, 9 ]     |  tbl_dcrn_defense1_telem655  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem617  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem634  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem638  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem635  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem636  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem625  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem627  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem623  |
|   9   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem624  |
|  10   |   [ 5, 10 ]     |  tbl_dcrn_defense1_telem657  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem671  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem675  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem672  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem673  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem662  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem664  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem660  |
|  11   |   [ 6, 11 ]     |  tbl_dcrn_defense1_telem661  |
+-------+-----------------+------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

