+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug  5 22:40:30 2026                               |
|  Run ID: d3bd6132bd0e4737                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           2            |            0             |    0     |       0        |    2    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           0            |        3        |           4           |         0          |          0          |          0          |        3        |
|      1       |           6            |            5             |    10    |       0        |    8    |  2   |    0    |  1   |     7      |     0     |     0     |   1   |           8            |           2            |        8        |           6           |         0          |          0          |          0          |        11       |
|      2       |           20           |            0             |    12    |       2        |    5    |  4   |    4    |  0   |     5      |     1     |     1     |   0   |           5            |           2            |        8        |           4           |         0          |          0          |          0          |        8        |
|      3       |           1            |            0             |    0     |       0        |    2    |  6   |    6    |  0   |     3      |     1     |     2     |   0   |           2            |           0            |        8        |           6           |         0          |          0          |          0          |        8        |
|      4       |           12           |            0             |    12    |       2        |    2    |  2   |    2    |  0   |     2      |     1     |     0     |   0   |           1            |           2            |        2        |           4           |         0          |          0          |          0          |        3        |
|      5       |           1            |            0             |    0     |       0        |    2    |  4   |    4    |  0   |     3      |     0     |     2     |   0   |           2            |           0            |        6        |           2           |         0          |          0          |          0          |        6        |
|      6       |           7            |            0             |    0     |       0        |    2    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           0            |        6        |           4           |         0          |          0          |          0          |        6        |
|      7       |           9            |            0             |    8     |       0        |    1    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           0            |        2        |           4           |         0          |          0          |          0          |        2        |
|      8       |           8            |            0             |    0     |       0        |    1    |  4   |    4    |  0   |     2      |     1     |     1     |   0   |           1            |           0            |        5        |           1           |         0          |          0          |          0          |        5        |
|      9       |           5            |            0             |    8     |       0        |    2    |  2   |    2    |  0   |     1      |     0     |     1     |   0   |           2            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      10      |           5            |            0             |    0     |       0        |    0    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           0            |           0            |        2        |           1           |         0          |          0          |          0          |        2        |
|      11      |           3            |            0             |    40    |       0        |    0    |  7   |    3    |  0   |     5      |     0     |     1     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           79           |            5             |    90    |       4        |    27   |  39  |    33   |  1   |     36     |     8     |     8     |   2   |           27           |           7            |        52       |           36          |         0          |          0          |          0          |        57       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         1.56%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 2.50% |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      1       |         4.69%          |          7.58%           |  2.40%   |     0.00%      |  50.00% | 2.50% |  0.00%  | 4.17% |   21.88%   |   0.00%   |   0.00%   | 6.25% |         50.00%         |         12.50%         |      50.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      2       |         15.62%         |          0.00%           |  2.88%   |     33.33%     |  31.25% | 5.00% |  8.33%  | 0.00% |   15.62%   |   25.00%  |   25.00%  | 0.00% |         31.25%         |         12.50%         |      50.00%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      3       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 7.50% |  12.50% | 0.00% |   9.38%    |   25.00%  |   50.00%  | 0.00% |         12.50%         |         0.00%          |      50.00%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      4       |         9.38%          |          0.00%           |  2.88%   |     33.33%     |  12.50% | 2.50% |  4.17%  | 0.00% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      5       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 5.00% |  8.33%  | 0.00% |   9.38%    |   0.00%   |   50.00%  | 0.00% |         12.50%         |         0.00%          |      37.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      6       |         5.47%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 2.50% |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      37.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      7       |         7.03%          |          0.00%           |  1.92%   |     0.00%      |  6.25%  | 2.50% |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      8       |         6.25%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 5.00% |  8.33%  | 0.00% |   6.25%    |   25.00%  |   25.00%  | 0.00% |         6.25%          |         0.00%          |      31.25%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      9       |         3.91%          |          0.00%           |  1.92%   |     0.00%      |  12.50% | 2.50% |  4.17%  | 0.00% |   3.12%    |   0.00%   |   25.00%  | 0.00% |         12.50%         |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      10      |         3.91%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 2.50% |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      11      |         2.34%          |          0.00%           |  9.62%   |     0.00%      |  0.00%  | 8.75% |  6.25%  | 0.00% |   15.62%   |   0.00%   |   25.00%  | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |       |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         5.14%          |          0.63%           |  1.80%   |     5.56%      |  14.06% | 4.06% |  5.73%  | 0.35% |   9.38%    |   16.67%  |   16.67%  | 1.04% |         14.06%         |         3.65%          |      27.08%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      29.69%     |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
--------------------------------------------------------------------------------------------------------------------------------------------
|              Table              | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|          tbl_ia_seed_0          |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|     Ingress.ctr_confirm_ack     |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|       Ingress.ctr_seed_new      |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-34             |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-40             |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_admit_stamp_0        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l577   |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l603   |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l605   |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_drop_pkt_1         |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_to_ack_block        |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|      Ingress.reg_pop_packed     |   6    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-47             |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-50             |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_bootstrap_probe_v4l596   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l604   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l621   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l643   |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|          tbl_drop_pkt_7         |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_to_fwd_3          |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.reg_resp_gen      |   7    |    4     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-48             |   7    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_bootstrap_probe_v4l632   |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l645   |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
| Ingress.ctr_resp_complete_stale |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|        Ingress.reg_active       |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.tbl_active_clear1    |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    Ingress.tbl_active_clear2    |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|     Ingress.tbl_active_open     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|     Ingress.tbl_active_read     |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|             cond-45             |   8    |    8     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_bootstrap_probe_v4l636   |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.ctr_overlap       |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|             cond-42             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             cond-49             |   9    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|    tbl_bootstrap_probe_v4l623   |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l647   |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       Ingress.reg_failopen      |   10   |    5     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|    tbl_bootstrap_probe_v4l624   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|    tbl_bootstrap_probe_v4l648   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|        Ingress.ctr_native       |   11   |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|    Ingress.tbl_native_decide    |   11   |    3     |  40  |    0     |  4   |   0   |  0   |   0    |   5   |   1    |   1    |   0    |
--------------------------------------------------------------------------------------------------------------------------------------------

