Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 14
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 14
Critical path length through the table dependency graph: 12
Invoking table placement without container conflicts because first round of table placement required 14 stages.
Number of tables allocated: 103
+-------+-----------------+------------------------------------------------------+
| Stage | Min / Max Stage |                      Table Name                      |
|   3   |    [ 3, 5 ]     |                   Ingress.tbl_cut                    |
|   3   |    [ 2, 5 ]     |            tbl_defense4_cover_kernel1016             |
|   3   |    [ 2, 7 ]     |            tbl_defense4_cover_kernel1018             |
|   4   |    [ 4, 4 ]     |               Ingress.tbl_build_tresp                |
|   4   |    [ 4, 4 ]     |            tbl_defense4_cover_kernel1043             |
|   4   |    [ 4, 5 ]     |                       cond-99                        |
|   4   |    [ 4, 6 ]     |             tbl_defense4_cover_kernel575             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_cover_kernel576             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel571             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel572             |
|   4   |   [ 4, 10 ]     |             tbl_defense4_cover_kernel573             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel588             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel589             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel584             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel586             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel585             |
|   5   |    [ 5, 5 ]     |                Ingress.tbl_arm_select                |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1047             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1048             |
|   5   |    [ 5, 5 ]     |                       cond-102                       |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1050             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1051             |
|   5   |    [ 3, 6 ]     |            tbl_defense4_cover_kernel1017             |
|   5   |    [ 5, 7 ]     |                Ingress.tbl_collision                 |
|   5   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel580             |
|   5   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel582             |
|   5   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel581             |
|   5   |    [ 3, 8 ]     |            tbl_defense4_cover_kernel1020             |
|   6   |    [ 6, 6 ]     |                    Egress.t_dseq                     |
|   6   |    [ 6, 6 ]     |             tbl_defense4_cover_kernel567             |
|   6   |    [ 6, 7 ]     |                    Egress.t_adiff                    |
|   6   |    [ 4, 7 ]     |            tbl_defense4_cover_kernel1019             |
|   6   |    [ 5, 8 ]     |               Ingress.tbl_predecessor                |
|   7   |    [ 7, 7 ]     |             tbl_defense4_cover_kernel578             |
|   7   |    [ 7, 7 ]     |                  Egress.t_dseq_cls                   |
|   7   |    [ 7, 8 ]     |                  Egress.t_adiff_cls                  |
|   7   |    [ 7, 8 ]     |            tbl_defense4_cover_kernel1061             |
|   7   |    [ 7, 8 ]     |                       cond-105                       |
|   7   |    [ 7, 8 ]     |                       cond-106                       |
|   7   |    [ 7, 8 ]     |                       cond-107                       |
|   8   |    [ 8, 8 ]     |                  Ingress.tbl_expiry                  |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1065             |
|   8   |    [ -, - ]     |                       cond-109                       |
|   8   |    [ -, - ]     |                       cond-110                       |
|   8   |    [ -, - ]     |                       cond-111                       |
|   8   |    [ 8, 8 ]     |                       cond-112                       |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1077             |
|   9   |    [ 9, 9 ]     |                 Ingress.tbl_release                  |
|   9   |    [ 9, 9 ]     |            tbl_defense4_cover_kernel1079             |
|   9   |   [ 9, 10 ]     |                      tbl_to_fwd                      |
|   9   |   [ 9, 10 ]     |                       cond-74                        |
|   9   |   [ 9, 10 ]     |                       cond-115                       |
|   9   |   [ 9, 10 ]     |                       cond-116                       |
|   9   |   [ 9, 10 ]     |                    tbl_drop_pkt_0                    |
|   9   |   [ 9, 10 ]     |                       cond-77                        |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_3                     |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_1                     |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_0                     |
|   9   |   [ 9, 11 ]     |                   tbl_to_ack_hold                    |
|   9   |   [ 9, 11 ]     |             tbl_defense4_cover_kernel604             |
|   9   |   [ 9, 11 ]     |                   tbl_to_ack_block                   |
|   9   |   [ 9, 11 ]     |                  tbl_to_resp_block                   |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel606             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel610             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel602             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel598             |
|  10   |   [ 10, 10 ]    |            tbl_defense4_cover_kernel1083             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel614             |
|  10   |   [ 10, 11 ]    |                   tbl_to_resp_hold                   |
|  10   |   [ 10, 11 ]    |                     tbl_to_fwd_2                     |
|  11   |   [ 9, 10 ]*    |                    Egress.t_cover                    |
|  11   |   [ 11, 11 ]    |             tbl_defense4_cover_kernel619             |
|  12   |   [ 10, 11 ]*   |            tbl_defense4_cover_kernel1093             |
|  12   |   [ 11, 11 ]*   | egresshdr.ipv4.csum_encode_update_condition_2_egress |
|  13   |   [ 11, 11 ]*   | egresshdr.tcp.csum_encode_update_condition_3_egress  |
+-------+-----------------+------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 12
Critical path length through the table dependency graph: 12
Number of tables allocated: 103
+-------+-----------------+------------------------------------------------------+
| Stage | Min / Max Stage |                      Table Name                      |
+-------+-----------------+------------------------------------------------------+
|   0   |    [ 0, 0 ]     |             tbl_defense4_cover_kernel551             |
|   0   |    [ -, - ]     |                    Egress.e_fold                     |
|   0   |    [ 0, 0 ]     |                     Egress.e_ctl                     |
|   0   |    [ 0, 0 ]     |                   Egress.e_haspay                    |
|   0   |    [ 0, 1 ]     |                     Egress.e_mtu                     |
|   0   |    [ 0, 1 ]     |                     tbl_drop_pkt                     |
|   1   |    [ 1, 1 ]     |                    Egress.t_owner                    |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1009             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1013             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1011             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1012             |
|   1   |    [ -, - ]     |             tbl_defense4_cover_kernel552             |
|   1   |    [ 1, 2 ]     |                  Ingress.tbl_params                  |
|   1   |    [ 1, 2 ]     |                  Egress.e_flow_idx                   |
|   1   |    [ 1, 2 ]     |            tbl_defense4_cover_kernel1023             |
|   1   |    [ 1, 3 ]     |                   Ingress.tbl_fold                   |
|   1   |    [ 1, 8 ]     |             tbl_defense4_cover_kernel554             |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_arm_now                  |
|   2   |    [ 2, 2 ]     |            tbl_defense4_cover_kernel1027             |
|   2   |    [ 2, 3 ]     |                       cond-93                        |
|   2   |    [ 2, 4 ]     |                 Ingress.tbl_flow_idx                 |
|   2   |    [ 2, 5 ]     |                    Ingress.tbl_fp                    |
|   3   |    [ 3, 3 ]     |                 Ingress.tbl_build_ta                 |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1034             |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1035             |
|   3   |    [ 2, 3 ]     |                       cond-96                        |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1037             |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1038             |
|   3   |    [ 3, 5 ]     |                   Ingress.tbl_cut                    |
|   3   |    [ 2, 5 ]     |            tbl_defense4_cover_kernel1016             |
|   3   |    [ 2, 7 ]     |            tbl_defense4_cover_kernel1018             |
|   4   |    [ 4, 4 ]     |               Ingress.tbl_build_tresp                |
|   4   |    [ 4, 4 ]     |            tbl_defense4_cover_kernel1043             |
|   4   |    [ 4, 5 ]     |                       cond-99                        |
|   4   |    [ 4, 6 ]     |             tbl_defense4_cover_kernel575             |
|   4   |    [ 4, 6 ]     |             tbl_defense4_cover_kernel576             |
|   4   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel580             |
|   4   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel582             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel581             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel571             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel572             |
|   4   |   [ 4, 10 ]     |             tbl_defense4_cover_kernel573             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel588             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel589             |
|   5   |    [ 5, 5 ]     |                Ingress.tbl_arm_select                |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1047             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1048             |
|   5   |    [ 5, 5 ]     |                       cond-102                       |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1050             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1051             |
|   5   |    [ 3, 6 ]     |            tbl_defense4_cover_kernel1017             |
|   5   |    [ 5, 7 ]     |                Ingress.tbl_collision                 |
|   5   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel584             |
|   5   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel586             |
|   5   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel585             |
|   5   |    [ 5, 8 ]     |               Ingress.tbl_predecessor                |
|   5   |    [ 3, 8 ]     |            tbl_defense4_cover_kernel1020             |
|   6   |    [ 6, 6 ]     |                    Egress.t_dseq                     |
|   6   |    [ 6, 6 ]     |             tbl_defense4_cover_kernel567             |
|   6   |    [ 6, 7 ]     |                    Egress.t_adiff                    |
|   6   |    [ 4, 7 ]     |            tbl_defense4_cover_kernel1019             |
|   7   |    [ 7, 7 ]     |             tbl_defense4_cover_kernel578             |
|   7   |    [ 7, 7 ]     |                  Egress.t_dseq_cls                   |
|   7   |    [ 7, 8 ]     |                  Egress.t_adiff_cls                  |
|   7   |    [ 7, 8 ]     |            tbl_defense4_cover_kernel1061             |
|   7   |    [ 7, 8 ]     |                       cond-105                       |
|   7   |    [ 7, 8 ]     |                       cond-106                       |
|   7   |    [ 7, 8 ]     |                       cond-107                       |
|   8   |    [ 8, 8 ]     |                  Ingress.tbl_expiry                  |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1065             |
|   8   |    [ -, - ]     |                       cond-109                       |
|   8   |    [ -, - ]     |                       cond-110                       |
|   8   |    [ -, - ]     |                       cond-111                       |
|   8   |    [ 8, 8 ]     |                       cond-112                       |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1077             |
|   9   |    [ 9, 9 ]     |                 Ingress.tbl_release                  |
|   9   |    [ 9, 9 ]     |            tbl_defense4_cover_kernel1079             |
|   9   |   [ 9, 10 ]     |                      tbl_to_fwd                      |
|   9   |   [ 9, 10 ]     |                       cond-74                        |
|   9   |   [ 9, 10 ]     |                       cond-115                       |
|   9   |   [ 9, 10 ]     |                       cond-116                       |
|   9   |   [ 9, 10 ]     |                    tbl_drop_pkt_0                    |
|   9   |   [ 9, 10 ]     |                       cond-77                        |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_3                     |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_1                     |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_0                     |
|   9   |   [ 9, 11 ]     |                   tbl_to_ack_hold                    |
|   9   |   [ 9, 11 ]     |             tbl_defense4_cover_kernel604             |
|   9   |   [ 9, 11 ]     |                   tbl_to_ack_block                   |
|   9   |   [ 9, 11 ]     |                  tbl_to_resp_block                   |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel606             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel610             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel602             |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel598             |
|  10   |   [ 10, 10 ]    |            tbl_defense4_cover_kernel1083             |
|  10   |   [ 9, 10 ]     |                    Egress.t_cover                    |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel614             |
|  10   |   [ 10, 11 ]    |                   tbl_to_resp_hold                   |
|  10   |   [ 10, 11 ]    |                     tbl_to_fwd_2                     |
|  11   |   [ 11, 11 ]    |             tbl_defense4_cover_kernel619             |
|  11   |   [ 10, 11 ]    |            tbl_defense4_cover_kernel1093             |
|  11   |   [ 11, 11 ]    | egresshdr.ipv4.csum_encode_update_condition_2_egress |
|  11   |   [ 11, 11 ]    | egresshdr.tcp.csum_encode_update_condition_3_egress  |
+-------+-----------------+------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 12
Critical path length through the table dependency graph: 12
Number of tables allocated: 103
+-------+-----------------+------------------------------------------------------+
| Stage | Min / Max Stage |                      Table Name                      |
+-------+-----------------+------------------------------------------------------+
|   0   |    [ 0, 0 ]     |             tbl_defense4_cover_kernel551             |
|   0   |    [ -, - ]     |                    Egress.e_fold                     |
|   0   |    [ 0, 0 ]     |                     Egress.e_ctl                     |
|   0   |    [ 0, 0 ]     |                   Egress.e_haspay                    |
|   0   |    [ 0, 1 ]     |                     Egress.e_mtu                     |
|   0   |    [ 0, 1 ]     |                     tbl_drop_pkt                     |
|   1   |    [ 1, 1 ]     |                    Egress.t_owner                    |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1009             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1013             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1011             |
|   1   |    [ 1, 1 ]     |            tbl_defense4_cover_kernel1012             |
|   1   |    [ -, - ]     |             tbl_defense4_cover_kernel552             |
|   1   |    [ 1, 2 ]     |                  Ingress.tbl_params                  |
|   1   |    [ 1, 2 ]     |                  Egress.e_flow_idx                   |
|   1   |    [ 1, 2 ]     |            tbl_defense4_cover_kernel1023             |
|   1   |    [ 1, 4 ]     |                   Ingress.tbl_fold                   |
|   1   |    [ 1, 8 ]     |             tbl_defense4_cover_kernel554             |
|   2   |    [ 2, 2 ]     |                 Ingress.tbl_arm_now                  |
|   2   |    [ 2, 2 ]     |            tbl_defense4_cover_kernel1027             |
|   2   |    [ 2, 3 ]     |                       cond-93                        |
|   2   |    [ 2, 5 ]     |                 Ingress.tbl_flow_idx                 |
|   2   |    [ 2, 7 ]     |                    Ingress.tbl_fp                    |
|   3   |    [ 3, 3 ]     |                 Ingress.tbl_build_ta                 |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1034             |
|   3   |    [ 2, 3 ]     |            tbl_defense4_cover_kernel1035             |
|   3   |    [ 2, 3 ]     |                       cond-96                        |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1037             |
|   3   |    [ 3, 3 ]     |            tbl_defense4_cover_kernel1038             |
|   3   |    [ 2, 5 ]     |            tbl_defense4_cover_kernel1016             |
|   3   |    [ 3, 6 ]     |                   Ingress.tbl_cut                    |
|   3   |    [ 2, 7 ]     |            tbl_defense4_cover_kernel1018             |
|   4   |    [ 4, 4 ]     |               Ingress.tbl_build_tresp                |
|   4   |    [ 4, 4 ]     |            tbl_defense4_cover_kernel1043             |
|   4   |    [ 4, 5 ]     |                       cond-99                        |
|   4   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel580             |
|   4   |    [ 4, 7 ]     |             tbl_defense4_cover_kernel582             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel581             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel588             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel589             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel575             |
|   4   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel576             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel571             |
|   4   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel572             |
|   4   |   [ 4, 10 ]     |             tbl_defense4_cover_kernel573             |
|   5   |    [ 5, 5 ]     |                Ingress.tbl_arm_select                |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1047             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1048             |
|   5   |    [ 5, 5 ]     |                       cond-102                       |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1050             |
|   5   |    [ 5, 5 ]     |            tbl_defense4_cover_kernel1051             |
|   5   |    [ 3, 6 ]     |            tbl_defense4_cover_kernel1017             |
|   5   |    [ 5, 8 ]     |               Ingress.tbl_predecessor                |
|   5   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel584             |
|   5   |    [ 4, 8 ]     |             tbl_defense4_cover_kernel586             |
|   5   |    [ 4, 9 ]     |             tbl_defense4_cover_kernel585             |
|   5   |    [ 3, 8 ]     |            tbl_defense4_cover_kernel1020             |
|   5   |    [ 5, 9 ]     |                Ingress.tbl_collision                 |
|   6   |    [ 6, 6 ]     |                    Egress.t_dseq                     |
|   6   |    [ 6, 6 ]     |             tbl_defense4_cover_kernel567             |
|   6   |    [ 6, 7 ]     |                    Egress.t_adiff                    |
|   6   |    [ 4, 7 ]     |            tbl_defense4_cover_kernel1019             |
|   7   |    [ 7, 7 ]     |                  Egress.t_dseq_cls                   |
|   7   |    [ 7, 7 ]     |             tbl_defense4_cover_kernel578             |
|   7   |    [ 7, 8 ]     |                  Egress.t_adiff_cls                  |
|   7   |    [ 7, 8 ]     |            tbl_defense4_cover_kernel1061             |
|   7   |    [ 7, 8 ]     |                       cond-105                       |
|   7   |    [ 7, 8 ]     |                       cond-106                       |
|   7   |    [ 7, 8 ]     |                       cond-107                       |
|   8   |    [ 8, 8 ]     |                  Ingress.tbl_expiry                  |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1065             |
|   8   |    [ -, - ]     |                       cond-109                       |
|   8   |    [ -, - ]     |                       cond-110                       |
|   8   |    [ -, - ]     |                       cond-111                       |
|   8   |    [ 8, 8 ]     |                       cond-112                       |
|   8   |    [ 8, 8 ]     |            tbl_defense4_cover_kernel1077             |
|   9   |    [ 9, 9 ]     |                 Ingress.tbl_release                  |
|   9   |    [ 9, 9 ]     |            tbl_defense4_cover_kernel1079             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_cover_kernel598             |
|   9   |   [ 9, 10 ]     |                       cond-74                        |
|   9   |   [ 9, 10 ]     |             tbl_defense4_cover_kernel602             |
|   9   |   [ 9, 10 ]     |             tbl_defense4_cover_kernel606             |
|   9   |   [ 9, 10 ]     |                       cond-115                       |
|   9   |   [ 9, 10 ]     |                       cond-116                       |
|   9   |   [ 9, 10 ]     |                       cond-77                        |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_1                     |
|   9   |   [ 9, 10 ]     |             tbl_defense4_cover_kernel610             |
|   9   |   [ 9, 10 ]     |                     tbl_to_fwd_3                     |
|   9   |   [ 9, 11 ]     |                   tbl_to_ack_hold                    |
|   9   |   [ 9, 11 ]     |                     tbl_to_fwd_0                     |
|   9   |   [ 9, 11 ]     |             tbl_defense4_cover_kernel604             |
|   9   |   [ 9, 11 ]     |                      tbl_to_fwd                      |
|  10   |   [ 10, 10 ]    |            tbl_defense4_cover_kernel1083             |
|  10   |   [ 9, 10 ]     |                    Egress.t_cover                    |
|  10   |   [ 10, 10 ]    |             tbl_defense4_cover_kernel614             |
|  10   |   [ 10, 11 ]    |                   tbl_to_resp_hold                   |
|  10   |   [ 10, 11 ]    |                     tbl_to_fwd_2                     |
|  10   |   [ 9, 11 ]     |                    tbl_drop_pkt_0                    |
|  10   |   [ 9, 11 ]     |                   tbl_to_ack_block                   |
|  10   |   [ 9, 11 ]     |                  tbl_to_resp_block                   |
|  11   |   [ 11, 11 ]    |             tbl_defense4_cover_kernel619             |
|  11   |   [ 10, 11 ]    |            tbl_defense4_cover_kernel1093             |
|  11   |   [ 11, 11 ]    | egresshdr.ipv4.csum_encode_update_condition_2_egress |
|  11   |   [ 11, 11 ]    | egresshdr.tcp.csum_encode_update_condition_3_egress  |
+-------+-----------------+------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

