+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug 12 06:01:03 2026                               |
|  Run ID: 1f38d2d7813547a3                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           4            |            5             |    40    |       0        |    2    |  7   |    0    |  3   |     4      |     0     |     0     |   1   |           2            |           1            |        5        |           4           |         0          |          0          |          0          |        6        |
|      1       |           36           |            0             |    90    |       1        |    8    |  10  |    0    |  0   |     5      |     0     |     0     |   2   |           9            |           4            |        8        |           20          |         0          |          0          |          0          |        11       |
|      2       |           16           |            0             |    32    |       2        |    4    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           3            |           2            |        2        |           6           |         0          |          0          |          0          |        5        |
|      3       |           11           |            0             |    10    |       1        |    7    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           7            |           4            |        7        |           4           |         0          |          0          |          0          |        9        |
|      4       |           15           |            0             |    28    |       2        |    12   |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           10           |           10           |        9        |           8           |         0          |          0          |          0          |        13       |
|      5       |           22           |            0             |   110    |       2        |    11   |  9   |    4    |  0   |     5      |     2     |     0     |   2   |           10           |           10           |        8        |           8           |         0          |          0          |          0          |        13       |
|      6       |           3            |            0             |    0     |       0        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           2            |           0            |        4        |           0           |         0          |          0          |          0          |        4        |
|      7       |           19           |            8             |    10    |       1        |    5    |  4   |    2    |  2   |     3      |     1     |     0     |   0   |           5            |           1            |        3        |           4           |         0          |          0          |          0          |        7        |
|      8       |           18           |            0             |    8     |       0        |    7    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           7            |           1            |        3        |           0           |         0          |          0          |          0          |        7        |
|      9       |           14           |            6             |    0     |       0        |    10   |  1   |    0    |  2   |     6      |     0     |     0     |   0   |           10           |           0            |        12       |           1           |         0          |          0          |          0          |        16       |
|      10      |           7            |            0             |    0     |       0        |    4    |  1   |    0    |  0   |     5      |     0     |     0     |   0   |           4            |           0            |        8        |           12          |         0          |          0          |          0          |        8        |
|      11      |           3            |            0             |    23    |       1        |    1    |  4   |    2    |  0   |     2      |     0     |     1     |   2   |           3            |           3            |        1        |           4           |         0          |          0          |          0          |        4        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          168           |            19            |   351    |       10       |    73   |  46  |    18   |  7   |     44     |     8     |     1     |   7   |           72           |           36           |        70       |           71          |         0          |          0          |          0          |       103       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash  | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         3.12%          |          7.58%           |  9.62%   |     0.00%      |  12.50% | 8.75%  |  0.00%  | 12.50% |   12.50%   |   0.00%   |   0.00%   | 6.25%  |         12.50%         |         6.25%          |      31.25%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      1       |         28.12%         |          0.00%           |  21.63%  |     16.67%     |  50.00% | 12.50% |  0.00%  | 0.00%  |   15.62%   |   0.00%   |   0.00%   | 12.50% |         56.25%         |         25.00%         |      50.00%     |         15.62%        |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      2       |         12.50%         |          0.00%           |  7.69%   |     33.33%     |  25.00% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         18.75%         |         12.50%         |      12.50%     |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         8.59%          |          0.00%           |  2.40%   |     16.67%     |  43.75% | 2.50%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00%  |         43.75%         |         25.00%         |      43.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      56.25%     |
|      4       |         11.72%         |          0.00%           |  6.73%   |     33.33%     |  75.00% | 10.00% |  16.67% | 0.00%  |   12.50%   |  100.00%  |   0.00%   | 0.00%  |         62.50%         |         62.50%         |      56.25%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      5       |         17.19%         |          0.00%           |  26.44%  |     33.33%     |  68.75% | 11.25% |  8.33%  | 0.00%  |   15.62%   |   50.00%  |   0.00%   | 12.50% |         62.50%         |         62.50%         |      50.00%     |         6.25%         |       0.00%        |        0.00%        |        0.00%        |      81.25%     |
|      6       |         2.34%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         12.50%         |         0.00%          |      25.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      7       |         14.84%         |          12.12%          |  2.40%   |     16.67%     |  31.25% | 5.00%  |  4.17%  | 8.33%  |   9.38%    |   25.00%  |   0.00%   | 0.00%  |         31.25%         |         6.25%          |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      8       |         14.06%         |          0.00%           |  1.92%   |     0.00%      |  43.75% | 0.00%  |  0.00%  | 0.00%  |   6.25%    |   0.00%   |   0.00%   | 0.00%  |         43.75%         |         6.25%          |      18.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      9       |         10.94%         |          9.09%           |  0.00%   |     0.00%      |  62.50% | 1.25%  |  0.00%  | 8.33%  |   18.75%   |   0.00%   |   0.00%   | 0.00%  |         62.50%         |         0.00%          |      75.00%     |         0.78%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         5.47%          |          0.00%           |  0.00%   |     0.00%      |  25.00% | 1.25%  |  0.00%  | 0.00%  |   15.62%   |   0.00%   |   0.00%   | 0.00%  |         25.00%         |         0.00%          |      50.00%     |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      50.00%     |
|      11      |         2.34%          |          0.00%           |  5.53%   |     16.67%     |  6.25%  | 5.00%  |  4.17%  | 0.00%  |   6.25%    |   0.00%   |   25.00%  | 12.50% |         18.75%         |         18.75%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |        |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         10.94%         |          2.40%           |  7.03%   |     13.89%     |  38.02% | 4.79%  |  3.12%  | 2.43%  |   11.46%   |   16.67%  |   2.08%   | 3.65%  |         37.50%         |         18.75%         |      36.46%     |         4.62%         |       0.00%        |        0.00%        |        0.00%        |      53.65%     |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-----------------------------------------------------------------------------------------------------------------------------------------------------------------
|                        Table                         | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|               Ingress.tbl_build_tresp                |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-64                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-65                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-66                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-67                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-68                        |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-69                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-72                        |   4    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-98                        |   4    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-99                        |   4    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1043             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel571             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel572             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel573             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel573-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel575             |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel576             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel580             |   4    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel581             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel581-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel582             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel588             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel589             |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel589-gateway         |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                    Egress.reg_b0                     |   5    |    5     |  40  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                   Ingress.reg_resp                   |   5    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                Ingress.tbl_arm_select                |   5    |    2     |  40  |    0     |  4   |   0   |  0   |   0    |   3   |   1    |   1    |   0    |
|                Ingress.tbl_collision                 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|               Ingress.tbl_predecessor                |   5    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
|                       cond-100                       |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-101                       |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-102                       |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-103                       |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-70                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-71                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                       cond-87                        |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-90                        |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|               tbl_collision_0-gateway                |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|            tbl_defense4_cover_kernel1017             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1020             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1047             |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1048             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1050             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|            tbl_defense4_cover_kernel1051             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|        tbl_defense4_cover_kernel1051-gateway         |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel584             |   5    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|             tbl_defense4_cover_kernel585             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel585-gateway         |   5    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|             tbl_defense4_cover_kernel586             |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|                    Egress.t_adiff                    |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    Egress.t_dseq                     |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       cond-63                        |   6    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-89                        |   6    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1019             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel567             |   6    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  Egress.t_adiff_cls                  |   7    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|                  Egress.t_dseq_cls                   |   7    |    4     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|                 Ingress.reg_deadline                 |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                       cond-104                       |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-105                       |   7    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-106                       |   7    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-107                       |   7    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1061             |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel578             |   7    |    2     |  10  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel578-gateway         |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                  Ingress.tbl_expiry                  |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                       cond-108                       |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-109                       |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-110                       |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-111                       |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-112                       |   8    |    5     |  8   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-113                       |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1065             |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            tbl_defense4_cover_kernel1077             |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 tbl_expiry_0-gateway                 |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                 Ingress.tbl_release                  |   9    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|                       cond-114                       |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-115                       |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-116                       |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-73                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-74                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-75                        |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-77                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-78                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-79                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-80                        |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1079             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel598             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel602             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel604             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel606             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel610             |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_to_ack_hold                    |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|                      tbl_to_fwd                      |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_0                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_1                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_3                     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    Egress.t_cover                    |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   10   |   1   |   0    |   0    |   1    |
|                Egress.t_cover$action                 |   10   |    0     |  0   |    0     |  1   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|                       cond-117                       |   10   |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-118                       |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-76                        |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                       cond-81                        |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            tbl_defense4_cover_kernel1083             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel614             |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                    tbl_drop_pkt_0                    |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                   tbl_to_ack_block                   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                     tbl_to_fwd_2                     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_to_resp_block                   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|                   tbl_to_resp_hold                   |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|                     Ingress.ctr                      |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
| egresshdr.ipv4.csum_encode_update_condition_2_egress |   11   |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
| egresshdr.tcp.csum_encode_update_condition_3_egress  |   11   |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|            tbl_defense4_cover_kernel1093             |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|             tbl_defense4_cover_kernel619             |   11   |    1     |  3   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
|         tbl_defense4_cover_kernel619-gateway         |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------

