+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Thu Aug 13 10:33:41 2026                               |
|  Run ID: 769d0e3bc4774730                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           9            |            12            |    10    |       0        |    12   |  9   |    4    |  3   |     7      |     0     |     2     |   1   |           12           |           1            |        12       |           36          |         0          |          0          |          0          |        16       |
|      1       |           19           |            0             |    42    |       0        |    11   |  5   |    4    |  0   |     6      |     2     |     0     |   1   |           11           |           1            |        15       |           13          |         0          |          0          |          0          |        16       |
|      2       |           11           |            0             |    10    |       0        |    2    |  3   |    2    |  0   |     3      |     1     |     0     |   1   |           2            |           1            |        3        |           5           |         0          |          0          |          0          |        5        |
|      3       |           4            |            0             |    0     |       0        |    2    |  2   |    2    |  0   |     3      |     1     |     0     |   0   |           2            |           0            |        5        |           2           |         0          |          0          |          0          |        5        |
|      4       |           0            |            11            |    0     |       0        |    0    |  1   |    0    |  3   |     3      |     0     |     0     |   0   |           0            |           0            |        1        |           0           |         0          |          0          |          0          |        1        |
|      5       |           5            |            0             |    16    |       0        |    5    |  2   |    2    |  0   |     4      |     1     |     0     |   0   |           5            |           0            |        6        |           3           |         0          |          0          |          0          |        6        |
|      6       |           0            |            13            |    0     |       0        |    0    |  2   |    0    |  4   |     9      |     0     |     0     |   0   |           0            |           0            |        2        |           2           |         0          |          0          |          0          |        2        |
|      7       |           20           |            0             |    16    |       0        |    4    |  6   |    6    |  0   |     4      |     3     |     0     |   0   |           4            |           0            |        6        |           9           |         0          |          0          |          0          |        6        |
|      8       |           13           |            0             |    0     |       0        |    13   |  2   |    2    |  0   |     7      |     0     |     1     |   0   |           13           |           2            |        12       |           0           |         0          |          0          |          0          |        16       |
|      9       |           13           |            0             |    0     |       0        |    9    |  2   |    2    |  0   |     9      |     0     |     1     |   0   |           9            |           0            |        16       |           0           |         0          |          0          |          0          |        16       |
|      10      |           8            |            0             |    0     |       0        |    10   |  4   |    4    |  0   |     7      |     0     |     2     |   0   |           10           |           0            |        13       |           0           |         0          |          0          |          0          |        16       |
|      11      |           4            |            0             |    0     |       0        |    7    |  2   |    2    |  0   |     10     |     0     |     1     |   0   |           7            |           0            |        16       |           0           |         0          |          0          |          0          |        16       |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          106           |            36            |    94    |       0        |    75   |  40  |    30   |  10  |     72     |     8     |     7     |   3   |           75           |           5            |       107       |           70          |         0          |          0          |          0          |       121       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM  | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         7.03%          |          18.18%          |  2.40%   |     0.00%      |  75.00% | 11.25% |  8.33%  | 12.50% |   21.88%   |   0.00%   |   50.00%  | 6.25% |         75.00%         |         6.25%          |      75.00%     |         28.12%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      1       |         14.84%         |          0.00%           |  10.10%  |     0.00%      |  68.75% | 6.25%  |  8.33%  | 0.00%  |   18.75%   |   50.00%  |   0.00%   | 6.25% |         68.75%         |         6.25%          |      93.75%     |         10.16%        |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      2       |         8.59%          |          0.00%           |  2.40%   |     0.00%      |  12.50% | 3.75%  |  4.17%  | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 6.25% |         12.50%         |         6.25%          |      18.75%     |         3.91%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      3       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  12.50% | 2.50%  |  4.17%  | 0.00%  |   9.38%    |   25.00%  |   0.00%   | 0.00% |         12.50%         |         0.00%          |      31.25%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      4       |         0.00%          |          16.67%          |  0.00%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 12.50% |   9.38%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      5       |         3.91%          |          0.00%           |  3.85%   |     0.00%      |  31.25% | 2.50%  |  4.17%  | 0.00%  |   12.50%   |   25.00%  |   0.00%   | 0.00% |         31.25%         |         0.00%          |      37.50%     |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      6       |         0.00%          |          19.70%          |  0.00%   |     0.00%      |  0.00%  | 2.50%  |  0.00%  | 16.67% |   28.12%   |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         1.56%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         15.62%         |          0.00%           |  3.85%   |     0.00%      |  25.00% | 7.50%  |  12.50% | 0.00%  |   12.50%   |   75.00%  |   0.00%   | 0.00% |         25.00%         |         0.00%          |      37.50%     |         7.03%         |       0.00%        |        0.00%        |        0.00%        |      37.50%     |
|      8       |         10.16%         |          0.00%           |  0.00%   |     0.00%      |  81.25% | 2.50%  |  4.17%  | 0.00%  |   21.88%   |   0.00%   |   25.00%  | 0.00% |         81.25%         |         12.50%         |      75.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      9       |         10.16%         |          0.00%           |  0.00%   |     0.00%      |  56.25% | 2.50%  |  4.17%  | 0.00%  |   28.12%   |   0.00%   |   25.00%  | 0.00% |         56.25%         |         0.00%          |     100.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      10      |         6.25%          |          0.00%           |  0.00%   |     0.00%      |  62.50% | 5.00%  |  8.33%  | 0.00%  |   21.88%   |   0.00%   |   50.00%  | 0.00% |         62.50%         |         0.00%          |      81.25%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|      11      |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  43.75% | 2.50%  |  4.17%  | 0.00%  |   31.25%   |   0.00%   |   25.00%  | 0.00% |         43.75%         |         0.00%          |     100.00%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |     100.00%     |
|              |                        |                          |          |                |         |        |         |        |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         6.90%          |          4.55%           |  1.88%   |     0.00%      |  39.06% | 4.17%  |  5.21%  | 3.47%  |   18.75%   |   16.67%  |   14.58%  | 1.56% |         39.06%         |         2.60%          |      55.73%     |         4.56%         |       0.00%        |        0.00%        |        0.00%        |      63.02%     |
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|                            Table                             | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|           tbl_defense4_rrc_stagerecovery_probe2514           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2515           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2516           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe3200           |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                     Ingress.reg_exp_ack                      |   2    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.tbl_build_now                     |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-82                            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-86                            |   2    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   egresshdr.tcp.checksum_encode_update_condition_3_egress    |   2    |    2     |  10  |    0     |  1   |   0   |  0   |   1    |   2   |   1    |   1    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2518           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2520           |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|                     Ingress.reg_failopen                     |   3    |    1     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                    Ingress.tbl_build_cand                    |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                 Ingress.tbl_build_cand_resp                  |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                           cond-83                            |   3    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-84                            |   3    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2493           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2495           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2498           |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   2    |   1   |   0    |   0    |   1    |
|                  Ingress.tbl_resp_authorise                  |   4    |    11    |  0   |    0     |  1   |   3   |  0   |   0    |   3   |   0    |   0    |   1    |
|                       Ingress.reg_tag                        |   5    |    2     |  16  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-87                            |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-88                            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-89                            |   5    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-90                            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-91                            |   5    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2537           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2541           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2547           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2558           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2560           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2563           |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   3    |   1   |   0    |   0    |   1    |
|                   Ingress.tbl_state_decode                   |   6    |    12    |  0   |    0     |  1   |   3   |  0   |   2    |   11  |   0    |   0    |   1    |
|                    Ingress.tbl_txn_active                    |   6    |    1     |  0   |    0     |  1   |   1   |  0   |   0    |   3   |   0    |   0    |   1    |
|                     Ingress.reg_ack_rel                      |   7    |    2     |  16  |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                     Ingress.reg_deadline                     |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                      Ingress.reg_tresp                       |   7    |    8     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-92                            |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-93                            |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-94                            |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-95                            |   7    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2582           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2584           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2591           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2593           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2603           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2609           |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   1    |   1   |   0    |   0    |   1    |
|                      Ingress.ctr_fresh                       |   8    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                 Ingress.tbl_deadline_expiry                  |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                   Ingress.tbl_tresp_expiry                   |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|                           cond-103                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-109                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-110                           |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-111                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-113                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-114                           |   8    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-115                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-116                           |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-96                            |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-97                            |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-98                            |   8    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                        tbl_arm_clone                         |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                tbl_deadline_expiry_0-gateway                 |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2624           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2797           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2827           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2833           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2835           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2843           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2850           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2854           |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                         tbl_to_hold                          |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                  tbl_tresp_expiry_0-gateway                  |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                      Ingress.ctr_fresh                       |   9    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-100                           |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-101                           |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-104                           |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-105                           |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-106                           |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-107                           |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-108                           |   9    |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-112                           |   9    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-99                            |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2639           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2643           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2648           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2691           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2728           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2743           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2744           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2778           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2788           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_stagerecovery_probe2788_0          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2789           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2803           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2812           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2819           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                         tbl_to_block                         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       tbl_to_resp_hold                       |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       Ingress.ctr_deq                        |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                      Ingress.ctr_fresh                       |   10   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-102                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-117                           |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-121                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-122                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-123                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-128                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-129                           |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-130                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-131                           |   10   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-132                           |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2652           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2657           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2660           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2904           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2952           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2962           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2964           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2979           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_defense4_rrc_stagerecovery_probe2979_0          |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2982           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2983           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2986           |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                      tbl_to_resp_block                       |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|                       Ingress.ctr_deq                        |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|                           cond-118                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-119                           |   11   |    2     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-120                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-124                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-125                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-126                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|                           cond-127                           |   11   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|           tbl_defense4_rrc_stagerecovery_probe2872           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2881           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2885           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2889           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2891           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2910           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2914           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2918           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2920           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2923           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2927           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2932           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_defense4_rrc_stagerecovery_probe2934           |   11   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
