Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 9
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 121
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   8   |   [ 7, 11 ]     |                           cond-103                           |
|   8   |   [ 7, 11 ]     |                           cond-109                           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2827           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2850           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2854           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2833           |
|   8   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2835           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2843           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2797           |
|   8   |   [ 7, 11 ]     |                         tbl_to_hold                          |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2819           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2803           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2812           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2728           |
|   9   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2778           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2789           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2788           |
|   9   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2788_0          |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2743           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2744           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2691           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2639           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2648           |
|   9   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2643           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2657           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2660           |
|  10   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2652           |
|  10   |   [ 7, 11 ]     |                           cond-117                           |
|  10   |   [ 7, 11 ]     |                           cond-121                           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2952           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2986           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2982           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2983           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2979           |
|  10   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2979_0          |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2962           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2964           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2904           |
|  10   |   [ 7, 11 ]     |                           cond-123                           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2923           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2927           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2934           |
|  11   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2932           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2910           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2914           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2920           |
|  11   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2918           |
|  11   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2872           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2881           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2885           |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2891           |
|  11   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|  11   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2889           |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 11
  Number of stages for ingress table allocation: 11
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 9
Number of tables allocated: 121
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 3 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 4 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 4 ]     |                           cond-74                            |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2463           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2469           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2480           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2449           |
|   0   |   [ 0, 10 ]     |                           cond-133                           |
|   0   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe3175           |
|   0   |   [ 0, 10 ]     |                           cond-135                           |
|   0   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe3186           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3192           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3195           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3181           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2394           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2451           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2454           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2457           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2516           |
|   1   |    [ 0, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2398           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2514           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2515           |
|   1   |    [ 0, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2404           |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2407           |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   1   |   [ 1, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3200           |
|   1   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2518           |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2520           |
|   2   |    [ 2, 5 ]     |                           cond-82                            |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2493           |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2495           |
|   2   |   [ 2, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2498           |
|   2   |    [ 1, 6 ]     |                    Ingress.tbl_build_now                     |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 3, 6 ]     |                  Ingress.tbl_resp_authorise                  |
|   3   |    [ 2, 7 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 7 ]     |                 Ingress.tbl_build_cand_resp                  |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2537           |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2541           |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2547           |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2563           |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2558           |
|   4   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2560           |
|   5   |    [ 5, 8 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 8 ]     |                    Ingress.tbl_txn_active                    |
|   6   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2591           |
|   6   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2593           |
|   6   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2584           |
|   6   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2582           |
|   6   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2603           |
|   6   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2609           |
|   7   |   [ 7, 10 ]     |                   Ingress.tbl_tresp_expiry                   |
|   7   |   [ 7, 10 ]     |                 Ingress.tbl_deadline_expiry                  |
|   7   |   [ 7, 11 ]     |                           cond-96                            |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2624           |
|   7   |   [ 7, 11 ]     |                           cond-98                            |
|   7   |   [ 7, 11 ]     |                           cond-103                           |
|   7   |   [ 7, 11 ]     |                           cond-109                           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2827           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2850           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2854           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2833           |
|   7   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2835           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2843           |
|   7   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2797           |
|   7   |   [ 7, 11 ]     |                         tbl_to_hold                          |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2819           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2803           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2812           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2728           |
|   8   |   [ 7, 11 ]     |                       tbl_to_resp_hold                       |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2778           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2789           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2788           |
|   8   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2788_0          |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2743           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2744           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2691           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2639           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2648           |
|   8   |   [ 7, 11 ]     |                         tbl_to_block                         |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2643           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2657           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2660           |
|   9   |   [ 7, 11 ]     |                      tbl_to_resp_block                       |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2652           |
|   9   |   [ 7, 11 ]     |                           cond-117                           |
|   9   |   [ 7, 11 ]     |                           cond-121                           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2952           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2986           |
|   9   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2982           |
|   9   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2983           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2979           |
|   9   |   [ 7, 11 ]     |          tbl_defense4_rrc_stagerecovery_probe2979_0          |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2962           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2964           |
|   9   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2904           |
|   9   |   [ 7, 11 ]     |                           cond-123                           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2923           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2927           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2934           |
|  10   |   [ 8, 11 ]     |                        tbl_to_block_1                        |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2932           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2910           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2914           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2920           |
|  10   |   [ 7, 11 ]     |                        tbl_to_block_0                        |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2918           |
|  10   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2872           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2881           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2885           |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2891           |
|  10   |   [ 8, 11 ]     |                     tbl_to_resp_block_0                      |
|  10   |   [ 8, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2889           |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

Table allocation done 3 time(s), state = REDO_PHV1
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 3
Critical path length through the table dependency graph: 9
Number of tables allocated: 121
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
+-------+-----------------+--------------------------------------------------------------+
|   0   |    [ -, - ]     |                  Ingress.tbl_build_exp_ack                   |
|   0   |    [ 0, 3 ]     |                     Ingress.tbl_session                      |
|   0   |    [ 0, 4 ]     |                      Ingress.tbl_params                      |
|   0   |    [ 0, 4 ]     |                           cond-74                            |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2463           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2469           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2480           |
|   0   |    [ 0, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2449           |
|   0   |   [ 0, 10 ]     |                           cond-133                           |
|   0   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe3175           |
|   0   |   [ 0, 10 ]     |                           cond-135                           |
|   0   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe3186           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3192           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3195           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3181           |
|   0   |   [ 0, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2394           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2451           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2454           |
|   1   |    [ 1, 4 ]     |           tbl_defense4_rrc_stagerecovery_probe2457           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2516           |
|   1   |    [ 0, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2398           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2514           |
|   1   |    [ 1, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2515           |
|   1   |    [ 0, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2404           |
|   1   |   [ 1, 10 ]     |                  Ingress.tbl_build_do_shape                  |
|   1   |   [ 0, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2407           |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_3          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_2          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_1          |
|   1   |   [ 1, 11 ]     |          egress_reset_invalidated_checksum_fields_0          |
|   1   |   [ 1, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe3200           |
|   1   |   [ 1, 11 ]     | egresshdr.ipv4.hdr_checksum_encode_update_condition_2_egress |
|   2   |    [ 1, 6 ]     |                    Ingress.tbl_build_now                     |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2518           |
|   2   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2520           |
|   2   |    [ 2, 5 ]     |                           cond-82                            |
|   2   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   3   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2493           |
|   3   |    [ 2, 5 ]     |           tbl_defense4_rrc_stagerecovery_probe2495           |
|   3   |   [ 2, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2498           |
|   3   |    [ 2, 7 ]     |                    Ingress.tbl_build_cand                    |
|   3   |    [ 2, 7 ]     |                 Ingress.tbl_build_cand_resp                  |
|   4   |    [ 3, 6 ]     |                  Ingress.tbl_resp_authorise                  |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2537           |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2541           |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2547           |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2563           |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2558           |
|   5   |    [ 4, 7 ]     |           tbl_defense4_rrc_stagerecovery_probe2560           |
|   6   |    [ 5, 8 ]     |                   Ingress.tbl_state_decode                   |
|   6   |    [ 5, 8 ]     |                    Ingress.tbl_txn_active                    |
|   7   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2591           |
|   7   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2593           |
|   7   |    [ 6, 9 ]     |           tbl_defense4_rrc_stagerecovery_probe2584           |
|   7   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2582           |
|   7   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2603           |
|   7   |   [ 6, 10 ]     |           tbl_defense4_rrc_stagerecovery_probe2609           |
|   8   |   [ 7, 10 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |   [ 7, 10 ]     |                 Ingress.tbl_deadline_expiry                  |
|   8   |   [ 7, 11 ]     |                           cond-96                            |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2624           |
|   8   |   [ 7, 11 ]     |                           cond-98                            |
|   8   |   [ 7, 11 ]     |                           cond-103                           |
|   8   |   [ 7, 11 ]     |                           cond-109                           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2827           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2850           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2854           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2833           |
|   8   |   [ 7, 11 ]     |                        tbl_arm_clone                         |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2835           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2843           |
|   8   |   [ 7, 11 ]     |           tbl_defense4_rrc_stagerecovery_probe2797           |
|   8   |   [ 7, 11 ]     |                         tbl_to_hold                          |
