Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 12
  Number of stages for ingress table allocation: 12
  Number of stages for egress table allocation: 6
Critical path length through the table dependency graph: 12
Number of tables allocated: 112
+-------+-----------------+--------------------------------------------------------------+
| Stage | Min / Max Stage |                          Table Name                          |
|   5   |    [ 5, 5 ]     |                   Ingress.tbl_state_decode                   |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3214              |
|   5   |    [ 5, 5 ]     |             tbl_defense4_rrc_bor_unified12l3215              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3216              |
|   5   |    [ 5, 6 ]     |                    Ingress.tbl_txn_active                    |
|   5   |    [ 5, 6 ]     |                           cond-121                           |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3224              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3225              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3226              |
|   5   |    [ 5, 6 ]     |             tbl_defense4_rrc_bor_unified12l3221              |
|   5   |   [ 1, 11 ]     |   egresshdr.tcp.checksum_encode_update_condition_3_egress    |
|   6   |    [ 6, 6 ]     |             tbl_defense4_rrc_bor_unified12l3222              |
|   6   |    [ 6, 6 ]     |             tbl_defense4_rrc_bor_unified12l3146              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l3182              |
|   6   |    [ 6, 9 ]     |             tbl_defense4_rrc_bor_unified12l3188              |
|   7   |    [ 7, 7 ]     |                     Ingress.tbl_hold_ok                      |
|   7   |    [ 7, 7 ]     |             tbl_defense4_rrc_bor_unified12l3172              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3170              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3163              |
|   7   |    [ 7, 8 ]     |             tbl_defense4_rrc_bor_unified12l3161              |
|   8   |    [ 8, 8 ]     |                   Ingress.tbl_tresp_expiry                   |
|   8   |    [ 8, 8 ]     |             tbl_defense4_rrc_bor_unified12l3230              |
|   8   |    [ 8, 9 ]     |                 Ingress.tbl_deadline_expiry                  |
|   9   |    [ 9, 9 ]     |                   Ingress.tbl_topj_expiry                    |
|   9   |    [ 9, 9 ]     |             tbl_defense4_rrc_bor_unified12l3256              |
|   9   |   [ 9, 10 ]     |                           cond-128                           |
|   9   |   [ 9, 10 ]     |                           cond-131                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3273              |
|   9   |   [ 9, 10 ]     |                           cond-136                           |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3276              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3279              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3268              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3264              |
|   9   |   [ 9, 10 ]     |             tbl_defense4_rrc_bor_unified12l3265              |
|   9   |   [ 9, 10 ]     |                    Ingress.tbl_decide_deq                    |
|  10   |   [ 10, 10 ]    |                   Ingress.tbl_decide_fresh                   |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3269              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3270              |
|  10   |   [ 10, 10 ]    |             tbl_defense4_rrc_bor_unified12l3271              |
|  11   |   [ 11, 11 ]    |                      Ingress.tbl_commit                      |
+-------+-----------------+--------------------------------------------------------------+

NOTES:  - A '*' next to the min / max stage column indicates the table is placed outside its allowed scope

