+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.13.1                                           |
|  Created on: Wed Aug  5 15:21:10 2026                               |
|  Run ID: 5445117e0d4a4819                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      1       |           7            |            0             |    40    |       0        |    3    |  6   |    0    |  0   |     3      |     0     |     0     |   1   |           3            |           2            |        3        |           13          |         0          |          0          |          0          |        4        |
|      2       |           12           |            0             |    32    |       2        |    2    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           1            |           2            |        1        |           6           |         0          |          0          |          0          |        3        |
|      3       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     2      |     0     |     0     |   0   |           0            |           0            |        2        |           0           |         0          |          0          |          0          |        2        |
|      4       |           8            |            0             |    20    |       2        |    10   |  8   |    8    |  0   |     4      |     4     |     0     |   0   |           8            |           10           |        8        |           7           |         0          |          0          |          0          |        11       |
|      5       |           7            |            0             |    50    |       1        |    4    |  6   |    2    |  0   |     4      |     1     |     0     |   1   |           4            |           5            |        3        |           4           |         0          |          0          |          0          |        5        |
|      6       |           1            |            0             |    10    |       0        |    1    |  1   |    0    |  0   |     3      |     0     |     0     |   1   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        2        |
|      7       |           10           |            0             |    10    |       1        |    1    |  2   |    2    |  0   |     1      |     1     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      8       |           4            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        1        |           0           |         0          |          0          |          0          |        1        |
|      9       |           9            |            6             |    0     |       0        |    8    |  1   |    0    |  2   |     9      |     0     |     0     |   0   |           8            |           0            |        10       |           0           |         0          |          0          |          0          |        12       |
|      10      |           1            |            0             |    0     |       0        |    1    |  0   |    0    |  0   |     5      |     0     |     0     |   0   |           1            |           0            |        7        |           0           |         0          |          0          |          0          |        7        |
|      11      |           1            |            0             |    3     |       1        |    1    |  2   |    2    |  0   |     1      |     0     |     1     |   0   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |           61           |            6             |   165    |       7        |    33   |  26  |    14   |  2   |     37     |     6     |     1     |   3   |           30           |           23           |        38       |           34          |         0          |          0          |          0          |        51       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      1       |         5.47%          |          0.00%           |  9.62%   |     0.00%      |  18.75% | 7.50%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 6.25% |         18.75%         |         12.50%         |      18.75%     |         10.16%        |       0.00%        |        0.00%        |        0.00%        |      25.00%     |
|      2       |         9.38%          |          0.00%           |  7.69%   |     33.33%     |  12.50% | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      12.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      4       |         6.25%          |          0.00%           |  4.81%   |     33.33%     |  62.50% | 10.00% |  16.67% | 0.00% |   12.50%   |  100.00%  |   0.00%   | 0.00% |         50.00%         |         62.50%         |      50.00%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      68.75%     |
|      5       |         5.47%          |          0.00%           |  12.02%  |     16.67%     |  25.00% | 7.50%  |  4.17%  | 0.00% |   12.50%   |   25.00%  |   0.00%   | 6.25% |         25.00%         |         31.25%         |      18.75%     |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      31.25%     |
|      6       |         0.78%          |          0.00%           |  2.40%   |     0.00%      |  6.25%  | 1.25%  |  0.00%  | 0.00% |   9.38%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      7       |         7.81%          |          0.00%           |  2.40%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      8       |         3.12%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      6.25%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         7.03%          |          9.09%           |  0.00%   |     0.00%      |  50.00% | 1.25%  |  0.00%  | 8.33% |   28.12%   |   0.00%   |   0.00%   | 0.00% |         50.00%         |         0.00%          |      62.50%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      75.00%     |
|      10      |         0.78%          |          0.00%           |  0.00%   |     0.00%      |  6.25%  | 0.00%  |  0.00%  | 0.00% |   15.62%   |   0.00%   |   0.00%   | 0.00% |         6.25%          |         0.00%          |      43.75%     |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      11      |         0.78%          |          0.00%           |  0.72%   |     16.67%     |  6.25%  | 2.50%  |  4.17%  | 0.00% |   3.12%    |   0.00%   |   25.00%  | 0.00% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         3.97%          |          0.76%           |  3.31%   |     9.72%      |  17.19% | 2.71%  |  2.43%  | 0.69% |   9.64%    |   12.50%  |   2.08%   | 1.56% |         15.62%         |         11.98%         |      19.79%     |         2.21%         |       0.00%        |        0.00%        |        0.00%        |      26.56%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
-------------------------------------------------------------------------------------------------------------------------------------------
|             Table              | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
| tbl_defense4_timing484-gateway |   7    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|       Ingress.tbl_expiry       |   8    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|      tbl_expiry_0-gateway      |   8    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      Ingress.tbl_release       |   9    |    6     |  0   |    0     |  1   |   2   |  0   |   0    |   2   |   0    |   0    |   1    |
|            cond-36             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-37             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-38             |   9    |    3     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-39             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-40             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-41             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-42             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|            cond-43             |   9    |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing510     |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|         tbl_drop_pkt_0         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_to_ack_block        |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_to_ack_hold         |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|           tbl_to_fwd           |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_fwd_0          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_fwd_1          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_fwd_3          |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|       tbl_to_resp_block        |   9    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|            cond-44             |   10   |    1     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|     tbl_defense4_timing504     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_defense4_timing508     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_defense4_timing512     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_defense4_timing516     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|     tbl_defense4_timing520     |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          tbl_to_fwd_2          |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_to_resp_hold        |   10   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|          Ingress.ctr           |   11   |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|     tbl_defense4_timing525     |   11   |    1     |  3   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   1    |   0    |
| tbl_defense4_timing525-gateway |   11   |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
-------------------------------------------------------------------------------------------------------------------------------------------

